[rosmaster.main][INFO] 2024-11-13 00:16:50,407: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2024-11-13 00:16:50,408: Starting ROS Master Node
[rosmaster.master][INFO] 2024-11-13 00:16:53,395: +PARAM [/slam_planner_node/TrajectoryPlannerROS/heading_scoring_timestep] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:16:53,397: +PARAM [/slam_planner_node/TrajectoryPlannerROS/simple_attractor] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:16:53,399: +PARAM [/slam_planner_node/TrajectoryPlannerROS/y_vels] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:16:53,402: +PARAM [/slam_planner_node/TrajectoryPlannerROS/restore_defaults] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:16:53,545: +SERVICE [/slam_planner_node/make_plan] /slam_planner_node http://nx:43261/
[rosmaster.master][INFO] 2024-11-13 00:16:53,552: +SERVICE [/slam_planner_node/clear_costmaps] /slam_planner_node http://nx:43261/
[rosmaster.master][INFO] 2024-11-13 00:16:53,560: +PARAM [/slam_planner_node/conservative_reset/reset_distance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:16:53,567: +PARAM [/slam_planner_node/aggressive_reset/reset_distance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:16:53,625: +PUB [/move_base/result] /slam_planner_node http://nx:43261/
[rosmaster.master][INFO] 2024-11-13 00:16:53,627: +PUB [/move_base/feedback] /slam_planner_node http://nx:43261/
[rosmaster.master][INFO] 2024-11-13 00:16:53,629: +PUB [/move_base/status] /slam_planner_node http://nx:43261/
[rosmaster.master][INFO] 2024-11-13 00:16:53,646: +SUB [/move_base/goal] /slam_planner_node http://nx:43261/
[rosmaster.master][INFO] 2024-11-13 00:16:53,660: +SUB [/move_base/cancel] /slam_planner_node http://nx:43261/
[rosmaster.master][INFO] 2024-11-13 00:16:53,664: +SERVICE [/slam_planner_node/set_parameters] /slam_planner_node http://nx:43261/
[rosmaster.master][INFO] 2024-11-13 00:16:53,666: +PUB [/slam_planner_node/parameter_descriptions] /slam_planner_node http://nx:43261/
[rosmaster.master][INFO] 2024-11-13 00:16:53,669: +PUB [/slam_planner_node/parameter_updates] /slam_planner_node http://nx:43261/
[rosmaster.master][INFO] 2024-11-13 00:16:53,698: +PARAM [/slam_planner_node/base_global_planner] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:16:53,700: +PARAM [/slam_planner_node/base_local_planner] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:16:53,702: +PARAM [/slam_planner_node/planner_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:16:53,704: +PARAM [/slam_planner_node/controller_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:16:53,706: +PARAM [/slam_planner_node/planner_patience] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:16:53,710: +PARAM [/slam_planner_node/controller_patience] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:16:53,711: +PARAM [/slam_planner_node/max_planning_retries] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:16:53,714: +PARAM [/slam_planner_node/conservative_reset_dist] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:16:53,717: +PARAM [/slam_planner_node/recovery_behavior_enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:16:53,732: +PARAM [/slam_planner_node/clearing_rotation_allowed] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:16:53,736: +PARAM [/slam_planner_node/shutdown_costmaps] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:16:53,742: +PARAM [/slam_planner_node/oscillation_timeout] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:16:53,746: +PARAM [/slam_planner_node/oscillation_distance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:16:53,749: +PARAM [/slam_planner_node/restore_defaults] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:16:53,753: +PARAM [/slam_planner_node/base_global_planner] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:16:53,755: +PARAM [/slam_planner_node/base_local_planner] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:16:53,757: +PARAM [/slam_planner_node/planner_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:16:53,759: +PARAM [/slam_planner_node/controller_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:16:53,761: +PARAM [/slam_planner_node/planner_patience] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:16:53,763: +PARAM [/slam_planner_node/controller_patience] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:16:53,766: +PARAM [/slam_planner_node/max_planning_retries] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:16:53,769: +PARAM [/slam_planner_node/conservative_reset_dist] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:16:53,771: +PARAM [/slam_planner_node/recovery_behavior_enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:16:53,773: +PARAM [/slam_planner_node/clearing_rotation_allowed] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:16:53,775: +PARAM [/slam_planner_node/shutdown_costmaps] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:16:53,777: +PARAM [/slam_planner_node/oscillation_timeout] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:16:53,783: +PARAM [/slam_planner_node/oscillation_distance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:16:53,787: +PARAM [/slam_planner_node/restore_defaults] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:16:53,958: +PUB [/rosout] /map_saver http://nx:38209/
[rosmaster.master][INFO] 2024-11-13 00:16:53,960: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:38209/
[rosmaster.master][INFO] 2024-11-13 00:16:53,962: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:38209/
[rosmaster.master][INFO] 2024-11-13 00:16:53,977: +SUB [/map] /map_saver http://nx:38209/
[rosmaster.master][INFO] 2024-11-13 00:16:53,979: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:38209/']
[rosmaster.master][INFO] 2024-11-13 00:16:53,989: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:38209/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:16:54,208: -SUB [/map] /map_saver http://nx:38209/
[rosmaster.master][INFO] 2024-11-13 00:16:54,399: -PUB [/rosout] /map_saver http://nx:38209/
[rosmaster.master][INFO] 2024-11-13 00:16:54,402: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:39463
[rosmaster.master][INFO] 2024-11-13 00:16:54,404: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:39463
[rosmaster.master][INFO] 2024-11-13 00:16:54,485: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/']
[rosmaster.master][INFO] 2024-11-13 00:16:54,498: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:16:54,564: +PUB [/rosout] /rostopic_8817_1731428214345 http://nx:36919/
[rosmaster.master][INFO] 2024-11-13 00:16:54,573: +SERVICE [/rostopic_8817_1731428214345/get_loggers] /rostopic_8817_1731428214345 http://nx:36919/
[rosmaster.master][INFO] 2024-11-13 00:16:54,577: +SERVICE [/rostopic_8817_1731428214345/set_logger_level] /rostopic_8817_1731428214345 http://nx:36919/
[rosmaster.master][INFO] 2024-11-13 00:16:54,590: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/']
[rosmaster.master][INFO] 2024-11-13 00:16:54,595: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:16:54,934: +SUB [/odom] /rostopic_8817_1731428214345 http://nx:36919/
[rosmaster.master][INFO] 2024-11-13 00:16:55,001: +PUB [/rosout] /map_saver http://nx:36489/
[rosmaster.master][INFO] 2024-11-13 00:16:55,003: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:36489/
[rosmaster.master][INFO] 2024-11-13 00:16:55,004: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:36489/
[rosmaster.master][INFO] 2024-11-13 00:16:55,016: +SUB [/map] /map_saver http://nx:36489/
[rosmaster.master][INFO] 2024-11-13 00:16:55,097: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/', 'http://nx:36489/']
[rosmaster.master][INFO] 2024-11-13 00:16:55,103: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/', 'http://nx:36489/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:16:55,230: -SUB [/map] /map_saver http://nx:36489/
[rosmaster.master][INFO] 2024-11-13 00:16:55,507: -PUB [/rosout] /map_saver http://nx:36489/
[rosmaster.master][INFO] 2024-11-13 00:16:55,509: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:40233
[rosmaster.master][INFO] 2024-11-13 00:16:55,510: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:40233
[rosmaster.master][INFO] 2024-11-13 00:16:55,600: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/']
[rosmaster.master][INFO] 2024-11-13 00:16:55,604: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:16:56,188: +PUB [/rosout] /map_saver http://nx:35493/
[rosmaster.master][INFO] 2024-11-13 00:16:56,190: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:35493/
[rosmaster.master][INFO] 2024-11-13 00:16:56,192: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:35493/
[rosmaster.master][INFO] 2024-11-13 00:16:56,204: +SUB [/map] /map_saver http://nx:35493/
[rosmaster.master][INFO] 2024-11-13 00:16:56,207: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/', 'http://nx:35493/']
[rosmaster.master][INFO] 2024-11-13 00:16:56,211: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/', 'http://nx:35493/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:16:56,430: -SUB [/map] /map_saver http://nx:35493/
[rosmaster.master][INFO] 2024-11-13 00:16:56,616: -PUB [/rosout] /map_saver http://nx:35493/
[rosmaster.master][INFO] 2024-11-13 00:16:56,619: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:45001
[rosmaster.master][INFO] 2024-11-13 00:16:56,622: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:45001
[rosmaster.master][INFO] 2024-11-13 00:16:56,709: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/']
[rosmaster.master][INFO] 2024-11-13 00:16:56,712: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:16:57,182: +PUB [/rosout] /map_saver http://nx:43385/
[rosmaster.master][INFO] 2024-11-13 00:16:57,184: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:43385/
[rosmaster.master][INFO] 2024-11-13 00:16:57,185: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:43385/
[rosmaster.master][INFO] 2024-11-13 00:16:57,197: +SUB [/map] /map_saver http://nx:43385/
[rosmaster.master][INFO] 2024-11-13 00:16:57,213: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/', 'http://nx:43385/']
[rosmaster.master][INFO] 2024-11-13 00:16:57,224: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/', 'http://nx:43385/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:16:57,446: -SUB [/map] /map_saver http://nx:43385/
[rosmaster.master][INFO] 2024-11-13 00:16:57,635: -PUB [/rosout] /map_saver http://nx:43385/
[rosmaster.master][INFO] 2024-11-13 00:16:57,637: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:47229
[rosmaster.master][INFO] 2024-11-13 00:16:57,639: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:47229
[rosmaster.master][INFO] 2024-11-13 00:16:57,717: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/']
[rosmaster.master][INFO] 2024-11-13 00:16:57,720: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:16:58,316: +PUB [/rosout] /map_saver http://nx:32967/
[rosmaster.master][INFO] 2024-11-13 00:16:58,319: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:32967/
[rosmaster.master][INFO] 2024-11-13 00:16:58,322: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:32967/
[rosmaster.master][INFO] 2024-11-13 00:16:58,326: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/', 'http://nx:32967/']
[rosmaster.master][INFO] 2024-11-13 00:16:58,334: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/', 'http://nx:32967/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:16:58,346: +SUB [/map] /map_saver http://nx:32967/
[rosmaster.master][INFO] 2024-11-13 00:16:58,554: -SUB [/map] /map_saver http://nx:32967/
[rosmaster.master][INFO] 2024-11-13 00:16:58,743: -PUB [/rosout] /map_saver http://nx:32967/
[rosmaster.master][INFO] 2024-11-13 00:16:58,746: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:60053
[rosmaster.master][INFO] 2024-11-13 00:16:58,748: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:60053
[rosmaster.master][INFO] 2024-11-13 00:16:58,830: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/']
[rosmaster.master][INFO] 2024-11-13 00:16:58,837: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:16:59,365: +PUB [/rosout] /map_saver http://nx:37053/
[rosmaster.master][INFO] 2024-11-13 00:16:59,367: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:37053/
[rosmaster.master][INFO] 2024-11-13 00:16:59,369: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:37053/
[rosmaster.master][INFO] 2024-11-13 00:16:59,385: +SUB [/map] /map_saver http://nx:37053/
[rosmaster.master][INFO] 2024-11-13 00:16:59,436: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/', 'http://nx:37053/']
[rosmaster.master][INFO] 2024-11-13 00:16:59,447: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/', 'http://nx:37053/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:16:59,667: -SUB [/map] /map_saver http://nx:37053/
[rosmaster.master][INFO] 2024-11-13 00:16:59,855: -PUB [/rosout] /map_saver http://nx:37053/
[rosmaster.master][INFO] 2024-11-13 00:16:59,857: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:57641
[rosmaster.master][INFO] 2024-11-13 00:16:59,860: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:57641
[rosmaster.master][INFO] 2024-11-13 00:16:59,939: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/']
[rosmaster.master][INFO] 2024-11-13 00:16:59,943: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:17:00,531: +PUB [/rosout] /map_saver http://nx:42945/
[rosmaster.master][INFO] 2024-11-13 00:17:00,539: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:42945/
[rosmaster.master][INFO] 2024-11-13 00:17:00,541: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:42945/
[rosmaster.master][INFO] 2024-11-13 00:17:00,546: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/', 'http://nx:42945/']
[rosmaster.master][INFO] 2024-11-13 00:17:00,567: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/', 'http://nx:42945/']: sec=0.02, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:17:00,580: +SUB [/map] /map_saver http://nx:42945/
[rosmaster.master][INFO] 2024-11-13 00:17:00,773: -SUB [/map] /map_saver http://nx:42945/
[rosmaster.master][INFO] 2024-11-13 00:17:00,965: -PUB [/rosout] /map_saver http://nx:42945/
[rosmaster.master][INFO] 2024-11-13 00:17:00,967: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:58259
[rosmaster.master][INFO] 2024-11-13 00:17:00,969: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:58259
[rosmaster.master][INFO] 2024-11-13 00:17:00,970: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/']
[rosmaster.master][INFO] 2024-11-13 00:17:00,974: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:17:01,655: +PUB [/rosout] /map_saver http://nx:35035/
[rosmaster.master][INFO] 2024-11-13 00:17:01,657: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:35035/
[rosmaster.master][INFO] 2024-11-13 00:17:01,659: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:35035/
[rosmaster.master][INFO] 2024-11-13 00:17:01,661: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/', 'http://nx:35035/']
[rosmaster.master][INFO] 2024-11-13 00:17:01,665: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/', 'http://nx:35035/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:17:01,680: +SUB [/map] /map_saver http://nx:35035/
[rosmaster.master][INFO] 2024-11-13 00:17:01,904: -SUB [/map] /map_saver http://nx:35035/
[rosmaster.master][INFO] 2024-11-13 00:17:02,082: -PUB [/rosout] /map_saver http://nx:35035/
[rosmaster.master][INFO] 2024-11-13 00:17:02,084: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:33459
[rosmaster.master][INFO] 2024-11-13 00:17:02,086: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:33459
[rosmaster.master][INFO] 2024-11-13 00:17:02,156: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/']
[rosmaster.master][INFO] 2024-11-13 00:17:02,159: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:17:02,847: +PUB [/rosout] /map_saver http://nx:36513/
[rosmaster.master][INFO] 2024-11-13 00:17:02,853: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:36513/
[rosmaster.master][INFO] 2024-11-13 00:17:02,857: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:36513/
[rosmaster.master][INFO] 2024-11-13 00:17:02,871: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/', 'http://nx:36513/']
[rosmaster.master][INFO] 2024-11-13 00:17:02,875: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/', 'http://nx:36513/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:17:02,887: +SUB [/map] /map_saver http://nx:36513/
[rosmaster.master][INFO] 2024-11-13 00:17:03,108: -SUB [/map] /map_saver http://nx:36513/
[rosmaster.master][INFO] 2024-11-13 00:17:03,296: -PUB [/rosout] /map_saver http://nx:36513/
[rosmaster.master][INFO] 2024-11-13 00:17:03,300: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:34187
[rosmaster.master][INFO] 2024-11-13 00:17:03,310: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:34187
[rosmaster.master][INFO] 2024-11-13 00:17:03,379: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/']
[rosmaster.master][INFO] 2024-11-13 00:17:03,381: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:17:04,174: +PUB [/rosout] /map_saver http://nx:33509/
[rosmaster.master][INFO] 2024-11-13 00:17:04,176: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:33509/
[rosmaster.master][INFO] 2024-11-13 00:17:04,181: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:33509/
[rosmaster.master][INFO] 2024-11-13 00:17:04,190: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/', 'http://nx:33509/']
[rosmaster.master][INFO] 2024-11-13 00:17:04,195: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/', 'http://nx:33509/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:17:04,203: +SUB [/map] /map_saver http://nx:33509/
[rosmaster.master][INFO] 2024-11-13 00:17:04,415: -SUB [/map] /map_saver http://nx:33509/
[rosmaster.master][INFO] 2024-11-13 00:17:04,606: -PUB [/rosout] /map_saver http://nx:33509/
[rosmaster.master][INFO] 2024-11-13 00:17:04,608: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:35767
[rosmaster.master][INFO] 2024-11-13 00:17:04,611: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:35767
[rosmaster.master][INFO] 2024-11-13 00:17:04,695: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/']
[rosmaster.master][INFO] 2024-11-13 00:17:04,698: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:17:05,288: +PUB [/rosout] /map_saver http://nx:46059/
[rosmaster.master][INFO] 2024-11-13 00:17:05,291: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:46059/
