[rosmaster.main][INFO] 2024-11-12 22:05:17,983: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2024-11-12 22:05:17,984: Starting ROS Master Node
[rosmaster.master][INFO] 2024-11-12 22:05:20,332: +PARAM [/slam_planner_node/TrajectoryPlannerROS/heading_scoring_timestep] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:05:20,334: +PARAM [/slam_planner_node/TrajectoryPlannerROS/simple_attractor] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:05:20,336: +PARAM [/slam_planner_node/TrajectoryPlannerROS/y_vels] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:05:20,337: +PARAM [/slam_planner_node/TrajectoryPlannerROS/restore_defaults] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:05:20,760: +SERVICE [/slam_planner_node/make_plan] /slam_planner_node http://nx:45129/
[rosmaster.master][INFO] 2024-11-12 22:05:20,762: +SERVICE [/slam_planner_node/clear_costmaps] /slam_planner_node http://nx:45129/
[rosmaster.master][INFO] 2024-11-12 22:05:20,765: +PARAM [/slam_planner_node/conservative_reset/reset_distance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:05:20,767: +PARAM [/slam_planner_node/aggressive_reset/reset_distance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:05:20,800: +PUB [/move_base/result] /slam_planner_node http://nx:45129/
[rosmaster.master][INFO] 2024-11-12 22:05:20,802: +PUB [/move_base/feedback] /slam_planner_node http://nx:45129/
[rosmaster.master][INFO] 2024-11-12 22:05:20,804: +PUB [/move_base/status] /slam_planner_node http://nx:45129/
[rosmaster.master][INFO] 2024-11-12 22:05:20,814: +SUB [/move_base/goal] /slam_planner_node http://nx:45129/
[rosmaster.master][INFO] 2024-11-12 22:05:20,822: +SUB [/move_base/cancel] /slam_planner_node http://nx:45129/
[rosmaster.master][INFO] 2024-11-12 22:05:20,826: +SERVICE [/slam_planner_node/set_parameters] /slam_planner_node http://nx:45129/
[rosmaster.master][INFO] 2024-11-12 22:05:20,827: +PUB [/slam_planner_node/parameter_descriptions] /slam_planner_node http://nx:45129/
[rosmaster.master][INFO] 2024-11-12 22:05:20,830: +PUB [/slam_planner_node/parameter_updates] /slam_planner_node http://nx:45129/
[rosmaster.master][INFO] 2024-11-12 22:05:20,845: +PARAM [/slam_planner_node/base_global_planner] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:05:20,847: +PARAM [/slam_planner_node/base_local_planner] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:05:20,848: +PARAM [/slam_planner_node/planner_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:05:20,850: +PARAM [/slam_planner_node/controller_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:05:20,851: +PARAM [/slam_planner_node/planner_patience] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:05:20,853: +PARAM [/slam_planner_node/controller_patience] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:05:20,855: +PARAM [/slam_planner_node/max_planning_retries] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:05:20,856: +PARAM [/slam_planner_node/conservative_reset_dist] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:05:20,859: +PARAM [/slam_planner_node/recovery_behavior_enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:05:20,861: +PARAM [/slam_planner_node/clearing_rotation_allowed] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:05:20,862: +PARAM [/slam_planner_node/shutdown_costmaps] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:05:20,864: +PARAM [/slam_planner_node/oscillation_timeout] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:05:20,865: +PARAM [/slam_planner_node/oscillation_distance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:05:20,867: +PARAM [/slam_planner_node/restore_defaults] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:05:20,869: +PARAM [/slam_planner_node/base_global_planner] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:05:20,871: +PARAM [/slam_planner_node/base_local_planner] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:05:20,872: +PARAM [/slam_planner_node/planner_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:05:20,874: +PARAM [/slam_planner_node/controller_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:05:20,875: +PARAM [/slam_planner_node/planner_patience] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:05:20,877: +PARAM [/slam_planner_node/controller_patience] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:05:20,878: +PARAM [/slam_planner_node/max_planning_retries] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:05:20,880: +PARAM [/slam_planner_node/conservative_reset_dist] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:05:20,881: +PARAM [/slam_planner_node/recovery_behavior_enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:05:20,882: +PARAM [/slam_planner_node/clearing_rotation_allowed] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:05:20,884: +PARAM [/slam_planner_node/shutdown_costmaps] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:05:20,885: +PARAM [/slam_planner_node/oscillation_timeout] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:05:20,886: +PARAM [/slam_planner_node/oscillation_distance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:05:20,888: +PARAM [/slam_planner_node/restore_defaults] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:05:21,305: +PUB [/rosout] /map_saver http://nx:34705/
[rosmaster.master][INFO] 2024-11-12 22:05:21,308: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:34705/
[rosmaster.master][INFO] 2024-11-12 22:05:21,312: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:34705/
[rosmaster.master][INFO] 2024-11-12 22:05:21,326: +SUB [/map] /map_saver http://nx:34705/
[rosmaster.master][INFO] 2024-11-12 22:05:21,333: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:34705/']
[rosmaster.master][INFO] 2024-11-12 22:05:21,337: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:34705/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:21,556: -SUB [/map] /map_saver http://nx:34705/
[rosmaster.master][INFO] 2024-11-12 22:05:21,747: -PUB [/rosout] /map_saver http://nx:34705/
[rosmaster.master][INFO] 2024-11-12 22:05:21,750: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:36565
[rosmaster.master][INFO] 2024-11-12 22:05:21,752: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:36565
[rosmaster.master][INFO] 2024-11-12 22:05:21,824: +PUB [/rosout] /rostopic_8475_1731420321624 http://nx:41073/
[rosmaster.master][INFO] 2024-11-12 22:05:21,832: +SERVICE [/rostopic_8475_1731420321624/get_loggers] /rostopic_8475_1731420321624 http://nx:41073/
[rosmaster.master][INFO] 2024-11-12 22:05:21,835: +SERVICE [/rostopic_8475_1731420321624/set_logger_level] /rostopic_8475_1731420321624 http://nx:41073/
[rosmaster.master][INFO] 2024-11-12 22:05:21,841: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/']
[rosmaster.master][INFO] 2024-11-12 22:05:21,844: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:21,845: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']
[rosmaster.master][INFO] 2024-11-12 22:05:21,848: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:22,172: +SUB [/odom] /rostopic_8475_1731420321624 http://nx:41073/
[rosmaster.master][INFO] 2024-11-12 22:05:22,289: +PUB [/rosout] /map_saver http://nx:33495/
[rosmaster.master][INFO] 2024-11-12 22:05:22,291: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:33495/
[rosmaster.master][INFO] 2024-11-12 22:05:22,293: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:33495/
[rosmaster.master][INFO] 2024-11-12 22:05:22,303: +SUB [/map] /map_saver http://nx:33495/
[rosmaster.master][INFO] 2024-11-12 22:05:22,346: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:33495/']
[rosmaster.master][INFO] 2024-11-12 22:05:22,350: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:33495/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:22,570: -SUB [/map] /map_saver http://nx:33495/
[rosmaster.master][INFO] 2024-11-12 22:05:22,760: -PUB [/rosout] /map_saver http://nx:33495/
[rosmaster.master][INFO] 2024-11-12 22:05:22,762: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:43033
[rosmaster.master][INFO] 2024-11-12 22:05:22,764: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:43033
[rosmaster.master][INFO] 2024-11-12 22:05:22,850: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']
[rosmaster.master][INFO] 2024-11-12 22:05:22,852: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:23,292: +PUB [/rosout] /map_saver http://nx:39773/
[rosmaster.master][INFO] 2024-11-12 22:05:23,294: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:39773/
[rosmaster.master][INFO] 2024-11-12 22:05:23,296: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:39773/
[rosmaster.master][INFO] 2024-11-12 22:05:23,308: +SUB [/map] /map_saver http://nx:39773/
[rosmaster.master][INFO] 2024-11-12 22:05:23,354: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:39773/']
[rosmaster.master][INFO] 2024-11-12 22:05:23,359: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:39773/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:23,575: -SUB [/map] /map_saver http://nx:39773/
[rosmaster.master][INFO] 2024-11-12 22:05:23,765: -PUB [/rosout] /map_saver http://nx:39773/
[rosmaster.master][INFO] 2024-11-12 22:05:23,768: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:49561
[rosmaster.master][INFO] 2024-11-12 22:05:23,770: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:49561
[rosmaster.master][INFO] 2024-11-12 22:05:23,855: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']
[rosmaster.master][INFO] 2024-11-12 22:05:23,858: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:24,355: +PUB [/rosout] /map_saver http://nx:38231/
[rosmaster.master][INFO] 2024-11-12 22:05:24,358: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:38231/
[rosmaster.master][INFO] 2024-11-12 22:05:24,360: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:38231/
[rosmaster.master][INFO] 2024-11-12 22:05:24,362: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:38231/']
[rosmaster.master][INFO] 2024-11-12 22:05:24,369: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:38231/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:24,377: +SUB [/map] /map_saver http://nx:38231/
[rosmaster.master][INFO] 2024-11-12 22:05:24,580: -SUB [/map] /map_saver http://nx:38231/
[rosmaster.master][INFO] 2024-11-12 22:05:24,775: -PUB [/rosout] /map_saver http://nx:38231/
[rosmaster.master][INFO] 2024-11-12 22:05:24,778: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:46191
[rosmaster.master][INFO] 2024-11-12 22:05:24,780: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:46191
[rosmaster.master][INFO] 2024-11-12 22:05:24,864: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']
[rosmaster.master][INFO] 2024-11-12 22:05:24,867: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:25,363: +PUB [/rosout] /map_saver http://nx:35895/
[rosmaster.master][INFO] 2024-11-12 22:05:25,366: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:35895/
[rosmaster.master][INFO] 2024-11-12 22:05:25,371: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:35895/']
[rosmaster.master][INFO] 2024-11-12 22:05:25,373: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:35895/
[rosmaster.master][INFO] 2024-11-12 22:05:25,375: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:35895/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:25,386: +SUB [/map] /map_saver http://nx:35895/
[rosmaster.master][INFO] 2024-11-12 22:05:25,585: -SUB [/map] /map_saver http://nx:35895/
[rosmaster.master][INFO] 2024-11-12 22:05:25,783: -PUB [/rosout] /map_saver http://nx:35895/
[rosmaster.master][INFO] 2024-11-12 22:05:25,785: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:54725
[rosmaster.master][INFO] 2024-11-12 22:05:25,787: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:54725
[rosmaster.master][INFO] 2024-11-12 22:05:25,873: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']
[rosmaster.master][INFO] 2024-11-12 22:05:25,876: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:26,320: +PUB [/rosout] /map_saver http://nx:44683/
[rosmaster.master][INFO] 2024-11-12 22:05:26,322: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:44683/
[rosmaster.master][INFO] 2024-11-12 22:05:26,324: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:44683/
[rosmaster.master][INFO] 2024-11-12 22:05:26,335: +SUB [/map] /map_saver http://nx:44683/
[rosmaster.master][INFO] 2024-11-12 22:05:26,378: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:44683/']
[rosmaster.master][INFO] 2024-11-12 22:05:26,383: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:44683/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:26,593: -SUB [/map] /map_saver http://nx:44683/
[rosmaster.master][INFO] 2024-11-12 22:05:26,787: -PUB [/rosout] /map_saver http://nx:44683/
[rosmaster.master][INFO] 2024-11-12 22:05:26,790: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:47213
[rosmaster.master][INFO] 2024-11-12 22:05:26,792: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:47213
[rosmaster.master][INFO] 2024-11-12 22:05:26,881: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']
[rosmaster.master][INFO] 2024-11-12 22:05:26,884: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:27,378: +PUB [/rosout] /map_saver http://nx:46113/
[rosmaster.master][INFO] 2024-11-12 22:05:27,380: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:46113/
[rosmaster.master][INFO] 2024-11-12 22:05:27,382: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:46113/
[rosmaster.master][INFO] 2024-11-12 22:05:27,386: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:46113/']
[rosmaster.master][INFO] 2024-11-12 22:05:27,391: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:46113/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:27,398: +SUB [/map] /map_saver http://nx:46113/
[rosmaster.master][INFO] 2024-11-12 22:05:27,600: -SUB [/map] /map_saver http://nx:46113/
[rosmaster.master][INFO] 2024-11-12 22:05:27,796: -PUB [/rosout] /map_saver http://nx:46113/
[rosmaster.master][INFO] 2024-11-12 22:05:27,798: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:39037
[rosmaster.master][INFO] 2024-11-12 22:05:27,800: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:39037
[rosmaster.master][INFO] 2024-11-12 22:05:27,887: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']
[rosmaster.master][INFO] 2024-11-12 22:05:27,889: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:28,375: +PUB [/rosout] /map_saver http://nx:41621/
[rosmaster.master][INFO] 2024-11-12 22:05:28,377: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:41621/
[rosmaster.master][INFO] 2024-11-12 22:05:28,386: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:41621/
[rosmaster.master][INFO] 2024-11-12 22:05:28,393: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:41621/']
[rosmaster.master][INFO] 2024-11-12 22:05:28,398: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:41621/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:28,404: +SUB [/map] /map_saver http://nx:41621/
[rosmaster.master][INFO] 2024-11-12 22:05:28,608: -SUB [/map] /map_saver http://nx:41621/
[rosmaster.master][INFO] 2024-11-12 22:05:28,806: -PUB [/rosout] /map_saver http://nx:41621/
[rosmaster.master][INFO] 2024-11-12 22:05:28,810: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:60227
[rosmaster.master][INFO] 2024-11-12 22:05:28,823: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:60227
[rosmaster.master][INFO] 2024-11-12 22:05:28,895: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']
[rosmaster.master][INFO] 2024-11-12 22:05:28,898: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:29,542: +PUB [/rosout] /map_saver http://nx:37231/
[rosmaster.master][INFO] 2024-11-12 22:05:29,544: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:37231/
[rosmaster.master][INFO] 2024-11-12 22:05:29,547: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:37231/
[rosmaster.master][INFO] 2024-11-12 22:05:29,562: +SUB [/map] /map_saver http://nx:37231/
[rosmaster.master][INFO] 2024-11-12 22:05:29,600: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:37231/']
[rosmaster.master][INFO] 2024-11-12 22:05:29,606: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:37231/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:29,820: -SUB [/map] /map_saver http://nx:37231/
[rosmaster.master][INFO] 2024-11-12 22:05:30,015: -PUB [/rosout] /map_saver http://nx:37231/
[rosmaster.master][INFO] 2024-11-12 22:05:30,017: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:55451
[rosmaster.master][INFO] 2024-11-12 22:05:30,019: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:55451
[rosmaster.master][INFO] 2024-11-12 22:05:30,103: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']
[rosmaster.master][INFO] 2024-11-12 22:05:30,106: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:30,651: +PUB [/rosout] /map_saver http://nx:44201/
[rosmaster.master][INFO] 2024-11-12 22:05:30,653: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:44201/
[rosmaster.master][INFO] 2024-11-12 22:05:30,655: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:44201/
[rosmaster.master][INFO] 2024-11-12 22:05:30,668: +SUB [/map] /map_saver http://nx:44201/
[rosmaster.master][INFO] 2024-11-12 22:05:30,708: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:44201/']
[rosmaster.master][INFO] 2024-11-12 22:05:30,713: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:44201/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:30,921: -SUB [/map] /map_saver http://nx:44201/
[rosmaster.master][INFO] 2024-11-12 22:05:31,119: -PUB [/rosout] /map_saver http://nx:44201/
[rosmaster.master][INFO] 2024-11-12 22:05:31,121: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:45729
[rosmaster.master][INFO] 2024-11-12 22:05:31,123: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:45729
[rosmaster.master][INFO] 2024-11-12 22:05:31,212: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']
[rosmaster.master][INFO] 2024-11-12 22:05:31,215: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:31,814: +PUB [/rosout] /map_saver http://nx:40495/
[rosmaster.master][INFO] 2024-11-12 22:05:31,816: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:40495/
