[rosmaster.main][INFO] 2024-11-12 23:30:49,038: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2024-11-12 23:30:49,039: Starting ROS Master Node
[rosmaster.master][INFO] 2024-11-12 23:30:51,694: +PARAM [/slam_planner_node/TrajectoryPlannerROS/heading_scoring_timestep] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 23:30:51,696: +PARAM [/slam_planner_node/TrajectoryPlannerROS/simple_attractor] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 23:30:51,697: +PARAM [/slam_planner_node/TrajectoryPlannerROS/y_vels] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 23:30:51,699: +PARAM [/slam_planner_node/TrajectoryPlannerROS/restore_defaults] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 23:30:51,755: +PUB [/rosout] /map_saver http://nx:40615/
[rosmaster.master][INFO] 2024-11-12 23:30:51,759: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:40615/
[rosmaster.master][INFO] 2024-11-12 23:30:51,761: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:40615/
[rosmaster.master][INFO] 2024-11-12 23:30:51,772: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/', 'http://nx:32885/', 'http://nx:33715/', 'http://nx:44081/', 'http://nx:40615/']
[rosmaster.master][INFO] 2024-11-12 23:30:51,778: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/', 'http://nx:32885/', 'http://nx:33715/', 'http://nx:44081/', 'http://nx:40615/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 23:30:51,778: +SUB [/map] /map_saver http://nx:40615/
[rosmaster.master][INFO] 2024-11-12 23:30:51,991: -SUB [/map] /map_saver http://nx:40615/
[rosmaster.master][INFO] 2024-11-12 23:30:52,092: +SERVICE [/slam_planner_node/make_plan] /slam_planner_node http://nx:44081/
[rosmaster.master][INFO] 2024-11-12 23:30:52,094: +SERVICE [/slam_planner_node/clear_costmaps] /slam_planner_node http://nx:44081/
[rosmaster.master][INFO] 2024-11-12 23:30:52,097: +PARAM [/slam_planner_node/conservative_reset/reset_distance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 23:30:52,099: +PARAM [/slam_planner_node/aggressive_reset/reset_distance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 23:30:52,126: +PUB [/move_base/result] /slam_planner_node http://nx:44081/
[rosmaster.master][INFO] 2024-11-12 23:30:52,128: +PUB [/move_base/feedback] /slam_planner_node http://nx:44081/
[rosmaster.master][INFO] 2024-11-12 23:30:52,130: +PUB [/move_base/status] /slam_planner_node http://nx:44081/
[rosmaster.master][INFO] 2024-11-12 23:30:52,140: +SUB [/move_base/goal] /slam_planner_node http://nx:44081/
[rosmaster.master][INFO] 2024-11-12 23:30:52,147: +SUB [/move_base/cancel] /slam_planner_node http://nx:44081/
[rosmaster.master][INFO] 2024-11-12 23:30:52,151: +SERVICE [/slam_planner_node/set_parameters] /slam_planner_node http://nx:44081/
[rosmaster.master][INFO] 2024-11-12 23:30:52,152: +PUB [/slam_planner_node/parameter_descriptions] /slam_planner_node http://nx:44081/
[rosmaster.master][INFO] 2024-11-12 23:30:52,154: +PUB [/slam_planner_node/parameter_updates] /slam_planner_node http://nx:44081/
[rosmaster.master][INFO] 2024-11-12 23:30:52,172: +PARAM [/slam_planner_node/base_global_planner] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 23:30:52,174: +PARAM [/slam_planner_node/base_local_planner] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 23:30:52,175: +PARAM [/slam_planner_node/planner_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 23:30:52,177: +PARAM [/slam_planner_node/controller_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 23:30:52,178: +PARAM [/slam_planner_node/planner_patience] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 23:30:52,180: +PARAM [/slam_planner_node/controller_patience] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 23:30:52,183: +PARAM [/slam_planner_node/max_planning_retries] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 23:30:52,187: +PARAM [/slam_planner_node/conservative_reset_dist] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 23:30:52,187: -PUB [/rosout] /map_saver http://nx:40615/
[rosmaster.master][INFO] 2024-11-12 23:30:52,190: +PARAM [/slam_planner_node/recovery_behavior_enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 23:30:52,192: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:34299
[rosmaster.master][INFO] 2024-11-12 23:30:52,193: +PARAM [/slam_planner_node/clearing_rotation_allowed] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 23:30:52,196: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:34299
[rosmaster.master][INFO] 2024-11-12 23:30:52,197: +PARAM [/slam_planner_node/shutdown_costmaps] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 23:30:52,199: +PARAM [/slam_planner_node/oscillation_timeout] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 23:30:52,200: +PARAM [/slam_planner_node/oscillation_distance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 23:30:52,201: +PARAM [/slam_planner_node/restore_defaults] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 23:30:52,202: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/', 'http://nx:32885/', 'http://nx:33715/', 'http://nx:44081/']
[rosmaster.master][INFO] 2024-11-12 23:30:52,204: +PARAM [/slam_planner_node/base_global_planner] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 23:30:52,205: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/', 'http://nx:32885/', 'http://nx:33715/', 'http://nx:44081/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 23:30:52,206: +PARAM [/slam_planner_node/base_local_planner] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 23:30:52,208: +PARAM [/slam_planner_node/planner_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 23:30:52,209: +PARAM [/slam_planner_node/controller_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 23:30:52,211: +PARAM [/slam_planner_node/planner_patience] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 23:30:52,212: +PARAM [/slam_planner_node/controller_patience] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 23:30:52,213: +PARAM [/slam_planner_node/max_planning_retries] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 23:30:52,215: +PARAM [/slam_planner_node/conservative_reset_dist] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 23:30:52,216: +PARAM [/slam_planner_node/recovery_behavior_enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 23:30:52,218: +PARAM [/slam_planner_node/clearing_rotation_allowed] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 23:30:52,219: +PARAM [/slam_planner_node/shutdown_costmaps] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 23:30:52,220: +PARAM [/slam_planner_node/oscillation_timeout] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 23:30:52,222: +PARAM [/slam_planner_node/oscillation_distance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 23:30:52,223: +PARAM [/slam_planner_node/restore_defaults] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 23:30:52,391: +PUB [/rosout] /rostopic_8484_1731425452189 http://nx:46797/
[rosmaster.master][INFO] 2024-11-12 23:30:52,400: +SERVICE [/rostopic_8484_1731425452189/get_loggers] /rostopic_8484_1731425452189 http://nx:46797/
[rosmaster.master][INFO] 2024-11-12 23:30:52,404: +SERVICE [/rostopic_8484_1731425452189/set_logger_level] /rostopic_8484_1731425452189 http://nx:46797/
[rosmaster.master][INFO] 2024-11-12 23:30:52,408: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/', 'http://nx:32885/', 'http://nx:33715/', 'http://nx:44081/', 'http://nx:46797/']
[rosmaster.master][INFO] 2024-11-12 23:30:52,412: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/', 'http://nx:32885/', 'http://nx:33715/', 'http://nx:44081/', 'http://nx:46797/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 23:30:52,742: +SUB [/odom] /rostopic_8484_1731425452189 http://nx:46797/
[rosmaster.master][INFO] 2024-11-12 23:30:52,870: +PUB [/rosout] /map_saver http://nx:35029/
[rosmaster.master][INFO] 2024-11-12 23:30:52,872: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:35029/
[rosmaster.master][INFO] 2024-11-12 23:30:52,874: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:35029/
[rosmaster.master][INFO] 2024-11-12 23:30:52,882: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/', 'http://nx:32885/', 'http://nx:33715/', 'http://nx:44081/', 'http://nx:46797/', 'http://nx:35029/']
[rosmaster.master][INFO] 2024-11-12 23:30:52,888: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/', 'http://nx:32885/', 'http://nx:33715/', 'http://nx:44081/', 'http://nx:46797/', 'http://nx:35029/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 23:30:52,887: +SUB [/map] /map_saver http://nx:35029/
[rosmaster.master][INFO] 2024-11-12 23:30:53,111: -SUB [/map] /map_saver http://nx:35029/
[rosmaster.master][INFO] 2024-11-12 23:30:53,302: -PUB [/rosout] /map_saver http://nx:35029/
[rosmaster.master][INFO] 2024-11-12 23:30:53,305: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:58743
[rosmaster.master][INFO] 2024-11-12 23:30:53,307: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:58743
[rosmaster.master][INFO] 2024-11-12 23:30:53,317: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/', 'http://nx:32885/', 'http://nx:33715/', 'http://nx:44081/', 'http://nx:46797/']
[rosmaster.master][INFO] 2024-11-12 23:30:53,320: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/', 'http://nx:32885/', 'http://nx:33715/', 'http://nx:44081/', 'http://nx:46797/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 23:30:53,830: +PUB [/rosout] /map_saver http://nx:33123/
[rosmaster.master][INFO] 2024-11-12 23:30:53,831: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:33123/
[rosmaster.master][INFO] 2024-11-12 23:30:53,833: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:33123/
[rosmaster.master][INFO] 2024-11-12 23:30:53,842: +SUB [/map] /map_saver http://nx:33123/
[rosmaster.master][INFO] 2024-11-12 23:30:53,893: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/', 'http://nx:32885/', 'http://nx:33715/', 'http://nx:44081/', 'http://nx:46797/', 'http://nx:33123/']
[rosmaster.master][INFO] 2024-11-12 23:30:53,897: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/', 'http://nx:32885/', 'http://nx:33715/', 'http://nx:44081/', 'http://nx:46797/', 'http://nx:33123/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 23:30:54,108: -SUB [/map] /map_saver http://nx:33123/
[rosmaster.master][INFO] 2024-11-12 23:30:54,302: -PUB [/rosout] /map_saver http://nx:33123/
[rosmaster.master][INFO] 2024-11-12 23:30:54,305: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:47461
[rosmaster.master][INFO] 2024-11-12 23:30:54,307: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:47461
[rosmaster.master][INFO] 2024-11-12 23:30:54,322: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/', 'http://nx:32885/', 'http://nx:33715/', 'http://nx:44081/', 'http://nx:46797/']
[rosmaster.master][INFO] 2024-11-12 23:30:54,326: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/', 'http://nx:32885/', 'http://nx:33715/', 'http://nx:44081/', 'http://nx:46797/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 23:30:54,830: +PUB [/rosout] /map_saver http://nx:32847/
[rosmaster.master][INFO] 2024-11-12 23:30:54,832: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:32847/
[rosmaster.master][INFO] 2024-11-12 23:30:54,834: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:32847/
[rosmaster.master][INFO] 2024-11-12 23:30:54,846: +SUB [/map] /map_saver http://nx:32847/
[rosmaster.master][INFO] 2024-11-12 23:30:54,899: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/', 'http://nx:32885/', 'http://nx:33715/', 'http://nx:44081/', 'http://nx:46797/', 'http://nx:32847/']
[rosmaster.master][INFO] 2024-11-12 23:30:54,903: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/', 'http://nx:32885/', 'http://nx:33715/', 'http://nx:44081/', 'http://nx:46797/', 'http://nx:32847/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 23:30:55,118: -SUB [/map] /map_saver http://nx:32847/
[rosmaster.master][INFO] 2024-11-12 23:30:55,312: -PUB [/rosout] /map_saver http://nx:32847/
[rosmaster.master][INFO] 2024-11-12 23:30:55,314: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:56779
[rosmaster.master][INFO] 2024-11-12 23:30:55,316: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:56779
[rosmaster.master][INFO] 2024-11-12 23:30:55,329: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/', 'http://nx:32885/', 'http://nx:33715/', 'http://nx:44081/', 'http://nx:46797/']
[rosmaster.master][INFO] 2024-11-12 23:30:55,332: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/', 'http://nx:32885/', 'http://nx:33715/', 'http://nx:44081/', 'http://nx:46797/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 23:30:55,846: +PUB [/rosout] /map_saver http://nx:39719/
[rosmaster.master][INFO] 2024-11-12 23:30:55,848: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:39719/
[rosmaster.master][INFO] 2024-11-12 23:30:55,849: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:39719/
[rosmaster.master][INFO] 2024-11-12 23:30:55,859: +SUB [/map] /map_saver http://nx:39719/
[rosmaster.master][INFO] 2024-11-12 23:30:55,906: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/', 'http://nx:32885/', 'http://nx:33715/', 'http://nx:44081/', 'http://nx:46797/', 'http://nx:39719/']
[rosmaster.master][INFO] 2024-11-12 23:30:55,909: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/', 'http://nx:32885/', 'http://nx:33715/', 'http://nx:44081/', 'http://nx:46797/', 'http://nx:39719/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 23:30:56,124: -SUB [/map] /map_saver http://nx:39719/
[rosmaster.master][INFO] 2024-11-12 23:30:56,317: -PUB [/rosout] /map_saver http://nx:39719/
[rosmaster.master][INFO] 2024-11-12 23:30:56,320: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:46313
[rosmaster.master][INFO] 2024-11-12 23:30:56,322: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:46313
[rosmaster.master][INFO] 2024-11-12 23:30:56,335: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/', 'http://nx:32885/', 'http://nx:33715/', 'http://nx:44081/', 'http://nx:46797/']
[rosmaster.master][INFO] 2024-11-12 23:30:56,337: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/', 'http://nx:32885/', 'http://nx:33715/', 'http://nx:44081/', 'http://nx:46797/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 23:30:56,856: +PUB [/rosout] /map_saver http://nx:33903/
[rosmaster.master][INFO] 2024-11-12 23:30:56,858: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:33903/
[rosmaster.master][INFO] 2024-11-12 23:30:56,860: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:33903/
[rosmaster.master][INFO] 2024-11-12 23:30:56,871: +SUB [/map] /map_saver http://nx:33903/
[rosmaster.master][INFO] 2024-11-12 23:30:56,911: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/', 'http://nx:32885/', 'http://nx:33715/', 'http://nx:44081/', 'http://nx:46797/', 'http://nx:33903/']
[rosmaster.master][INFO] 2024-11-12 23:30:56,915: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/', 'http://nx:32885/', 'http://nx:33715/', 'http://nx:44081/', 'http://nx:46797/', 'http://nx:33903/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 23:30:57,127: -SUB [/map] /map_saver http://nx:33903/
[rosmaster.master][INFO] 2024-11-12 23:30:57,320: -PUB [/rosout] /map_saver http://nx:33903/
[rosmaster.master][INFO] 2024-11-12 23:30:57,324: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:35555
[rosmaster.master][INFO] 2024-11-12 23:30:57,327: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:35555
[rosmaster.master][INFO] 2024-11-12 23:30:57,341: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/', 'http://nx:32885/', 'http://nx:33715/', 'http://nx:44081/', 'http://nx:46797/']
[rosmaster.master][INFO] 2024-11-12 23:30:57,344: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/', 'http://nx:32885/', 'http://nx:33715/', 'http://nx:44081/', 'http://nx:46797/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 23:30:57,888: +PUB [/rosout] /map_saver http://nx:36009/
[rosmaster.master][INFO] 2024-11-12 23:30:57,891: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:36009/
[rosmaster.master][INFO] 2024-11-12 23:30:57,892: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:36009/
[rosmaster.master][INFO] 2024-11-12 23:30:57,910: +SUB [/map] /map_saver http://nx:36009/
[rosmaster.master][INFO] 2024-11-12 23:30:57,917: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/', 'http://nx:32885/', 'http://nx:33715/', 'http://nx:44081/', 'http://nx:46797/', 'http://nx:36009/']
[rosmaster.master][INFO] 2024-11-12 23:30:57,921: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/', 'http://nx:32885/', 'http://nx:33715/', 'http://nx:44081/', 'http://nx:46797/', 'http://nx:36009/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 23:30:58,131: -SUB [/map] /map_saver http://nx:36009/
[rosmaster.master][INFO] 2024-11-12 23:30:58,330: -PUB [/rosout] /map_saver http://nx:36009/
[rosmaster.master][INFO] 2024-11-12 23:30:58,333: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:46685
[rosmaster.master][INFO] 2024-11-12 23:30:58,336: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:46685
[rosmaster.master][INFO] 2024-11-12 23:30:58,347: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/', 'http://nx:32885/', 'http://nx:33715/', 'http://nx:44081/', 'http://nx:46797/']
[rosmaster.master][INFO] 2024-11-12 23:30:58,350: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/', 'http://nx:32885/', 'http://nx:33715/', 'http://nx:44081/', 'http://nx:46797/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 23:30:58,942: +PUB [/rosout] /map_saver http://nx:40405/
[rosmaster.master][INFO] 2024-11-12 23:30:58,944: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:40405/
[rosmaster.master][INFO] 2024-11-12 23:30:58,946: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:40405/
[rosmaster.master][INFO] 2024-11-12 23:30:58,956: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/', 'http://nx:32885/', 'http://nx:33715/', 'http://nx:44081/', 'http://nx:46797/', 'http://nx:40405/']
[rosmaster.master][INFO] 2024-11-12 23:30:58,963: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/', 'http://nx:32885/', 'http://nx:33715/', 'http://nx:44081/', 'http://nx:46797/', 'http://nx:40405/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 23:30:58,968: +SUB [/map] /map_saver http://nx:40405/
[rosmaster.master][INFO] 2024-11-12 23:30:59,174: -SUB [/map] /map_saver http://nx:40405/
[rosmaster.master][INFO] 2024-11-12 23:30:59,368: -PUB [/rosout] /map_saver http://nx:40405/
[rosmaster.master][INFO] 2024-11-12 23:30:59,371: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:35957
[rosmaster.master][INFO] 2024-11-12 23:30:59,373: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:35957
[rosmaster.master][INFO] 2024-11-12 23:30:59,423: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/', 'http://nx:32885/', 'http://nx:33715/', 'http://nx:44081/', 'http://nx:46797/']
[rosmaster.master][INFO] 2024-11-12 23:30:59,428: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/', 'http://nx:32885/', 'http://nx:33715/', 'http://nx:44081/', 'http://nx:46797/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 23:30:59,947: +PUB [/rosout] /map_saver http://nx:46699/
[rosmaster.master][INFO] 2024-11-12 23:30:59,951: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:46699/
[rosmaster.master][INFO] 2024-11-12 23:30:59,952: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:46699/
[rosmaster.master][INFO] 2024-11-12 23:30:59,964: +SUB [/map] /map_saver http://nx:46699/
[rosmaster.master][INFO] 2024-11-12 23:30:59,970: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/', 'http://nx:32885/', 'http://nx:33715/', 'http://nx:44081/', 'http://nx:46797/', 'http://nx:46699/']
[rosmaster.master][INFO] 2024-11-12 23:30:59,979: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/', 'http://nx:32885/', 'http://nx:33715/', 'http://nx:44081/', 'http://nx:46797/', 'http://nx:46699/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 23:31:00,189: -SUB [/map] /map_saver http://nx:46699/
[rosmaster.master][INFO] 2024-11-12 23:31:00,390: -PUB [/rosout] /map_saver http://nx:46699/
[rosmaster.master][INFO] 2024-11-12 23:31:00,394: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:41143
[rosmaster.master][INFO] 2024-11-12 23:31:00,397: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:41143
[rosmaster.master][INFO] 2024-11-12 23:31:00,428: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/', 'http://nx:32885/', 'http://nx:33715/', 'http://nx:44081/', 'http://nx:46797/']
[rosmaster.master][INFO] 2024-11-12 23:31:00,431: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/', 'http://nx:32885/', 'http://nx:33715/', 'http://nx:44081/', 'http://nx:46797/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 23:31:01,110: +PUB [/rosout] /map_saver http://nx:40619/
[rosmaster.master][INFO] 2024-11-12 23:31:01,112: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:40619/
[rosmaster.master][INFO] 2024-11-12 23:31:01,115: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:40619/
[rosmaster.master][INFO] 2024-11-12 23:31:01,127: +SUB [/map] /map_saver http://nx:40619/
[rosmaster.master][INFO] 2024-11-12 23:31:01,137: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/', 'http://nx:32885/', 'http://nx:33715/', 'http://nx:44081/', 'http://nx:46797/', 'http://nx:40619/']
[rosmaster.master][INFO] 2024-11-12 23:31:01,142: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/', 'http://nx:32885/', 'http://nx:33715/', 'http://nx:44081/', 'http://nx:46797/', 'http://nx:40619/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 23:31:01,354: -SUB [/map] /map_saver http://nx:40619/
[rosmaster.master][INFO] 2024-11-12 23:31:01,547: -PUB [/rosout] /map_saver http://nx:40619/
[rosmaster.master][INFO] 2024-11-12 23:31:01,549: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:36721
[rosmaster.master][INFO] 2024-11-12 23:31:01,552: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:36721
[rosmaster.master][INFO] 2024-11-12 23:31:01,593: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/', 'http://nx:32885/', 'http://nx:33715/', 'http://nx:44081/', 'http://nx:46797/']
[rosmaster.master][INFO] 2024-11-12 23:31:01,595: publisherUpdate[/rosout] -> http://nx:34127/ ['http://nx:40935/', 'http://nx:45193/', 'http://nx:45137/', 'http://nx:32885/', 'http://nx:33715/', 'http://nx:44081/', 'http://nx:46797/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 23:31:02,173: +PUB [/rosout] /map_saver http://nx:41665/
[rosmaster.master][INFO] 2024-11-12 23:31:02,175: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:41665/
