[rosmaster.main][INFO] 2024-11-08 22:54:16,419: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2024-11-08 22:54:16,419: Starting ROS Master Node
[rosmaster.master][INFO] 2024-11-08 22:54:18,733: +PARAM [/slam_planner_node/TrajectoryPlannerROS/heading_scoring_timestep] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,735: +PARAM [/slam_planner_node/TrajectoryPlannerROS/simple_attractor] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,736: +PARAM [/slam_planner_node/TrajectoryPlannerROS/y_vels] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,737: +PARAM [/slam_planner_node/TrajectoryPlannerROS/restore_defaults] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:19,141: +SERVICE [/slam_planner_node/make_plan] /slam_planner_node http://nx:36243/
[rosmaster.master][INFO] 2024-11-08 22:54:19,144: +SERVICE [/slam_planner_node/clear_costmaps] /slam_planner_node http://nx:36243/
[rosmaster.master][INFO] 2024-11-08 22:54:19,148: +PARAM [/slam_planner_node/conservative_reset/reset_distance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:19,151: +PARAM [/slam_planner_node/aggressive_reset/reset_distance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:19,168: +PUB [/rosout] /map_saver http://nx:44317/
[rosmaster.master][INFO] 2024-11-08 22:54:19,169: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:44317/']
[rosmaster.master][INFO] 2024-11-08 22:54:19,173: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:44317/
[rosmaster.master][INFO] 2024-11-08 22:54:19,176: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:44317/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:54:19,179: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:44317/
[rosmaster.master][INFO] 2024-11-08 22:54:19,197: +SUB [/map] /map_saver http://nx:44317/
[rosmaster.master][INFO] 2024-11-08 22:54:19,200: +PUB [/move_base/result] /slam_planner_node http://nx:36243/
[rosmaster.master][INFO] 2024-11-08 22:54:19,202: +PUB [/move_base/feedback] /slam_planner_node http://nx:36243/
[rosmaster.master][INFO] 2024-11-08 22:54:19,205: +PUB [/move_base/status] /slam_planner_node http://nx:36243/
[rosmaster.master][INFO] 2024-11-08 22:54:19,221: +SUB [/move_base/goal] /slam_planner_node http://nx:36243/
[rosmaster.master][INFO] 2024-11-08 22:54:19,229: +SUB [/move_base/cancel] /slam_planner_node http://nx:36243/
[rosmaster.master][INFO] 2024-11-08 22:54:19,233: +SERVICE [/slam_planner_node/set_parameters] /slam_planner_node http://nx:36243/
[rosmaster.master][INFO] 2024-11-08 22:54:19,235: +PUB [/slam_planner_node/parameter_descriptions] /slam_planner_node http://nx:36243/
[rosmaster.master][INFO] 2024-11-08 22:54:19,237: +PUB [/slam_planner_node/parameter_updates] /slam_planner_node http://nx:36243/
[rosmaster.master][INFO] 2024-11-08 22:54:19,256: +PARAM [/slam_planner_node/base_global_planner] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:19,257: +PARAM [/slam_planner_node/base_local_planner] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:19,258: +PARAM [/slam_planner_node/planner_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:19,260: +PARAM [/slam_planner_node/controller_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:19,262: +PARAM [/slam_planner_node/planner_patience] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:19,264: +PARAM [/slam_planner_node/controller_patience] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:19,265: +PARAM [/slam_planner_node/max_planning_retries] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:19,267: +PARAM [/slam_planner_node/conservative_reset_dist] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:19,268: +PARAM [/slam_planner_node/recovery_behavior_enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:19,270: +PARAM [/slam_planner_node/clearing_rotation_allowed] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:19,272: +PARAM [/slam_planner_node/shutdown_costmaps] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:19,274: +PARAM [/slam_planner_node/oscillation_timeout] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:19,276: +PARAM [/slam_planner_node/oscillation_distance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:19,278: +PARAM [/slam_planner_node/restore_defaults] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:19,280: +PARAM [/slam_planner_node/base_global_planner] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:19,282: +PARAM [/slam_planner_node/base_local_planner] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:19,283: +PARAM [/slam_planner_node/planner_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:19,285: +PARAM [/slam_planner_node/controller_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:19,287: +PARAM [/slam_planner_node/planner_patience] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:19,289: +PARAM [/slam_planner_node/controller_patience] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:19,291: +PARAM [/slam_planner_node/max_planning_retries] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:19,292: +PARAM [/slam_planner_node/conservative_reset_dist] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:19,294: +PARAM [/slam_planner_node/recovery_behavior_enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:19,296: +PARAM [/slam_planner_node/clearing_rotation_allowed] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:19,298: +PARAM [/slam_planner_node/shutdown_costmaps] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:19,300: +PARAM [/slam_planner_node/oscillation_timeout] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:19,302: +PARAM [/slam_planner_node/oscillation_distance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:19,304: +PARAM [/slam_planner_node/restore_defaults] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:19,409: -SUB [/map] /map_saver http://nx:44317/
[rosmaster.master][INFO] 2024-11-08 22:54:19,585: -PUB [/rosout] /map_saver http://nx:44317/
[rosmaster.master][INFO] 2024-11-08 22:54:19,588: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:46879
[rosmaster.master][INFO] 2024-11-08 22:54:19,589: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:46879
[rosmaster.master][INFO] 2024-11-08 22:54:19,667: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/']
[rosmaster.master][INFO] 2024-11-08 22:54:19,670: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:54:19,714: +PUB [/rosout] /rostopic_8377_1731077659501 http://nx:35795/
[rosmaster.master][INFO] 2024-11-08 22:54:19,724: +SERVICE [/rostopic_8377_1731077659501/get_loggers] /rostopic_8377_1731077659501 http://nx:35795/
[rosmaster.master][INFO] 2024-11-08 22:54:19,727: +SERVICE [/rostopic_8377_1731077659501/set_logger_level] /rostopic_8377_1731077659501 http://nx:35795/
[rosmaster.master][INFO] 2024-11-08 22:54:19,770: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/']
[rosmaster.master][INFO] 2024-11-08 22:54:19,775: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:54:20,052: +SUB [/odom] /rostopic_8377_1731077659501 http://nx:35795/
[rosmaster.master][INFO] 2024-11-08 22:54:20,141: +PUB [/rosout] /map_saver http://nx:44523/
[rosmaster.master][INFO] 2024-11-08 22:54:20,143: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:44523/
[rosmaster.master][INFO] 2024-11-08 22:54:20,144: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:44523/
[rosmaster.master][INFO] 2024-11-08 22:54:20,156: +SUB [/map] /map_saver http://nx:44523/
[rosmaster.master][INFO] 2024-11-08 22:54:20,177: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/', 'http://nx:44523/']
[rosmaster.master][INFO] 2024-11-08 22:54:20,181: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/', 'http://nx:44523/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:54:20,418: -SUB [/map] /map_saver http://nx:44523/
[rosmaster.master][INFO] 2024-11-08 22:54:20,587: -PUB [/rosout] /map_saver http://nx:44523/
[rosmaster.master][INFO] 2024-11-08 22:54:20,590: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:48227
[rosmaster.master][INFO] 2024-11-08 22:54:20,592: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:48227
[rosmaster.master][INFO] 2024-11-08 22:54:20,680: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/']
[rosmaster.master][INFO] 2024-11-08 22:54:20,682: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:54:21,124: +PUB [/rosout] /map_saver http://nx:38343/
[rosmaster.master][INFO] 2024-11-08 22:54:21,128: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:38343/
[rosmaster.master][INFO] 2024-11-08 22:54:21,132: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:38343/
[rosmaster.master][INFO] 2024-11-08 22:54:21,142: +SUB [/map] /map_saver http://nx:38343/
[rosmaster.master][INFO] 2024-11-08 22:54:21,185: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/', 'http://nx:38343/']
[rosmaster.master][INFO] 2024-11-08 22:54:21,190: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/', 'http://nx:38343/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:54:21,425: -SUB [/map] /map_saver http://nx:38343/
[rosmaster.master][INFO] 2024-11-08 22:54:21,595: -PUB [/rosout] /map_saver http://nx:38343/
[rosmaster.master][INFO] 2024-11-08 22:54:21,597: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:60951
[rosmaster.master][INFO] 2024-11-08 22:54:21,599: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:60951
[rosmaster.master][INFO] 2024-11-08 22:54:21,689: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/']
[rosmaster.master][INFO] 2024-11-08 22:54:21,691: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:54:22,136: +PUB [/rosout] /map_saver http://nx:45527/
[rosmaster.master][INFO] 2024-11-08 22:54:22,138: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:45527/
[rosmaster.master][INFO] 2024-11-08 22:54:22,140: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:45527/
[rosmaster.master][INFO] 2024-11-08 22:54:22,150: +SUB [/map] /map_saver http://nx:45527/
[rosmaster.master][INFO] 2024-11-08 22:54:22,193: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/', 'http://nx:45527/']
[rosmaster.master][INFO] 2024-11-08 22:54:22,197: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/', 'http://nx:45527/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:54:22,424: -SUB [/map] /map_saver http://nx:45527/
[rosmaster.master][INFO] 2024-11-08 22:54:22,603: -PUB [/rosout] /map_saver http://nx:45527/
[rosmaster.master][INFO] 2024-11-08 22:54:22,606: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:39103
[rosmaster.master][INFO] 2024-11-08 22:54:22,608: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:39103
[rosmaster.master][INFO] 2024-11-08 22:54:22,695: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/']
[rosmaster.master][INFO] 2024-11-08 22:54:22,698: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:54:23,161: +PUB [/rosout] /map_saver http://nx:38275/
[rosmaster.master][INFO] 2024-11-08 22:54:23,164: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:38275/
[rosmaster.master][INFO] 2024-11-08 22:54:23,165: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:38275/
[rosmaster.master][INFO] 2024-11-08 22:54:23,177: +SUB [/map] /map_saver http://nx:38275/
[rosmaster.master][INFO] 2024-11-08 22:54:23,201: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/', 'http://nx:38275/']
[rosmaster.master][INFO] 2024-11-08 22:54:23,205: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/', 'http://nx:38275/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:54:23,429: -SUB [/map] /map_saver http://nx:38275/
[rosmaster.master][INFO] 2024-11-08 22:54:23,611: -PUB [/rosout] /map_saver http://nx:38275/
[rosmaster.master][INFO] 2024-11-08 22:54:23,613: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:49383
[rosmaster.master][INFO] 2024-11-08 22:54:23,616: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:49383
[rosmaster.master][INFO] 2024-11-08 22:54:23,704: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/']
[rosmaster.master][INFO] 2024-11-08 22:54:23,707: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:54:24,172: +PUB [/rosout] /map_saver http://nx:37301/
[rosmaster.master][INFO] 2024-11-08 22:54:24,175: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:37301/
[rosmaster.master][INFO] 2024-11-08 22:54:24,177: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:37301/
[rosmaster.master][INFO] 2024-11-08 22:54:24,187: +SUB [/map] /map_saver http://nx:37301/
[rosmaster.master][INFO] 2024-11-08 22:54:24,207: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/', 'http://nx:37301/']
[rosmaster.master][INFO] 2024-11-08 22:54:24,212: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/', 'http://nx:37301/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:54:24,442: -SUB [/map] /map_saver http://nx:37301/
[rosmaster.master][INFO] 2024-11-08 22:54:24,619: -PUB [/rosout] /map_saver http://nx:37301/
[rosmaster.master][INFO] 2024-11-08 22:54:24,620: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/']
[rosmaster.master][INFO] 2024-11-08 22:54:24,623: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:34595
[rosmaster.master][INFO] 2024-11-08 22:54:24,624: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:54:24,626: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:34595
[rosmaster.master][INFO] 2024-11-08 22:54:25,206: +PUB [/rosout] /map_saver http://nx:40175/
[rosmaster.master][INFO] 2024-11-08 22:54:25,210: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:40175/
[rosmaster.master][INFO] 2024-11-08 22:54:25,215: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/', 'http://nx:40175/']
[rosmaster.master][INFO] 2024-11-08 22:54:25,215: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:40175/
[rosmaster.master][INFO] 2024-11-08 22:54:25,221: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/', 'http://nx:40175/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:54:25,234: +SUB [/map] /map_saver http://nx:40175/
[rosmaster.master][INFO] 2024-11-08 22:54:25,448: -SUB [/map] /map_saver http://nx:40175/
[rosmaster.master][INFO] 2024-11-08 22:54:25,629: -PUB [/rosout] /map_saver http://nx:40175/
[rosmaster.master][INFO] 2024-11-08 22:54:25,631: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/']
[rosmaster.master][INFO] 2024-11-08 22:54:25,638: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:45613
[rosmaster.master][INFO] 2024-11-08 22:54:25,639: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:54:25,641: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:45613
[rosmaster.master][INFO] 2024-11-08 22:54:26,350: +PUB [/rosout] /map_saver http://nx:43031/
[rosmaster.master][INFO] 2024-11-08 22:54:26,353: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:43031/
[rosmaster.master][INFO] 2024-11-08 22:54:26,356: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:43031/
[rosmaster.master][INFO] 2024-11-08 22:54:26,371: +SUB [/map] /map_saver http://nx:43031/
[rosmaster.master][INFO] 2024-11-08 22:54:26,430: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/', 'http://nx:43031/']
[rosmaster.master][INFO] 2024-11-08 22:54:26,437: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/', 'http://nx:43031/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:54:26,665: -SUB [/map] /map_saver http://nx:43031/
[rosmaster.master][INFO] 2024-11-08 22:54:26,844: -PUB [/rosout] /map_saver http://nx:43031/
[rosmaster.master][INFO] 2024-11-08 22:54:26,848: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:57795
[rosmaster.master][INFO] 2024-11-08 22:54:26,850: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:57795
[rosmaster.master][INFO] 2024-11-08 22:54:26,941: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/']
[rosmaster.master][INFO] 2024-11-08 22:54:26,944: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:54:27,511: +PUB [/rosout] /map_saver http://nx:36607/
[rosmaster.master][INFO] 2024-11-08 22:54:27,514: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:36607/
[rosmaster.master][INFO] 2024-11-08 22:54:27,516: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:36607/
[rosmaster.master][INFO] 2024-11-08 22:54:27,532: +SUB [/map] /map_saver http://nx:36607/
[rosmaster.master][INFO] 2024-11-08 22:54:27,546: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/', 'http://nx:36607/']
[rosmaster.master][INFO] 2024-11-08 22:54:27,551: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/', 'http://nx:36607/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:54:27,791: -SUB [/map] /map_saver http://nx:36607/
[rosmaster.master][INFO] 2024-11-08 22:54:27,956: -PUB [/rosout] /map_saver http://nx:36607/
[rosmaster.master][INFO] 2024-11-08 22:54:27,959: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:35163
[rosmaster.master][INFO] 2024-11-08 22:54:27,962: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:35163
[rosmaster.master][INFO] 2024-11-08 22:54:28,050: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/']
[rosmaster.master][INFO] 2024-11-08 22:54:28,054: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:54:28,572: +PUB [/rosout] /map_saver http://nx:39823/
[rosmaster.master][INFO] 2024-11-08 22:54:28,574: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:39823/
[rosmaster.master][INFO] 2024-11-08 22:54:28,577: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:39823/
[rosmaster.master][INFO] 2024-11-08 22:54:28,590: +SUB [/map] /map_saver http://nx:39823/
[rosmaster.master][INFO] 2024-11-08 22:54:28,656: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/', 'http://nx:39823/']
[rosmaster.master][INFO] 2024-11-08 22:54:28,667: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/', 'http://nx:39823/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:54:28,897: -SUB [/map] /map_saver http://nx:39823/
[rosmaster.master][INFO] 2024-11-08 22:54:29,075: -PUB [/rosout] /map_saver http://nx:39823/
[rosmaster.master][INFO] 2024-11-08 22:54:29,077: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:47717
[rosmaster.master][INFO] 2024-11-08 22:54:29,079: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:47717
[rosmaster.master][INFO] 2024-11-08 22:54:29,159: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/']
[rosmaster.master][INFO] 2024-11-08 22:54:29,162: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:54:29,673: +PUB [/rosout] /map_saver http://nx:46627/
[rosmaster.master][INFO] 2024-11-08 22:54:29,676: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:46627/
