[rosmaster.main][INFO] 2024-11-13 00:05:21,493: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2024-11-13 00:05:21,494: Starting ROS Master Node
[rosmaster.master][INFO] 2024-11-13 00:05:23,720: +PARAM [/slam_planner_node/TrajectoryPlannerROS/heading_scoring_timestep] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,721: +PARAM [/slam_planner_node/TrajectoryPlannerROS/simple_attractor] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,723: +PARAM [/slam_planner_node/TrajectoryPlannerROS/y_vels] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,724: +PARAM [/slam_planner_node/TrajectoryPlannerROS/restore_defaults] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:24,137: +SERVICE [/slam_planner_node/make_plan] /slam_planner_node http://nx:45945/
[rosmaster.master][INFO] 2024-11-13 00:05:24,139: +SERVICE [/slam_planner_node/clear_costmaps] /slam_planner_node http://nx:45945/
[rosmaster.master][INFO] 2024-11-13 00:05:24,142: +PARAM [/slam_planner_node/conservative_reset/reset_distance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:24,144: +PARAM [/slam_planner_node/aggressive_reset/reset_distance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:24,173: +PUB [/move_base/result] /slam_planner_node http://nx:45945/
[rosmaster.master][INFO] 2024-11-13 00:05:24,176: +PUB [/move_base/feedback] /slam_planner_node http://nx:45945/
[rosmaster.master][INFO] 2024-11-13 00:05:24,178: +PUB [/move_base/status] /slam_planner_node http://nx:45945/
[rosmaster.master][INFO] 2024-11-13 00:05:24,189: +SUB [/move_base/goal] /slam_planner_node http://nx:45945/
[rosmaster.master][INFO] 2024-11-13 00:05:24,196: +SUB [/move_base/cancel] /slam_planner_node http://nx:45945/
[rosmaster.master][INFO] 2024-11-13 00:05:24,200: +SERVICE [/slam_planner_node/set_parameters] /slam_planner_node http://nx:45945/
[rosmaster.master][INFO] 2024-11-13 00:05:24,202: +PUB [/slam_planner_node/parameter_descriptions] /slam_planner_node http://nx:45945/
[rosmaster.master][INFO] 2024-11-13 00:05:24,204: +PUB [/slam_planner_node/parameter_updates] /slam_planner_node http://nx:45945/
[rosmaster.master][INFO] 2024-11-13 00:05:24,220: +PARAM [/slam_planner_node/base_global_planner] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:24,222: +PARAM [/slam_planner_node/base_local_planner] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:24,223: +PARAM [/slam_planner_node/planner_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:24,225: +PARAM [/slam_planner_node/controller_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:24,226: +PARAM [/slam_planner_node/planner_patience] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:24,228: +PARAM [/slam_planner_node/controller_patience] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:24,229: +PARAM [/slam_planner_node/max_planning_retries] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:24,230: +PARAM [/slam_planner_node/conservative_reset_dist] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:24,232: +PARAM [/slam_planner_node/recovery_behavior_enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:24,233: +PARAM [/slam_planner_node/clearing_rotation_allowed] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:24,235: +PARAM [/slam_planner_node/shutdown_costmaps] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:24,236: +PARAM [/slam_planner_node/oscillation_timeout] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:24,237: +PARAM [/slam_planner_node/oscillation_distance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:24,239: +PARAM [/slam_planner_node/restore_defaults] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:24,240: +PARAM [/slam_planner_node/base_global_planner] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:24,242: +PARAM [/slam_planner_node/base_local_planner] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:24,243: +PARAM [/slam_planner_node/planner_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:24,244: +PARAM [/slam_planner_node/controller_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:24,246: +PARAM [/slam_planner_node/planner_patience] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:24,247: +PARAM [/slam_planner_node/controller_patience] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:24,248: +PARAM [/slam_planner_node/max_planning_retries] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:24,250: +PARAM [/slam_planner_node/conservative_reset_dist] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:24,251: +PARAM [/slam_planner_node/recovery_behavior_enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:24,252: +PARAM [/slam_planner_node/clearing_rotation_allowed] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:24,254: +PARAM [/slam_planner_node/shutdown_costmaps] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:24,255: +PARAM [/slam_planner_node/oscillation_timeout] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:24,256: +PARAM [/slam_planner_node/oscillation_distance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:24,258: +PARAM [/slam_planner_node/restore_defaults] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:24,770: +PUB [/rosout] /map_saver http://nx:39489/
[rosmaster.master][INFO] 2024-11-13 00:05:24,772: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:39489/
[rosmaster.master][INFO] 2024-11-13 00:05:24,774: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:39489/
[rosmaster.master][INFO] 2024-11-13 00:05:24,783: +SUB [/map] /map_saver http://nx:39489/
[rosmaster.master][INFO] 2024-11-13 00:05:24,819: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:39489/']
[rosmaster.master][INFO] 2024-11-13 00:05:24,826: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:39489/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:05:25,045: -SUB [/map] /map_saver http://nx:39489/
[rosmaster.master][INFO] 2024-11-13 00:05:25,233: -PUB [/rosout] /map_saver http://nx:39489/
[rosmaster.master][INFO] 2024-11-13 00:05:25,236: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:49401
[rosmaster.master][INFO] 2024-11-13 00:05:25,238: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:49401
[rosmaster.master][INFO] 2024-11-13 00:05:25,256: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/']
[rosmaster.master][INFO] 2024-11-13 00:05:25,259: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:05:25,386: +PUB [/rosout] /rostopic_8499_1731427525181 http://nx:45617/
[rosmaster.master][INFO] 2024-11-13 00:05:25,393: +SERVICE [/rostopic_8499_1731427525181/get_loggers] /rostopic_8499_1731427525181 http://nx:45617/
[rosmaster.master][INFO] 2024-11-13 00:05:25,395: +SERVICE [/rostopic_8499_1731427525181/set_logger_level] /rostopic_8499_1731427525181 http://nx:45617/
[rosmaster.master][INFO] 2024-11-13 00:05:25,428: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/']
[rosmaster.master][INFO] 2024-11-13 00:05:25,432: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:05:25,727: +SUB [/odom] /rostopic_8499_1731427525181 http://nx:45617/
[rosmaster.master][INFO] 2024-11-13 00:05:25,758: +PUB [/rosout] /map_saver http://nx:46371/
[rosmaster.master][INFO] 2024-11-13 00:05:25,760: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:46371/
[rosmaster.master][INFO] 2024-11-13 00:05:25,762: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:46371/
[rosmaster.master][INFO] 2024-11-13 00:05:25,764: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/', 'http://nx:46371/']
[rosmaster.master][INFO] 2024-11-13 00:05:25,773: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/', 'http://nx:46371/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:05:25,777: +SUB [/map] /map_saver http://nx:46371/
[rosmaster.master][INFO] 2024-11-13 00:05:25,992: -SUB [/map] /map_saver http://nx:46371/
[rosmaster.master][INFO] 2024-11-13 00:05:26,183: -PUB [/rosout] /map_saver http://nx:46371/
[rosmaster.master][INFO] 2024-11-13 00:05:26,186: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:45353
[rosmaster.master][INFO] 2024-11-13 00:05:26,187: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:45353
[rosmaster.master][INFO] 2024-11-13 00:05:26,235: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/']
[rosmaster.master][INFO] 2024-11-13 00:05:26,237: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:05:26,718: +PUB [/rosout] /map_saver http://nx:36141/
[rosmaster.master][INFO] 2024-11-13 00:05:26,721: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:36141/
[rosmaster.master][INFO] 2024-11-13 00:05:26,727: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:36141/
[rosmaster.master][INFO] 2024-11-13 00:05:26,739: +SUB [/map] /map_saver http://nx:36141/
[rosmaster.master][INFO] 2024-11-13 00:05:26,742: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/', 'http://nx:36141/']
[rosmaster.master][INFO] 2024-11-13 00:05:26,748: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/', 'http://nx:36141/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:05:26,963: -SUB [/map] /map_saver http://nx:36141/
[rosmaster.master][INFO] 2024-11-13 00:05:27,153: -PUB [/rosout] /map_saver http://nx:36141/
[rosmaster.master][INFO] 2024-11-13 00:05:27,154: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/']
[rosmaster.master][INFO] 2024-11-13 00:05:27,156: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:60961
[rosmaster.master][INFO] 2024-11-13 00:05:27,158: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:05:27,160: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:60961
[rosmaster.master][INFO] 2024-11-13 00:05:27,704: +PUB [/rosout] /map_saver http://nx:37655/
[rosmaster.master][INFO] 2024-11-13 00:05:27,706: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:37655/
[rosmaster.master][INFO] 2024-11-13 00:05:27,707: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:37655/
[rosmaster.master][INFO] 2024-11-13 00:05:27,720: +SUB [/map] /map_saver http://nx:37655/
[rosmaster.master][INFO] 2024-11-13 00:05:27,764: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/', 'http://nx:37655/']
[rosmaster.master][INFO] 2024-11-13 00:05:27,769: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/', 'http://nx:37655/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:05:27,979: -SUB [/map] /map_saver http://nx:37655/
[rosmaster.master][INFO] 2024-11-13 00:05:28,173: -PUB [/rosout] /map_saver http://nx:37655/
[rosmaster.master][INFO] 2024-11-13 00:05:28,175: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:55595
[rosmaster.master][INFO] 2024-11-13 00:05:28,176: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/']
[rosmaster.master][INFO] 2024-11-13 00:05:28,179: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:05:28,180: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:55595
[rosmaster.master][INFO] 2024-11-13 00:05:28,690: +PUB [/rosout] /map_saver http://nx:46575/
[rosmaster.master][INFO] 2024-11-13 00:05:28,691: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:46575/
[rosmaster.master][INFO] 2024-11-13 00:05:28,693: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:46575/
[rosmaster.master][INFO] 2024-11-13 00:05:28,704: +SUB [/map] /map_saver http://nx:46575/
[rosmaster.master][INFO] 2024-11-13 00:05:28,774: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/', 'http://nx:46575/']
[rosmaster.master][INFO] 2024-11-13 00:05:28,778: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/', 'http://nx:46575/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:05:28,989: -SUB [/map] /map_saver http://nx:46575/
[rosmaster.master][INFO] 2024-11-13 00:05:29,183: -PUB [/rosout] /map_saver http://nx:46575/
[rosmaster.master][INFO] 2024-11-13 00:05:29,186: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:49205
[rosmaster.master][INFO] 2024-11-13 00:05:29,188: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:49205
[rosmaster.master][INFO] 2024-11-13 00:05:29,279: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/']
[rosmaster.master][INFO] 2024-11-13 00:05:29,282: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:05:29,730: +PUB [/rosout] /map_saver http://nx:40641/
[rosmaster.master][INFO] 2024-11-13 00:05:29,733: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:40641/
[rosmaster.master][INFO] 2024-11-13 00:05:29,734: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:40641/
[rosmaster.master][INFO] 2024-11-13 00:05:29,748: +SUB [/map] /map_saver http://nx:40641/
[rosmaster.master][INFO] 2024-11-13 00:05:29,784: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/', 'http://nx:40641/']
[rosmaster.master][INFO] 2024-11-13 00:05:29,788: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/', 'http://nx:40641/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:05:30,000: -SUB [/map] /map_saver http://nx:40641/
[rosmaster.master][INFO] 2024-11-13 00:05:30,195: -PUB [/rosout] /map_saver http://nx:40641/
[rosmaster.master][INFO] 2024-11-13 00:05:30,198: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:52595
[rosmaster.master][INFO] 2024-11-13 00:05:30,199: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:52595
[rosmaster.master][INFO] 2024-11-13 00:05:30,288: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/']
[rosmaster.master][INFO] 2024-11-13 00:05:30,290: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:05:30,777: +PUB [/rosout] /map_saver http://nx:40583/
[rosmaster.master][INFO] 2024-11-13 00:05:30,779: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:40583/
[rosmaster.master][INFO] 2024-11-13 00:05:30,781: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:40583/
[rosmaster.master][INFO] 2024-11-13 00:05:30,793: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/', 'http://nx:40583/']
[rosmaster.master][INFO] 2024-11-13 00:05:30,795: +SUB [/map] /map_saver http://nx:40583/
[rosmaster.master][INFO] 2024-11-13 00:05:30,798: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/', 'http://nx:40583/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:05:31,008: -SUB [/map] /map_saver http://nx:40583/
[rosmaster.master][INFO] 2024-11-13 00:05:31,203: -PUB [/rosout] /map_saver http://nx:40583/
[rosmaster.master][INFO] 2024-11-13 00:05:31,206: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:42343
[rosmaster.master][INFO] 2024-11-13 00:05:31,208: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:42343
[rosmaster.master][INFO] 2024-11-13 00:05:31,295: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/']
[rosmaster.master][INFO] 2024-11-13 00:05:31,298: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:05:31,833: +PUB [/rosout] /map_saver http://nx:39959/
[rosmaster.master][INFO] 2024-11-13 00:05:31,835: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:39959/
[rosmaster.master][INFO] 2024-11-13 00:05:31,843: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:39959/
[rosmaster.master][INFO] 2024-11-13 00:05:31,856: +SUB [/map] /map_saver http://nx:39959/
[rosmaster.master][INFO] 2024-11-13 00:05:31,900: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/', 'http://nx:39959/']
[rosmaster.master][INFO] 2024-11-13 00:05:31,905: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/', 'http://nx:39959/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:05:32,129: -SUB [/map] /map_saver http://nx:39959/
[rosmaster.master][INFO] 2024-11-13 00:05:32,324: -PUB [/rosout] /map_saver http://nx:39959/
[rosmaster.master][INFO] 2024-11-13 00:05:32,328: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:40793
[rosmaster.master][INFO] 2024-11-13 00:05:32,330: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:40793
[rosmaster.master][INFO] 2024-11-13 00:05:32,402: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/']
[rosmaster.master][INFO] 2024-11-13 00:05:32,405: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:05:32,931: +PUB [/rosout] /map_saver http://nx:38473/
[rosmaster.master][INFO] 2024-11-13 00:05:32,934: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:38473/
[rosmaster.master][INFO] 2024-11-13 00:05:32,935: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:38473/
[rosmaster.master][INFO] 2024-11-13 00:05:32,948: +SUB [/map] /map_saver http://nx:38473/
[rosmaster.master][INFO] 2024-11-13 00:05:33,008: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/', 'http://nx:38473/']
[rosmaster.master][INFO] 2024-11-13 00:05:33,012: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/', 'http://nx:38473/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:05:33,227: -SUB [/map] /map_saver http://nx:38473/
[rosmaster.master][INFO] 2024-11-13 00:05:33,420: -PUB [/rosout] /map_saver http://nx:38473/
[rosmaster.master][INFO] 2024-11-13 00:05:33,423: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:33567
[rosmaster.master][INFO] 2024-11-13 00:05:33,424: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:33567
[rosmaster.master][INFO] 2024-11-13 00:05:33,509: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/']
[rosmaster.master][INFO] 2024-11-13 00:05:33,512: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:05:34,004: +PUB [/rosout] /map_saver http://nx:45491/
[rosmaster.master][INFO] 2024-11-13 00:05:34,008: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:45491/
[rosmaster.master][INFO] 2024-11-13 00:05:34,009: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:45491/
[rosmaster.master][INFO] 2024-11-13 00:05:34,020: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/', 'http://nx:45491/']
[rosmaster.master][INFO] 2024-11-13 00:05:34,024: +SUB [/map] /map_saver http://nx:45491/
[rosmaster.master][INFO] 2024-11-13 00:05:34,025: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/', 'http://nx:45491/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:05:34,239: -SUB [/map] /map_saver http://nx:45491/
[rosmaster.master][INFO] 2024-11-13 00:05:34,434: -PUB [/rosout] /map_saver http://nx:45491/
[rosmaster.master][INFO] 2024-11-13 00:05:34,438: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:47709
[rosmaster.master][INFO] 2024-11-13 00:05:34,440: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:47709
[rosmaster.master][INFO] 2024-11-13 00:05:34,522: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/']
[rosmaster.master][INFO] 2024-11-13 00:05:34,525: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:05:35,085: +PUB [/rosout] /map_saver http://nx:33331/
[rosmaster.master][INFO] 2024-11-13 00:05:35,088: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:33331/
