[rosmaster.main][INFO] 2024-11-14 21:57:40,705: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2024-11-14 21:57:40,706: Starting ROS Master Node
[rosmaster.master][INFO] 2024-11-14 21:57:43,201: +PARAM [/slam_planner_node/TrajectoryPlannerROS/angular_sim_granularity] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,202: +PARAM [/slam_planner_node/TrajectoryPlannerROS/path_distance_bias] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,204: +PARAM [/slam_planner_node/TrajectoryPlannerROS/goal_distance_bias] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,205: +PARAM [/slam_planner_node/TrajectoryPlannerROS/occdist_scale] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,206: +PARAM [/slam_planner_node/TrajectoryPlannerROS/oscillation_reset_dist] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,208: +PARAM [/slam_planner_node/TrajectoryPlannerROS/escape_reset_dist] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,209: +PARAM [/slam_planner_node/TrajectoryPlannerROS/escape_reset_theta] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,211: +PARAM [/slam_planner_node/TrajectoryPlannerROS/vx_samples] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,212: +PARAM [/slam_planner_node/TrajectoryPlannerROS/vtheta_samples] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,213: +PARAM [/slam_planner_node/TrajectoryPlannerROS/heading_lookahead] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,215: +PARAM [/slam_planner_node/TrajectoryPlannerROS/holonomic_robot] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,216: +PARAM [/slam_planner_node/TrajectoryPlannerROS/escape_vel] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,217: +PARAM [/slam_planner_node/TrajectoryPlannerROS/dwa] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,220: +PARAM [/slam_planner_node/TrajectoryPlannerROS/heading_scoring] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,221: +PARAM [/slam_planner_node/TrajectoryPlannerROS/heading_scoring_timestep] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,222: +PARAM [/slam_planner_node/TrajectoryPlannerROS/simple_attractor] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,224: +PARAM [/slam_planner_node/TrajectoryPlannerROS/y_vels] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,225: +PARAM [/slam_planner_node/TrajectoryPlannerROS/restore_defaults] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,309: +PUB [/rosout] /rostopic_8378_1731592663107 http://nx:33633/
[rosmaster.master][INFO] 2024-11-14 21:57:43,317: +SERVICE [/rostopic_8378_1731592663107/get_loggers] /rostopic_8378_1731592663107 http://nx:33633/
[rosmaster.master][INFO] 2024-11-14 21:57:43,320: +SERVICE [/rostopic_8378_1731592663107/set_logger_level] /rostopic_8378_1731592663107 http://nx:33633/
[rosmaster.master][INFO] 2024-11-14 21:57:43,360: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/']
[rosmaster.master][INFO] 2024-11-14 21:57:43,365: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-14 21:57:43,618: +SERVICE [/slam_planner_node/make_plan] /slam_planner_node http://nx:33307/
[rosmaster.master][INFO] 2024-11-14 21:57:43,620: +SERVICE [/slam_planner_node/clear_costmaps] /slam_planner_node http://nx:33307/
[rosmaster.master][INFO] 2024-11-14 21:57:43,625: +PARAM [/slam_planner_node/conservative_reset/reset_distance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,628: +SUB [/odom] /rostopic_8378_1731592663107 http://nx:33633/
[rosmaster.master][INFO] 2024-11-14 21:57:43,629: +PARAM [/slam_planner_node/aggressive_reset/reset_distance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,656: +PUB [/move_base/result] /slam_planner_node http://nx:33307/
[rosmaster.master][INFO] 2024-11-14 21:57:43,657: +PUB [/move_base/feedback] /slam_planner_node http://nx:33307/
[rosmaster.master][INFO] 2024-11-14 21:57:43,659: +PUB [/move_base/status] /slam_planner_node http://nx:33307/
[rosmaster.master][INFO] 2024-11-14 21:57:43,669: +SUB [/move_base/goal] /slam_planner_node http://nx:33307/
[rosmaster.master][INFO] 2024-11-14 21:57:43,676: +SUB [/move_base/cancel] /slam_planner_node http://nx:33307/
[rosmaster.master][INFO] 2024-11-14 21:57:43,679: +SERVICE [/slam_planner_node/set_parameters] /slam_planner_node http://nx:33307/
[rosmaster.master][INFO] 2024-11-14 21:57:43,681: +PUB [/slam_planner_node/parameter_descriptions] /slam_planner_node http://nx:33307/
[rosmaster.master][INFO] 2024-11-14 21:57:43,686: +PUB [/slam_planner_node/parameter_updates] /slam_planner_node http://nx:33307/
[rosmaster.master][INFO] 2024-11-14 21:57:43,703: +PARAM [/slam_planner_node/base_global_planner] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,704: +PARAM [/slam_planner_node/base_local_planner] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,706: +PARAM [/slam_planner_node/planner_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,707: +PARAM [/slam_planner_node/controller_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,709: +PARAM [/slam_planner_node/planner_patience] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,710: +PARAM [/slam_planner_node/controller_patience] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,712: +PARAM [/slam_planner_node/max_planning_retries] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,714: +PARAM [/slam_planner_node/conservative_reset_dist] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,715: +PARAM [/slam_planner_node/recovery_behavior_enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,717: +PARAM [/slam_planner_node/clearing_rotation_allowed] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,719: +PARAM [/slam_planner_node/shutdown_costmaps] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,721: +PARAM [/slam_planner_node/oscillation_timeout] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,723: +PARAM [/slam_planner_node/oscillation_distance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,724: +PARAM [/slam_planner_node/restore_defaults] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,727: +PARAM [/slam_planner_node/base_global_planner] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,729: +PARAM [/slam_planner_node/base_local_planner] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,731: +PARAM [/slam_planner_node/planner_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,732: +PARAM [/slam_planner_node/controller_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,734: +PARAM [/slam_planner_node/planner_patience] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,736: +PARAM [/slam_planner_node/controller_patience] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,738: +PARAM [/slam_planner_node/max_planning_retries] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,740: +PARAM [/slam_planner_node/conservative_reset_dist] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,741: +PARAM [/slam_planner_node/recovery_behavior_enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,743: +PARAM [/slam_planner_node/clearing_rotation_allowed] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,745: +PARAM [/slam_planner_node/shutdown_costmaps] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,746: +PARAM [/slam_planner_node/oscillation_timeout] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,748: +PARAM [/slam_planner_node/oscillation_distance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,749: +PARAM [/slam_planner_node/restore_defaults] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,824: +PUB [/rosout] /map_saver http://nx:39629/
[rosmaster.master][INFO] 2024-11-14 21:57:43,826: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:39629/
[rosmaster.master][INFO] 2024-11-14 21:57:43,827: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:39629/
[rosmaster.master][INFO] 2024-11-14 21:57:43,837: +SUB [/map] /map_saver http://nx:39629/
[rosmaster.master][INFO] 2024-11-14 21:57:43,865: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/', 'http://nx:39629/']
[rosmaster.master][INFO] 2024-11-14 21:57:43,869: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/', 'http://nx:39629/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-14 21:57:44,081: -SUB [/map] /map_saver http://nx:39629/
[rosmaster.master][INFO] 2024-11-14 21:57:44,274: -PUB [/rosout] /map_saver http://nx:39629/
[rosmaster.master][INFO] 2024-11-14 21:57:44,275: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/']
[rosmaster.master][INFO] 2024-11-14 21:57:44,277: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-14 21:57:44,279: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:52587
[rosmaster.master][INFO] 2024-11-14 21:57:44,281: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:52587
[rosmaster.master][INFO] 2024-11-14 21:57:44,817: +PUB [/rosout] /map_saver http://nx:37055/
[rosmaster.master][INFO] 2024-11-14 21:57:44,827: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:37055/
[rosmaster.master][INFO] 2024-11-14 21:57:44,829: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:37055/
[rosmaster.master][INFO] 2024-11-14 21:57:44,840: +SUB [/map] /map_saver http://nx:37055/
[rosmaster.master][INFO] 2024-11-14 21:57:44,871: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/', 'http://nx:37055/']
[rosmaster.master][INFO] 2024-11-14 21:57:44,875: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/', 'http://nx:37055/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-14 21:57:45,093: -SUB [/map] /map_saver http://nx:37055/
[rosmaster.master][INFO] 2024-11-14 21:57:45,287: -PUB [/rosout] /map_saver http://nx:37055/
[rosmaster.master][INFO] 2024-11-14 21:57:45,293: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:54649
[rosmaster.master][INFO] 2024-11-14 21:57:45,295: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:54649
[rosmaster.master][INFO] 2024-11-14 21:57:45,376: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/']
[rosmaster.master][INFO] 2024-11-14 21:57:45,380: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-14 21:57:46,009: +PUB [/rosout] /map_saver http://nx:34035/
[rosmaster.master][INFO] 2024-11-14 21:57:46,011: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:34035/
[rosmaster.master][INFO] 2024-11-14 21:57:46,012: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:34035/
[rosmaster.master][INFO] 2024-11-14 21:57:46,022: +SUB [/map] /map_saver http://nx:34035/
[rosmaster.master][INFO] 2024-11-14 21:57:46,083: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/', 'http://nx:34035/']
[rosmaster.master][INFO] 2024-11-14 21:57:46,087: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/', 'http://nx:34035/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-14 21:57:46,314: -SUB [/map] /map_saver http://nx:34035/
[rosmaster.master][INFO] 2024-11-14 21:57:46,508: -PUB [/rosout] /map_saver http://nx:34035/
[rosmaster.master][INFO] 2024-11-14 21:57:46,510: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:39309
[rosmaster.master][INFO] 2024-11-14 21:57:46,512: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:39309
[rosmaster.master][INFO] 2024-11-14 21:57:46,587: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/']
[rosmaster.master][INFO] 2024-11-14 21:57:46,594: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-14 21:57:47,102: +PUB [/rosout] /map_saver http://nx:39915/
[rosmaster.master][INFO] 2024-11-14 21:57:47,104: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:39915/
[rosmaster.master][INFO] 2024-11-14 21:57:47,106: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:39915/
[rosmaster.master][INFO] 2024-11-14 21:57:47,116: +SUB [/map] /map_saver http://nx:39915/
[rosmaster.master][INFO] 2024-11-14 21:57:47,195: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/', 'http://nx:39915/']
[rosmaster.master][INFO] 2024-11-14 21:57:47,200: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/', 'http://nx:39915/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-14 21:57:47,421: -SUB [/map] /map_saver http://nx:39915/
[rosmaster.master][INFO] 2024-11-14 21:57:47,612: -PUB [/rosout] /map_saver http://nx:39915/
[rosmaster.master][INFO] 2024-11-14 21:57:47,614: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:59755
[rosmaster.master][INFO] 2024-11-14 21:57:47,616: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:59755
[rosmaster.master][INFO] 2024-11-14 21:57:47,698: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/']
[rosmaster.master][INFO] 2024-11-14 21:57:47,701: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-14 21:57:48,153: +PUB [/rosout] /map_saver http://nx:38487/
[rosmaster.master][INFO] 2024-11-14 21:57:48,156: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:38487/
[rosmaster.master][INFO] 2024-11-14 21:57:48,158: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:38487/
[rosmaster.master][INFO] 2024-11-14 21:57:48,169: +SUB [/map] /map_saver http://nx:38487/
[rosmaster.master][INFO] 2024-11-14 21:57:48,204: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/', 'http://nx:38487/']
[rosmaster.master][INFO] 2024-11-14 21:57:48,208: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/', 'http://nx:38487/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-14 21:57:48,421: -SUB [/map] /map_saver http://nx:38487/
[rosmaster.master][INFO] 2024-11-14 21:57:48,613: -PUB [/rosout] /map_saver http://nx:38487/
[rosmaster.master][INFO] 2024-11-14 21:57:48,615: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:50843
[rosmaster.master][INFO] 2024-11-14 21:57:48,617: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:50843
[rosmaster.master][INFO] 2024-11-14 21:57:48,707: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/']
[rosmaster.master][INFO] 2024-11-14 21:57:48,709: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-14 21:57:49,156: +PUB [/rosout] /map_saver http://nx:35235/
[rosmaster.master][INFO] 2024-11-14 21:57:49,158: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:35235/
[rosmaster.master][INFO] 2024-11-14 21:57:49,160: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:35235/
[rosmaster.master][INFO] 2024-11-14 21:57:49,172: +SUB [/map] /map_saver http://nx:35235/
[rosmaster.master][INFO] 2024-11-14 21:57:49,212: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/', 'http://nx:35235/']
[rosmaster.master][INFO] 2024-11-14 21:57:49,217: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/', 'http://nx:35235/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-14 21:57:49,449: -SUB [/map] /map_saver http://nx:35235/
[rosmaster.master][INFO] 2024-11-14 21:57:49,641: -PUB [/rosout] /map_saver http://nx:35235/
[rosmaster.master][INFO] 2024-11-14 21:57:49,643: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:44339
[rosmaster.master][INFO] 2024-11-14 21:57:49,645: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:44339
[rosmaster.master][INFO] 2024-11-14 21:57:49,715: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/']
[rosmaster.master][INFO] 2024-11-14 21:57:49,717: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-14 21:57:50,238: +PUB [/rosout] /map_saver http://nx:43389/
[rosmaster.master][INFO] 2024-11-14 21:57:50,241: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:43389/
[rosmaster.master][INFO] 2024-11-14 21:57:50,251: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:43389/
[rosmaster.master][INFO] 2024-11-14 21:57:50,269: +SUB [/map] /map_saver http://nx:43389/
[rosmaster.master][INFO] 2024-11-14 21:57:50,320: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/', 'http://nx:43389/']
[rosmaster.master][INFO] 2024-11-14 21:57:50,325: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/', 'http://nx:43389/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-14 21:57:50,540: -SUB [/map] /map_saver http://nx:43389/
[rosmaster.master][INFO] 2024-11-14 21:57:50,735: -PUB [/rosout] /map_saver http://nx:43389/
[rosmaster.master][INFO] 2024-11-14 21:57:50,737: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:50719
[rosmaster.master][INFO] 2024-11-14 21:57:50,739: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:50719
[rosmaster.master][INFO] 2024-11-14 21:57:50,822: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/']
[rosmaster.master][INFO] 2024-11-14 21:57:50,825: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-14 21:57:51,324: +PUB [/rosout] /map_saver http://nx:32791/
[rosmaster.master][INFO] 2024-11-14 21:57:51,326: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/', 'http://nx:32791/']
[rosmaster.master][INFO] 2024-11-14 21:57:51,329: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:32791/
[rosmaster.master][INFO] 2024-11-14 21:57:51,331: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:32791/
[rosmaster.master][INFO] 2024-11-14 21:57:51,333: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/', 'http://nx:32791/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-14 21:57:51,346: +SUB [/map] /map_saver http://nx:32791/
[rosmaster.master][INFO] 2024-11-14 21:57:51,550: -SUB [/map] /map_saver http://nx:32791/
[rosmaster.master][INFO] 2024-11-14 21:57:51,742: -PUB [/rosout] /map_saver http://nx:32791/
[rosmaster.master][INFO] 2024-11-14 21:57:51,745: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:57855
[rosmaster.master][INFO] 2024-11-14 21:57:51,747: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:57855
[rosmaster.master][INFO] 2024-11-14 21:57:51,830: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/']
[rosmaster.master][INFO] 2024-11-14 21:57:51,833: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-14 21:57:52,360: +PUB [/rosout] /map_saver http://nx:39735/
[rosmaster.master][INFO] 2024-11-14 21:57:52,362: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:39735/
[rosmaster.master][INFO] 2024-11-14 21:57:52,364: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:39735/
[rosmaster.master][INFO] 2024-11-14 21:57:52,380: +SUB [/map] /map_saver http://nx:39735/
[rosmaster.master][INFO] 2024-11-14 21:57:52,437: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/', 'http://nx:39735/']
[rosmaster.master][INFO] 2024-11-14 21:57:52,442: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/', 'http://nx:39735/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-14 21:57:52,652: -SUB [/map] /map_saver http://nx:39735/
[rosmaster.master][INFO] 2024-11-14 21:57:52,848: -PUB [/rosout] /map_saver http://nx:39735/
[rosmaster.master][INFO] 2024-11-14 21:57:52,850: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:59253
[rosmaster.master][INFO] 2024-11-14 21:57:52,852: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:59253
[rosmaster.master][INFO] 2024-11-14 21:57:52,940: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/']
[rosmaster.master][INFO] 2024-11-14 21:57:52,942: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-14 21:57:53,430: +PUB [/rosout] /map_saver http://nx:46443/
