[rosmaster.main][INFO] 2024-11-12 22:44:31,662: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2024-11-12 22:44:31,663: Starting ROS Master Node
[rosmaster.master][INFO] 2024-11-12 22:44:33,978: +PARAM [/slam_planner_node/TrajectoryPlannerROS/heading_scoring_timestep] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:44:33,979: +PARAM [/slam_planner_node/TrajectoryPlannerROS/simple_attractor] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:44:33,980: +PARAM [/slam_planner_node/TrajectoryPlannerROS/y_vels] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:44:33,982: +PARAM [/slam_planner_node/TrajectoryPlannerROS/restore_defaults] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:44:34,273: +PUB [/rosout] /map_saver http://nx:33679/
[rosmaster.master][INFO] 2024-11-12 22:44:34,275: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:33679/
[rosmaster.master][INFO] 2024-11-12 22:44:34,277: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:33679/
[rosmaster.master][INFO] 2024-11-12 22:44:34,287: +SUB [/map] /map_saver http://nx:33679/
[rosmaster.master][INFO] 2024-11-12 22:44:34,290: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:33679/']
[rosmaster.master][INFO] 2024-11-12 22:44:34,295: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:33679/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:44:34,404: +SERVICE [/slam_planner_node/make_plan] /slam_planner_node http://nx:41067/
[rosmaster.master][INFO] 2024-11-12 22:44:34,407: +SERVICE [/slam_planner_node/clear_costmaps] /slam_planner_node http://nx:41067/
[rosmaster.master][INFO] 2024-11-12 22:44:34,410: +PARAM [/slam_planner_node/conservative_reset/reset_distance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:44:34,411: +PARAM [/slam_planner_node/aggressive_reset/reset_distance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:44:34,438: +PUB [/move_base/result] /slam_planner_node http://nx:41067/
[rosmaster.master][INFO] 2024-11-12 22:44:34,440: +PUB [/move_base/feedback] /slam_planner_node http://nx:41067/
[rosmaster.master][INFO] 2024-11-12 22:44:34,441: +PUB [/move_base/status] /slam_planner_node http://nx:41067/
[rosmaster.master][INFO] 2024-11-12 22:44:34,452: +SUB [/move_base/goal] /slam_planner_node http://nx:41067/
[rosmaster.master][INFO] 2024-11-12 22:44:34,459: +SUB [/move_base/cancel] /slam_planner_node http://nx:41067/
[rosmaster.master][INFO] 2024-11-12 22:44:34,463: +SERVICE [/slam_planner_node/set_parameters] /slam_planner_node http://nx:41067/
[rosmaster.master][INFO] 2024-11-12 22:44:34,465: +PUB [/slam_planner_node/parameter_descriptions] /slam_planner_node http://nx:41067/
[rosmaster.master][INFO] 2024-11-12 22:44:34,467: +PUB [/slam_planner_node/parameter_updates] /slam_planner_node http://nx:41067/
[rosmaster.master][INFO] 2024-11-12 22:44:34,482: +PARAM [/slam_planner_node/base_global_planner] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:44:34,483: +PARAM [/slam_planner_node/base_local_planner] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:44:34,484: +PARAM [/slam_planner_node/planner_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:44:34,486: +PARAM [/slam_planner_node/controller_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:44:34,487: +PARAM [/slam_planner_node/planner_patience] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:44:34,489: +PARAM [/slam_planner_node/controller_patience] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:44:34,490: +PARAM [/slam_planner_node/max_planning_retries] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:44:34,491: +PARAM [/slam_planner_node/conservative_reset_dist] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:44:34,493: +PARAM [/slam_planner_node/recovery_behavior_enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:44:34,495: +PARAM [/slam_planner_node/clearing_rotation_allowed] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:44:34,497: +PARAM [/slam_planner_node/shutdown_costmaps] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:44:34,499: +PARAM [/slam_planner_node/oscillation_timeout] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:44:34,501: +PARAM [/slam_planner_node/oscillation_distance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:44:34,503: +PARAM [/slam_planner_node/restore_defaults] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:44:34,505: +PARAM [/slam_planner_node/base_global_planner] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:44:34,506: +PARAM [/slam_planner_node/base_local_planner] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:44:34,508: +PARAM [/slam_planner_node/planner_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:44:34,509: +PARAM [/slam_planner_node/controller_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:44:34,511: -SUB [/map] /map_saver http://nx:33679/
[rosmaster.master][INFO] 2024-11-12 22:44:34,512: +PARAM [/slam_planner_node/planner_patience] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:44:34,515: +PARAM [/slam_planner_node/controller_patience] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:44:34,517: +PARAM [/slam_planner_node/max_planning_retries] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:44:34,520: +PARAM [/slam_planner_node/conservative_reset_dist] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:44:34,521: +PARAM [/slam_planner_node/recovery_behavior_enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:44:34,523: +PARAM [/slam_planner_node/clearing_rotation_allowed] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:44:34,524: +PARAM [/slam_planner_node/shutdown_costmaps] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:44:34,526: +PARAM [/slam_planner_node/oscillation_timeout] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:44:34,528: +PARAM [/slam_planner_node/oscillation_distance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:44:34,529: +PARAM [/slam_planner_node/restore_defaults] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:44:34,705: -PUB [/rosout] /map_saver http://nx:33679/
[rosmaster.master][INFO] 2024-11-12 22:44:34,707: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:54613
[rosmaster.master][INFO] 2024-11-12 22:44:34,709: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:54613
[rosmaster.master][INFO] 2024-11-12 22:44:34,751: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/']
[rosmaster.master][INFO] 2024-11-12 22:44:34,753: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:44:34,880: +PUB [/rosout] /rostopic_8413_1731422674679 http://nx:44857/
[rosmaster.master][INFO] 2024-11-12 22:44:34,888: +SERVICE [/rostopic_8413_1731422674679/get_loggers] /rostopic_8413_1731422674679 http://nx:44857/
[rosmaster.master][INFO] 2024-11-12 22:44:34,891: +SERVICE [/rostopic_8413_1731422674679/set_logger_level] /rostopic_8413_1731422674679 http://nx:44857/
[rosmaster.master][INFO] 2024-11-12 22:44:34,894: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/']
[rosmaster.master][INFO] 2024-11-12 22:44:34,902: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:44:35,246: +SUB [/odom] /rostopic_8413_1731422674679 http://nx:44857/
[rosmaster.master][INFO] 2024-11-12 22:44:35,278: +PUB [/rosout] /map_saver http://nx:43289/
[rosmaster.master][INFO] 2024-11-12 22:44:35,280: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:43289/
[rosmaster.master][INFO] 2024-11-12 22:44:35,282: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:43289/
[rosmaster.master][INFO] 2024-11-12 22:44:35,294: +SUB [/map] /map_saver http://nx:43289/
[rosmaster.master][INFO] 2024-11-12 22:44:35,303: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/', 'http://nx:43289/']
[rosmaster.master][INFO] 2024-11-12 22:44:35,307: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/', 'http://nx:43289/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:44:35,523: -SUB [/map] /map_saver http://nx:43289/
[rosmaster.master][INFO] 2024-11-12 22:44:35,712: -PUB [/rosout] /map_saver http://nx:43289/
[rosmaster.master][INFO] 2024-11-12 22:44:35,714: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:38893
[rosmaster.master][INFO] 2024-11-12 22:44:35,716: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:38893
[rosmaster.master][INFO] 2024-11-12 22:44:35,756: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/']
[rosmaster.master][INFO] 2024-11-12 22:44:35,758: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:44:36,277: +PUB [/rosout] /map_saver http://nx:40973/
[rosmaster.master][INFO] 2024-11-12 22:44:36,279: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:40973/
[rosmaster.master][INFO] 2024-11-12 22:44:36,280: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:40973/
[rosmaster.master][INFO] 2024-11-12 22:44:36,292: +SUB [/map] /map_saver http://nx:40973/
[rosmaster.master][INFO] 2024-11-12 22:44:36,310: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/', 'http://nx:40973/']
[rosmaster.master][INFO] 2024-11-12 22:44:36,314: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/', 'http://nx:40973/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:44:36,529: -SUB [/map] /map_saver http://nx:40973/
[rosmaster.master][INFO] 2024-11-12 22:44:36,721: -PUB [/rosout] /map_saver http://nx:40973/
[rosmaster.master][INFO] 2024-11-12 22:44:36,724: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:48013
[rosmaster.master][INFO] 2024-11-12 22:44:36,726: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:48013
[rosmaster.master][INFO] 2024-11-12 22:44:36,761: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/']
[rosmaster.master][INFO] 2024-11-12 22:44:36,764: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:44:37,263: +PUB [/rosout] /map_saver http://nx:39195/
[rosmaster.master][INFO] 2024-11-12 22:44:37,265: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:39195/
[rosmaster.master][INFO] 2024-11-12 22:44:37,267: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:39195/
[rosmaster.master][INFO] 2024-11-12 22:44:37,271: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/', 'http://nx:39195/']
[rosmaster.master][INFO] 2024-11-12 22:44:37,277: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/', 'http://nx:39195/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:44:37,282: +SUB [/map] /map_saver http://nx:39195/
[rosmaster.master][INFO] 2024-11-12 22:44:37,493: -SUB [/map] /map_saver http://nx:39195/
[rosmaster.master][INFO] 2024-11-12 22:44:37,688: -PUB [/rosout] /map_saver http://nx:39195/
[rosmaster.master][INFO] 2024-11-12 22:44:37,691: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:44175
[rosmaster.master][INFO] 2024-11-12 22:44:37,693: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:44175
[rosmaster.master][INFO] 2024-11-12 22:44:37,714: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/']
[rosmaster.master][INFO] 2024-11-12 22:44:37,717: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:44:38,235: +PUB [/rosout] /map_saver http://nx:33433/
[rosmaster.master][INFO] 2024-11-12 22:44:38,237: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:33433/
[rosmaster.master][INFO] 2024-11-12 22:44:38,239: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:33433/
[rosmaster.master][INFO] 2024-11-12 22:44:38,249: +SUB [/map] /map_saver http://nx:33433/
[rosmaster.master][INFO] 2024-11-12 22:44:38,286: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/', 'http://nx:33433/']
[rosmaster.master][INFO] 2024-11-12 22:44:38,291: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/', 'http://nx:33433/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:44:38,507: -SUB [/map] /map_saver http://nx:33433/
[rosmaster.master][INFO] 2024-11-12 22:44:38,695: -PUB [/rosout] /map_saver http://nx:33433/
[rosmaster.master][INFO] 2024-11-12 22:44:38,698: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:60207
[rosmaster.master][INFO] 2024-11-12 22:44:38,699: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:60207
[rosmaster.master][INFO] 2024-11-12 22:44:38,720: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/']
[rosmaster.master][INFO] 2024-11-12 22:44:38,727: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:44:39,274: +PUB [/rosout] /map_saver http://nx:40517/
[rosmaster.master][INFO] 2024-11-12 22:44:39,276: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:40517/
[rosmaster.master][INFO] 2024-11-12 22:44:39,278: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:40517/
[rosmaster.master][INFO] 2024-11-12 22:44:39,292: +SUB [/map] /map_saver http://nx:40517/
[rosmaster.master][INFO] 2024-11-12 22:44:39,298: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/', 'http://nx:40517/']
[rosmaster.master][INFO] 2024-11-12 22:44:39,302: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/', 'http://nx:40517/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:44:39,519: -SUB [/map] /map_saver http://nx:40517/
[rosmaster.master][INFO] 2024-11-12 22:44:39,709: -PUB [/rosout] /map_saver http://nx:40517/
[rosmaster.master][INFO] 2024-11-12 22:44:39,712: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:41987
[rosmaster.master][INFO] 2024-11-12 22:44:39,715: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:41987
[rosmaster.master][INFO] 2024-11-12 22:44:39,724: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/']
[rosmaster.master][INFO] 2024-11-12 22:44:39,726: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:44:40,313: +PUB [/rosout] /map_saver http://nx:33527/
[rosmaster.master][INFO] 2024-11-12 22:44:40,315: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:33527/
[rosmaster.master][INFO] 2024-11-12 22:44:40,317: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:33527/
[rosmaster.master][INFO] 2024-11-12 22:44:40,331: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/', 'http://nx:33527/']
[rosmaster.master][INFO] 2024-11-12 22:44:40,336: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/', 'http://nx:33527/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:44:40,339: +SUB [/map] /map_saver http://nx:33527/
[rosmaster.master][INFO] 2024-11-12 22:44:40,547: -SUB [/map] /map_saver http://nx:33527/
[rosmaster.master][INFO] 2024-11-12 22:44:40,744: -PUB [/rosout] /map_saver http://nx:33527/
[rosmaster.master][INFO] 2024-11-12 22:44:40,749: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:42151
[rosmaster.master][INFO] 2024-11-12 22:44:40,751: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:42151
[rosmaster.master][INFO] 2024-11-12 22:44:40,808: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/']
[rosmaster.master][INFO] 2024-11-12 22:44:40,812: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:44:41,318: +PUB [/rosout] /map_saver http://nx:36295/
[rosmaster.master][INFO] 2024-11-12 22:44:41,320: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:36295/
[rosmaster.master][INFO] 2024-11-12 22:44:41,322: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:36295/
[rosmaster.master][INFO] 2024-11-12 22:44:41,332: +SUB [/map] /map_saver http://nx:36295/
[rosmaster.master][INFO] 2024-11-12 22:44:41,340: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/', 'http://nx:36295/']
[rosmaster.master][INFO] 2024-11-12 22:44:41,344: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/', 'http://nx:36295/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:44:41,554: -SUB [/map] /map_saver http://nx:36295/
[rosmaster.master][INFO] 2024-11-12 22:44:41,750: -PUB [/rosout] /map_saver http://nx:36295/
[rosmaster.master][INFO] 2024-11-12 22:44:41,751: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/']
[rosmaster.master][INFO] 2024-11-12 22:44:41,754: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:44:41,756: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:57381
[rosmaster.master][INFO] 2024-11-12 22:44:41,759: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:57381
[rosmaster.master][INFO] 2024-11-12 22:44:42,439: +PUB [/rosout] /map_saver http://nx:34293/
[rosmaster.master][INFO] 2024-11-12 22:44:42,441: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:34293/
[rosmaster.master][INFO] 2024-11-12 22:44:42,444: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:34293/
[rosmaster.master][INFO] 2024-11-12 22:44:42,450: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/', 'http://nx:34293/']
[rosmaster.master][INFO] 2024-11-12 22:44:42,453: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/', 'http://nx:34293/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:44:42,458: +SUB [/map] /map_saver http://nx:34293/
[rosmaster.master][INFO] 2024-11-12 22:44:42,664: -SUB [/map] /map_saver http://nx:34293/
[rosmaster.master][INFO] 2024-11-12 22:44:42,862: -PUB [/rosout] /map_saver http://nx:34293/
[rosmaster.master][INFO] 2024-11-12 22:44:42,865: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:43875
[rosmaster.master][INFO] 2024-11-12 22:44:42,867: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:43875
[rosmaster.master][INFO] 2024-11-12 22:44:42,918: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/']
[rosmaster.master][INFO] 2024-11-12 22:44:42,921: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:44:43,454: +PUB [/rosout] /map_saver http://nx:43745/
[rosmaster.master][INFO] 2024-11-12 22:44:43,456: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:43745/
[rosmaster.master][INFO] 2024-11-12 22:44:43,459: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:43745/
[rosmaster.master][INFO] 2024-11-12 22:44:43,460: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/', 'http://nx:43745/']
[rosmaster.master][INFO] 2024-11-12 22:44:43,466: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/', 'http://nx:43745/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:44:43,476: +SUB [/map] /map_saver http://nx:43745/
[rosmaster.master][INFO] 2024-11-12 22:44:43,683: -SUB [/map] /map_saver http://nx:43745/
[rosmaster.master][INFO] 2024-11-12 22:44:43,873: -PUB [/rosout] /map_saver http://nx:43745/
[rosmaster.master][INFO] 2024-11-12 22:44:43,876: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:58385
[rosmaster.master][INFO] 2024-11-12 22:44:43,878: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:58385
[rosmaster.master][INFO] 2024-11-12 22:44:43,923: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/']
[rosmaster.master][INFO] 2024-11-12 22:44:43,926: publisherUpdate[/rosout] -> http://nx:38031/ ['http://nx:40585/', 'http://nx:40477/', 'http://nx:33741/', 'http://nx:40107/', 'http://nx:43343/', 'http://nx:41067/', 'http://nx:44857/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:44:44,446: +PUB [/rosout] /map_saver http://nx:36581/
[rosmaster.master][INFO] 2024-11-12 22:44:44,448: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:36581/
