[rosmaster.main][INFO] 2024-11-12 22:41:41,925: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2024-11-12 22:41:41,926: Starting ROS Master Node
[rosmaster.master][INFO] 2024-11-12 22:41:44,188: +PARAM [/slam_planner_node/TrajectoryPlannerROS/heading_scoring_timestep] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,190: +PARAM [/slam_planner_node/TrajectoryPlannerROS/simple_attractor] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,192: +PARAM [/slam_planner_node/TrajectoryPlannerROS/y_vels] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,194: +PARAM [/slam_planner_node/TrajectoryPlannerROS/restore_defaults] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,516: +PUB [/rosout] /map_saver http://nx:42393/
[rosmaster.master][INFO] 2024-11-12 22:41:44,518: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:42393/
[rosmaster.master][INFO] 2024-11-12 22:41:44,520: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:42393/
[rosmaster.master][INFO] 2024-11-12 22:41:44,531: +SUB [/map] /map_saver http://nx:42393/
[rosmaster.master][INFO] 2024-11-12 22:41:44,563: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:42393/']
[rosmaster.master][INFO] 2024-11-12 22:41:44,567: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:42393/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:41:44,597: +SERVICE [/slam_planner_node/make_plan] /slam_planner_node http://nx:45293/
[rosmaster.master][INFO] 2024-11-12 22:41:44,599: +SERVICE [/slam_planner_node/clear_costmaps] /slam_planner_node http://nx:45293/
[rosmaster.master][INFO] 2024-11-12 22:41:44,603: +PARAM [/slam_planner_node/conservative_reset/reset_distance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,605: +PARAM [/slam_planner_node/aggressive_reset/reset_distance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,684: +PUB [/move_base/result] /slam_planner_node http://nx:45293/
[rosmaster.master][INFO] 2024-11-12 22:41:44,686: +PUB [/move_base/feedback] /slam_planner_node http://nx:45293/
[rosmaster.master][INFO] 2024-11-12 22:41:44,687: +PUB [/move_base/status] /slam_planner_node http://nx:45293/
[rosmaster.master][INFO] 2024-11-12 22:41:44,699: +SUB [/move_base/goal] /slam_planner_node http://nx:45293/
[rosmaster.master][INFO] 2024-11-12 22:41:44,708: +SUB [/move_base/cancel] /slam_planner_node http://nx:45293/
[rosmaster.master][INFO] 2024-11-12 22:41:44,712: +SERVICE [/slam_planner_node/set_parameters] /slam_planner_node http://nx:45293/
[rosmaster.master][INFO] 2024-11-12 22:41:44,715: +PUB [/slam_planner_node/parameter_descriptions] /slam_planner_node http://nx:45293/
[rosmaster.master][INFO] 2024-11-12 22:41:44,717: +PUB [/slam_planner_node/parameter_updates] /slam_planner_node http://nx:45293/
[rosmaster.master][INFO] 2024-11-12 22:41:44,732: +PARAM [/slam_planner_node/base_global_planner] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,734: +PARAM [/slam_planner_node/base_local_planner] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,736: +PARAM [/slam_planner_node/planner_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,737: +PARAM [/slam_planner_node/controller_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,738: +PARAM [/slam_planner_node/planner_patience] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,740: +PARAM [/slam_planner_node/controller_patience] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,741: +PARAM [/slam_planner_node/max_planning_retries] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,743: +PARAM [/slam_planner_node/conservative_reset_dist] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,744: +PARAM [/slam_planner_node/recovery_behavior_enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,746: +PARAM [/slam_planner_node/clearing_rotation_allowed] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,748: +PARAM [/slam_planner_node/shutdown_costmaps] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,749: +PARAM [/slam_planner_node/oscillation_timeout] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,751: +PARAM [/slam_planner_node/oscillation_distance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,753: +PARAM [/slam_planner_node/restore_defaults] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,755: +PARAM [/slam_planner_node/base_global_planner] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,756: +PARAM [/slam_planner_node/base_local_planner] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,758: +PARAM [/slam_planner_node/planner_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,760: +PARAM [/slam_planner_node/controller_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,761: +PARAM [/slam_planner_node/planner_patience] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,763: +PARAM [/slam_planner_node/controller_patience] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,765: +PARAM [/slam_planner_node/max_planning_retries] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,767: +PARAM [/slam_planner_node/conservative_reset_dist] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,769: +PARAM [/slam_planner_node/recovery_behavior_enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,771: +PARAM [/slam_planner_node/clearing_rotation_allowed] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,772: +PARAM [/slam_planner_node/shutdown_costmaps] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,774: +PARAM [/slam_planner_node/oscillation_timeout] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,776: +PARAM [/slam_planner_node/oscillation_distance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,778: +PARAM [/slam_planner_node/restore_defaults] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,783: -SUB [/map] /map_saver http://nx:42393/
[rosmaster.master][INFO] 2024-11-12 22:41:44,980: -PUB [/rosout] /map_saver http://nx:42393/
[rosmaster.master][INFO] 2024-11-12 22:41:44,982: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:56693
[rosmaster.master][INFO] 2024-11-12 22:41:44,984: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:56693
[rosmaster.master][INFO] 2024-11-12 22:41:44,993: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/']
[rosmaster.master][INFO] 2024-11-12 22:41:44,996: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:41:45,254: +PUB [/rosout] /rostopic_8409_1731422505044 http://nx:41199/
[rosmaster.master][INFO] 2024-11-12 22:41:45,263: +SERVICE [/rostopic_8409_1731422505044/get_loggers] /rostopic_8409_1731422505044 http://nx:41199/
[rosmaster.master][INFO] 2024-11-12 22:41:45,267: +SERVICE [/rostopic_8409_1731422505044/set_logger_level] /rostopic_8409_1731422505044 http://nx:41199/
[rosmaster.master][INFO] 2024-11-12 22:41:45,273: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/']
[rosmaster.master][INFO] 2024-11-12 22:41:45,278: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:41:45,522: +PUB [/rosout] /map_saver http://nx:38637/
[rosmaster.master][INFO] 2024-11-12 22:41:45,524: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:38637/
[rosmaster.master][INFO] 2024-11-12 22:41:45,526: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:38637/
[rosmaster.master][INFO] 2024-11-12 22:41:45,539: +SUB [/map] /map_saver http://nx:38637/
[rosmaster.master][INFO] 2024-11-12 22:41:45,580: +SUB [/odom] /rostopic_8409_1731422505044 http://nx:41199/
[rosmaster.master][INFO] 2024-11-12 22:41:45,583: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/', 'http://nx:38637/']
[rosmaster.master][INFO] 2024-11-12 22:41:45,587: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/', 'http://nx:38637/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:41:45,805: -SUB [/map] /map_saver http://nx:38637/
[rosmaster.master][INFO] 2024-11-12 22:41:45,997: -PUB [/rosout] /map_saver http://nx:38637/
[rosmaster.master][INFO] 2024-11-12 22:41:45,999: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/']
[rosmaster.master][INFO] 2024-11-12 22:41:46,000: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:49529
[rosmaster.master][INFO] 2024-11-12 22:41:46,002: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:41:46,004: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:49529
[rosmaster.master][INFO] 2024-11-12 22:41:46,524: +PUB [/rosout] /map_saver http://nx:40529/
[rosmaster.master][INFO] 2024-11-12 22:41:46,527: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:40529/
[rosmaster.master][INFO] 2024-11-12 22:41:46,532: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:40529/
[rosmaster.master][INFO] 2024-11-12 22:41:46,543: +SUB [/map] /map_saver http://nx:40529/
[rosmaster.master][INFO] 2024-11-12 22:41:46,592: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/', 'http://nx:40529/']
[rosmaster.master][INFO] 2024-11-12 22:41:46,596: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/', 'http://nx:40529/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:41:46,813: -SUB [/map] /map_saver http://nx:40529/
[rosmaster.master][INFO] 2024-11-12 22:41:47,002: -PUB [/rosout] /map_saver http://nx:40529/
[rosmaster.master][INFO] 2024-11-12 22:41:47,003: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/']
[rosmaster.master][INFO] 2024-11-12 22:41:47,005: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:49035
[rosmaster.master][INFO] 2024-11-12 22:41:47,007: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:41:47,009: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:49035
[rosmaster.master][INFO] 2024-11-12 22:41:47,524: +PUB [/rosout] /map_saver http://nx:43947/
[rosmaster.master][INFO] 2024-11-12 22:41:47,526: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:43947/
[rosmaster.master][INFO] 2024-11-12 22:41:47,527: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:43947/
[rosmaster.master][INFO] 2024-11-12 22:41:47,537: +SUB [/map] /map_saver http://nx:43947/
[rosmaster.master][INFO] 2024-11-12 22:41:47,604: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/', 'http://nx:43947/']
[rosmaster.master][INFO] 2024-11-12 22:41:47,608: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/', 'http://nx:43947/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:41:47,818: -SUB [/map] /map_saver http://nx:43947/
[rosmaster.master][INFO] 2024-11-12 22:41:48,014: -PUB [/rosout] /map_saver http://nx:43947/
[rosmaster.master][INFO] 2024-11-12 22:41:48,017: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:36865
[rosmaster.master][INFO] 2024-11-12 22:41:48,019: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:36865
[rosmaster.master][INFO] 2024-11-12 22:41:48,109: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/']
[rosmaster.master][INFO] 2024-11-12 22:41:48,112: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:41:48,584: +PUB [/rosout] /map_saver http://nx:36357/
[rosmaster.master][INFO] 2024-11-12 22:41:48,586: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:36357/
[rosmaster.master][INFO] 2024-11-12 22:41:48,587: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:36357/
[rosmaster.master][INFO] 2024-11-12 22:41:48,598: +SUB [/map] /map_saver http://nx:36357/
[rosmaster.master][INFO] 2024-11-12 22:41:48,612: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/', 'http://nx:36357/']
[rosmaster.master][INFO] 2024-11-12 22:41:48,615: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/', 'http://nx:36357/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:41:48,826: -SUB [/map] /map_saver http://nx:36357/
[rosmaster.master][INFO] 2024-11-12 22:41:49,021: -PUB [/rosout] /map_saver http://nx:36357/
[rosmaster.master][INFO] 2024-11-12 22:41:49,024: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:34859
[rosmaster.master][INFO] 2024-11-12 22:41:49,025: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:34859
[rosmaster.master][INFO] 2024-11-12 22:41:49,114: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/']
[rosmaster.master][INFO] 2024-11-12 22:41:49,117: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:41:49,566: +PUB [/rosout] /map_saver http://nx:33645/
[rosmaster.master][INFO] 2024-11-12 22:41:49,568: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:33645/
[rosmaster.master][INFO] 2024-11-12 22:41:49,571: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:33645/
[rosmaster.master][INFO] 2024-11-12 22:41:49,582: +SUB [/map] /map_saver http://nx:33645/
[rosmaster.master][INFO] 2024-11-12 22:41:49,619: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/', 'http://nx:33645/']
[rosmaster.master][INFO] 2024-11-12 22:41:49,624: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/', 'http://nx:33645/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:41:49,834: -SUB [/map] /map_saver http://nx:33645/
[rosmaster.master][INFO] 2024-11-12 22:41:50,032: -PUB [/rosout] /map_saver http://nx:33645/
[rosmaster.master][INFO] 2024-11-12 22:41:50,035: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:34301
[rosmaster.master][INFO] 2024-11-12 22:41:50,036: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:34301
[rosmaster.master][INFO] 2024-11-12 22:41:50,120: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/']
[rosmaster.master][INFO] 2024-11-12 22:41:50,123: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:41:50,616: +PUB [/rosout] /map_saver http://nx:37247/
[rosmaster.master][INFO] 2024-11-12 22:41:50,618: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:37247/
[rosmaster.master][INFO] 2024-11-12 22:41:50,620: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:37247/
[rosmaster.master][INFO] 2024-11-12 22:41:50,626: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/', 'http://nx:37247/']
[rosmaster.master][INFO] 2024-11-12 22:41:50,631: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/', 'http://nx:37247/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:41:50,637: +SUB [/map] /map_saver http://nx:37247/
[rosmaster.master][INFO] 2024-11-12 22:41:50,839: -SUB [/map] /map_saver http://nx:37247/
[rosmaster.master][INFO] 2024-11-12 22:41:51,035: -PUB [/rosout] /map_saver http://nx:37247/
[rosmaster.master][INFO] 2024-11-12 22:41:51,036: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/']
[rosmaster.master][INFO] 2024-11-12 22:41:51,039: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:41:51,041: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:60851
[rosmaster.master][INFO] 2024-11-12 22:41:51,043: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:60851
[rosmaster.master][INFO] 2024-11-12 22:41:51,708: +PUB [/rosout] /map_saver http://nx:39353/
[rosmaster.master][INFO] 2024-11-12 22:41:51,710: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:39353/
[rosmaster.master][INFO] 2024-11-12 22:41:51,719: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:39353/
[rosmaster.master][INFO] 2024-11-12 22:41:51,731: +SUB [/map] /map_saver http://nx:39353/
[rosmaster.master][INFO] 2024-11-12 22:41:51,734: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/', 'http://nx:39353/']
[rosmaster.master][INFO] 2024-11-12 22:41:51,738: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/', 'http://nx:39353/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:41:51,951: -SUB [/map] /map_saver http://nx:39353/
[rosmaster.master][INFO] 2024-11-12 22:41:52,144: -PUB [/rosout] /map_saver http://nx:39353/
[rosmaster.master][INFO] 2024-11-12 22:41:52,147: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:55431
[rosmaster.master][INFO] 2024-11-12 22:41:52,149: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:55431
[rosmaster.master][INFO] 2024-11-12 22:41:52,237: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/']
[rosmaster.master][INFO] 2024-11-12 22:41:52,240: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:41:52,692: +PUB [/rosout] /map_saver http://nx:40407/
[rosmaster.master][INFO] 2024-11-12 22:41:52,694: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:40407/
[rosmaster.master][INFO] 2024-11-12 22:41:52,696: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:40407/
[rosmaster.master][INFO] 2024-11-12 22:41:52,708: +SUB [/map] /map_saver http://nx:40407/
[rosmaster.master][INFO] 2024-11-12 22:41:52,742: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/', 'http://nx:40407/']
[rosmaster.master][INFO] 2024-11-12 22:41:52,747: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/', 'http://nx:40407/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:41:52,961: -SUB [/map] /map_saver http://nx:40407/
[rosmaster.master][INFO] 2024-11-12 22:41:53,157: -PUB [/rosout] /map_saver http://nx:40407/
[rosmaster.master][INFO] 2024-11-12 22:41:53,160: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:40447
[rosmaster.master][INFO] 2024-11-12 22:41:53,163: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:40447
[rosmaster.master][INFO] 2024-11-12 22:41:53,245: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/']
[rosmaster.master][INFO] 2024-11-12 22:41:53,248: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:41:53,788: +PUB [/rosout] /map_saver http://nx:43041/
[rosmaster.master][INFO] 2024-11-12 22:41:53,790: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:43041/
[rosmaster.master][INFO] 2024-11-12 22:41:53,793: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:43041/
[rosmaster.master][INFO] 2024-11-12 22:41:53,804: +SUB [/map] /map_saver http://nx:43041/
[rosmaster.master][INFO] 2024-11-12 22:41:53,852: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/', 'http://nx:43041/']
[rosmaster.master][INFO] 2024-11-12 22:41:53,857: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/', 'http://nx:43041/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:41:54,071: -SUB [/map] /map_saver http://nx:43041/
[rosmaster.master][INFO] 2024-11-12 22:41:54,264: -PUB [/rosout] /map_saver http://nx:43041/
[rosmaster.master][INFO] 2024-11-12 22:41:54,266: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:42145
[rosmaster.master][INFO] 2024-11-12 22:41:54,268: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:42145
[rosmaster.master][INFO] 2024-11-12 22:41:54,356: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/']
[rosmaster.master][INFO] 2024-11-12 22:41:54,359: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:41:54,902: +PUB [/rosout] /map_saver http://nx:43999/
[rosmaster.master][INFO] 2024-11-12 22:41:54,904: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:43999/
