[rosmaster.main][INFO] 2024-11-13 22:01:29,870: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2024-11-13 22:01:29,871: Starting ROS Master Node
[rosmaster.master][INFO] 2024-11-13 22:01:32,380: +PARAM [/slam_planner_node/TrajectoryPlannerROS/heading_scoring_timestep] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 22:01:32,381: +PARAM [/slam_planner_node/TrajectoryPlannerROS/simple_attractor] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 22:01:32,382: +PARAM [/slam_planner_node/TrajectoryPlannerROS/y_vels] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 22:01:32,384: +PARAM [/slam_planner_node/TrajectoryPlannerROS/restore_defaults] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 22:01:32,817: +SERVICE [/slam_planner_node/make_plan] /slam_planner_node http://nx:38043/
[rosmaster.master][INFO] 2024-11-13 22:01:32,819: +SERVICE [/slam_planner_node/clear_costmaps] /slam_planner_node http://nx:38043/
[rosmaster.master][INFO] 2024-11-13 22:01:32,822: +PARAM [/slam_planner_node/conservative_reset/reset_distance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 22:01:32,824: +PARAM [/slam_planner_node/aggressive_reset/reset_distance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 22:01:32,849: +PUB [/move_base/result] /slam_planner_node http://nx:38043/
[rosmaster.master][INFO] 2024-11-13 22:01:32,851: +PUB [/move_base/feedback] /slam_planner_node http://nx:38043/
[rosmaster.master][INFO] 2024-11-13 22:01:32,853: +PUB [/move_base/status] /slam_planner_node http://nx:38043/
[rosmaster.master][INFO] 2024-11-13 22:01:32,864: +SUB [/move_base/goal] /slam_planner_node http://nx:38043/
[rosmaster.master][INFO] 2024-11-13 22:01:32,872: +SUB [/move_base/cancel] /slam_planner_node http://nx:38043/
[rosmaster.master][INFO] 2024-11-13 22:01:32,876: +SERVICE [/slam_planner_node/set_parameters] /slam_planner_node http://nx:38043/
[rosmaster.master][INFO] 2024-11-13 22:01:32,878: +PUB [/slam_planner_node/parameter_descriptions] /slam_planner_node http://nx:38043/
[rosmaster.master][INFO] 2024-11-13 22:01:32,880: +PUB [/slam_planner_node/parameter_updates] /slam_planner_node http://nx:38043/
[rosmaster.master][INFO] 2024-11-13 22:01:32,896: +PARAM [/slam_planner_node/base_global_planner] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 22:01:32,897: +PARAM [/slam_planner_node/base_local_planner] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 22:01:32,899: +PARAM [/slam_planner_node/planner_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 22:01:32,901: +PARAM [/slam_planner_node/controller_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 22:01:32,902: +PARAM [/slam_planner_node/planner_patience] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 22:01:32,904: +PARAM [/slam_planner_node/controller_patience] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 22:01:32,905: +PARAM [/slam_planner_node/max_planning_retries] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 22:01:32,907: +PARAM [/slam_planner_node/conservative_reset_dist] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 22:01:32,909: +PARAM [/slam_planner_node/recovery_behavior_enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 22:01:32,910: +PARAM [/slam_planner_node/clearing_rotation_allowed] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 22:01:32,911: +PARAM [/slam_planner_node/shutdown_costmaps] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 22:01:32,913: +PARAM [/slam_planner_node/oscillation_timeout] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 22:01:32,915: +PARAM [/slam_planner_node/oscillation_distance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 22:01:32,917: +PARAM [/slam_planner_node/restore_defaults] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 22:01:32,919: +PARAM [/slam_planner_node/base_global_planner] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 22:01:32,921: +PARAM [/slam_planner_node/base_local_planner] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 22:01:32,922: +PARAM [/slam_planner_node/planner_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 22:01:32,924: +PARAM [/slam_planner_node/controller_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 22:01:32,925: +PARAM [/slam_planner_node/planner_patience] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 22:01:32,927: +PARAM [/slam_planner_node/controller_patience] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 22:01:32,928: +PARAM [/slam_planner_node/max_planning_retries] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 22:01:32,930: +PARAM [/slam_planner_node/conservative_reset_dist] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 22:01:32,931: +PARAM [/slam_planner_node/recovery_behavior_enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 22:01:32,932: +PARAM [/slam_planner_node/clearing_rotation_allowed] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 22:01:32,934: +PARAM [/slam_planner_node/shutdown_costmaps] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 22:01:32,935: +PARAM [/slam_planner_node/oscillation_timeout] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 22:01:32,937: +PARAM [/slam_planner_node/oscillation_distance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 22:01:32,938: +PARAM [/slam_planner_node/restore_defaults] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 22:01:33,076: +PUB [/rosout] /map_saver http://nx:36167/
[rosmaster.master][INFO] 2024-11-13 22:01:33,078: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:36167/
[rosmaster.master][INFO] 2024-11-13 22:01:33,080: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:36167/
[rosmaster.master][INFO] 2024-11-13 22:01:33,096: +SUB [/map] /map_saver http://nx:36167/
[rosmaster.master][INFO] 2024-11-13 22:01:33,116: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:36167/']
[rosmaster.master][INFO] 2024-11-13 22:01:33,120: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:36167/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 22:01:33,335: -SUB [/map] /map_saver http://nx:36167/
[rosmaster.master][INFO] 2024-11-13 22:01:33,526: -PUB [/rosout] /map_saver http://nx:36167/
[rosmaster.master][INFO] 2024-11-13 22:01:33,529: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:58427
[rosmaster.master][INFO] 2024-11-13 22:01:33,531: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:58427
[rosmaster.master][INFO] 2024-11-13 22:01:33,543: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/']
[rosmaster.master][INFO] 2024-11-13 22:01:33,546: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 22:01:33,602: +PUB [/rosout] /rostopic_8544_1731506493400 http://nx:40717/
[rosmaster.master][INFO] 2024-11-13 22:01:33,611: +SERVICE [/rostopic_8544_1731506493400/get_loggers] /rostopic_8544_1731506493400 http://nx:40717/
[rosmaster.master][INFO] 2024-11-13 22:01:33,615: +SERVICE [/rostopic_8544_1731506493400/set_logger_level] /rostopic_8544_1731506493400 http://nx:40717/
[rosmaster.master][INFO] 2024-11-13 22:01:33,621: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/']
[rosmaster.master][INFO] 2024-11-13 22:01:33,626: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 22:01:33,943: +SUB [/odom] /rostopic_8544_1731506493400 http://nx:40717/
[rosmaster.master][INFO] 2024-11-13 22:01:34,098: +PUB [/rosout] /map_saver http://nx:36763/
[rosmaster.master][INFO] 2024-11-13 22:01:34,100: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:36763/
[rosmaster.master][INFO] 2024-11-13 22:01:34,102: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:36763/
[rosmaster.master][INFO] 2024-11-13 22:01:34,113: +SUB [/map] /map_saver http://nx:36763/
[rosmaster.master][INFO] 2024-11-13 22:01:34,128: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/', 'http://nx:36763/']
[rosmaster.master][INFO] 2024-11-13 22:01:34,132: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/', 'http://nx:36763/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 22:01:34,345: -SUB [/map] /map_saver http://nx:36763/
[rosmaster.master][INFO] 2024-11-13 22:01:34,537: -PUB [/rosout] /map_saver http://nx:36763/
[rosmaster.master][INFO] 2024-11-13 22:01:34,538: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/']
[rosmaster.master][INFO] 2024-11-13 22:01:34,541: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:47297
[rosmaster.master][INFO] 2024-11-13 22:01:34,551: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 22:01:34,552: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:47297
[rosmaster.master][INFO] 2024-11-13 22:01:35,198: +PUB [/rosout] /map_saver http://nx:34689/
[rosmaster.master][INFO] 2024-11-13 22:01:35,200: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:34689/
[rosmaster.master][INFO] 2024-11-13 22:01:35,202: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:34689/
[rosmaster.master][INFO] 2024-11-13 22:01:35,212: +SUB [/map] /map_saver http://nx:34689/
[rosmaster.master][INFO] 2024-11-13 22:01:35,233: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/', 'http://nx:34689/']
[rosmaster.master][INFO] 2024-11-13 22:01:35,238: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/', 'http://nx:34689/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 22:01:35,453: -SUB [/map] /map_saver http://nx:34689/
[rosmaster.master][INFO] 2024-11-13 22:01:35,643: -PUB [/rosout] /map_saver http://nx:34689/
[rosmaster.master][INFO] 2024-11-13 22:01:35,645: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:33241
[rosmaster.master][INFO] 2024-11-13 22:01:35,647: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:33241
[rosmaster.master][INFO] 2024-11-13 22:01:35,652: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/']
[rosmaster.master][INFO] 2024-11-13 22:01:35,654: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 22:01:36,185: +PUB [/rosout] /map_saver http://nx:44079/
[rosmaster.master][INFO] 2024-11-13 22:01:36,186: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:44079/
[rosmaster.master][INFO] 2024-11-13 22:01:36,188: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:44079/
[rosmaster.master][INFO] 2024-11-13 22:01:36,198: +SUB [/map] /map_saver http://nx:44079/
[rosmaster.master][INFO] 2024-11-13 22:01:36,244: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/', 'http://nx:44079/']
[rosmaster.master][INFO] 2024-11-13 22:01:36,247: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/', 'http://nx:44079/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 22:01:36,464: -SUB [/map] /map_saver http://nx:44079/
[rosmaster.master][INFO] 2024-11-13 22:01:36,654: -PUB [/rosout] /map_saver http://nx:44079/
[rosmaster.master][INFO] 2024-11-13 22:01:36,657: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:55461
[rosmaster.master][INFO] 2024-11-13 22:01:36,657: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/']
[rosmaster.master][INFO] 2024-11-13 22:01:36,661: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:55461
[rosmaster.master][INFO] 2024-11-13 22:01:36,662: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 22:01:37,301: +PUB [/rosout] /map_saver http://nx:38163/
[rosmaster.master][INFO] 2024-11-13 22:01:37,302: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:38163/
[rosmaster.master][INFO] 2024-11-13 22:01:37,304: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:38163/
[rosmaster.master][INFO] 2024-11-13 22:01:37,314: +SUB [/map] /map_saver http://nx:38163/
[rosmaster.master][INFO] 2024-11-13 22:01:37,357: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/', 'http://nx:38163/']
[rosmaster.master][INFO] 2024-11-13 22:01:37,361: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/', 'http://nx:38163/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 22:01:37,579: -SUB [/map] /map_saver http://nx:38163/
[rosmaster.master][INFO] 2024-11-13 22:01:37,767: -PUB [/rosout] /map_saver http://nx:38163/
[rosmaster.master][INFO] 2024-11-13 22:01:37,770: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:43583
[rosmaster.master][INFO] 2024-11-13 22:01:37,771: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:43583
[rosmaster.master][INFO] 2024-11-13 22:01:37,860: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/']
[rosmaster.master][INFO] 2024-11-13 22:01:37,863: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 22:01:38,330: +PUB [/rosout] /map_saver http://nx:34913/
[rosmaster.master][INFO] 2024-11-13 22:01:38,331: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:34913/
[rosmaster.master][INFO] 2024-11-13 22:01:38,333: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:34913/
[rosmaster.master][INFO] 2024-11-13 22:01:38,343: +SUB [/map] /map_saver http://nx:34913/
[rosmaster.master][INFO] 2024-11-13 22:01:38,366: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/', 'http://nx:34913/']
[rosmaster.master][INFO] 2024-11-13 22:01:38,370: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/', 'http://nx:34913/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 22:01:38,587: -SUB [/map] /map_saver http://nx:34913/
[rosmaster.master][INFO] 2024-11-13 22:01:38,780: -PUB [/rosout] /map_saver http://nx:34913/
[rosmaster.master][INFO] 2024-11-13 22:01:38,783: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:36847
[rosmaster.master][INFO] 2024-11-13 22:01:38,784: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:36847
[rosmaster.master][INFO] 2024-11-13 22:01:38,869: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/']
[rosmaster.master][INFO] 2024-11-13 22:01:38,871: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 22:01:39,353: +PUB [/rosout] /map_saver http://nx:40181/
[rosmaster.master][INFO] 2024-11-13 22:01:39,355: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:40181/
[rosmaster.master][INFO] 2024-11-13 22:01:39,357: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:40181/
[rosmaster.master][INFO] 2024-11-13 22:01:39,368: +SUB [/map] /map_saver http://nx:40181/
[rosmaster.master][INFO] 2024-11-13 22:01:39,375: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/', 'http://nx:40181/']
[rosmaster.master][INFO] 2024-11-13 22:01:39,379: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/', 'http://nx:40181/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 22:01:39,603: -SUB [/map] /map_saver http://nx:40181/
[rosmaster.master][INFO] 2024-11-13 22:01:39,787: -PUB [/rosout] /map_saver http://nx:40181/
[rosmaster.master][INFO] 2024-11-13 22:01:39,789: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:45307
[rosmaster.master][INFO] 2024-11-13 22:01:39,791: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:45307
[rosmaster.master][INFO] 2024-11-13 22:01:39,878: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/']
[rosmaster.master][INFO] 2024-11-13 22:01:39,881: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 22:01:40,375: +PUB [/rosout] /map_saver http://nx:38553/
[rosmaster.master][INFO] 2024-11-13 22:01:40,377: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:38553/
[rosmaster.master][INFO] 2024-11-13 22:01:40,379: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:38553/
[rosmaster.master][INFO] 2024-11-13 22:01:40,383: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/', 'http://nx:38553/']
[rosmaster.master][INFO] 2024-11-13 22:01:40,389: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/', 'http://nx:38553/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 22:01:40,396: +SUB [/map] /map_saver http://nx:38553/
[rosmaster.master][INFO] 2024-11-13 22:01:40,610: -SUB [/map] /map_saver http://nx:38553/
[rosmaster.master][INFO] 2024-11-13 22:01:40,802: -PUB [/rosout] /map_saver http://nx:38553/
[rosmaster.master][INFO] 2024-11-13 22:01:40,805: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:59067
[rosmaster.master][INFO] 2024-11-13 22:01:40,808: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:59067
[rosmaster.master][INFO] 2024-11-13 22:01:40,886: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/']
[rosmaster.master][INFO] 2024-11-13 22:01:40,888: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 22:01:41,417: +PUB [/rosout] /map_saver http://nx:38737/
[rosmaster.master][INFO] 2024-11-13 22:01:41,419: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:38737/
[rosmaster.master][INFO] 2024-11-13 22:01:41,421: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:38737/
[rosmaster.master][INFO] 2024-11-13 22:01:41,433: +SUB [/map] /map_saver http://nx:38737/
[rosmaster.master][INFO] 2024-11-13 22:01:41,497: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/', 'http://nx:38737/']
[rosmaster.master][INFO] 2024-11-13 22:01:41,501: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/', 'http://nx:38737/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 22:01:41,716: -SUB [/map] /map_saver http://nx:38737/
[rosmaster.master][INFO] 2024-11-13 22:01:41,908: -PUB [/rosout] /map_saver http://nx:38737/
[rosmaster.master][INFO] 2024-11-13 22:01:41,911: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:36943
[rosmaster.master][INFO] 2024-11-13 22:01:41,913: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:36943
[rosmaster.master][INFO] 2024-11-13 22:01:42,000: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/']
[rosmaster.master][INFO] 2024-11-13 22:01:42,003: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 22:01:42,490: +PUB [/rosout] /map_saver http://nx:37845/
[rosmaster.master][INFO] 2024-11-13 22:01:42,493: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:37845/
[rosmaster.master][INFO] 2024-11-13 22:01:42,495: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:37845/
[rosmaster.master][INFO] 2024-11-13 22:01:42,504: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/', 'http://nx:37845/']
[rosmaster.master][INFO] 2024-11-13 22:01:42,510: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/', 'http://nx:37845/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 22:01:42,514: +SUB [/map] /map_saver http://nx:37845/
[rosmaster.master][INFO] 2024-11-13 22:01:42,719: -SUB [/map] /map_saver http://nx:37845/
[rosmaster.master][INFO] 2024-11-13 22:01:42,917: -PUB [/rosout] /map_saver http://nx:37845/
[rosmaster.master][INFO] 2024-11-13 22:01:42,922: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:54221
[rosmaster.master][INFO] 2024-11-13 22:01:42,926: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:54221
[rosmaster.master][INFO] 2024-11-13 22:01:43,007: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/']
[rosmaster.master][INFO] 2024-11-13 22:01:43,010: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 22:01:43,626: +PUB [/rosout] /map_saver http://nx:44941/
[rosmaster.master][INFO] 2024-11-13 22:01:43,628: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:44941/
