[rosmaster.main][INFO] 2024-11-13 00:11:35,150: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2024-11-13 00:11:35,151: Starting ROS Master Node
[rosmaster.master][INFO] 2024-11-13 00:11:37,644: +PARAM [/slam_planner_node/TrajectoryPlannerROS/heading_scoring_timestep] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:11:37,646: +PARAM [/slam_planner_node/TrajectoryPlannerROS/simple_attractor] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:11:37,647: +PARAM [/slam_planner_node/TrajectoryPlannerROS/y_vels] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:11:37,648: +PARAM [/slam_planner_node/TrajectoryPlannerROS/restore_defaults] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:11:38,081: +SERVICE [/slam_planner_node/make_plan] /slam_planner_node http://nx:39419/
[rosmaster.master][INFO] 2024-11-13 00:11:38,084: +SERVICE [/slam_planner_node/clear_costmaps] /slam_planner_node http://nx:39419/
[rosmaster.master][INFO] 2024-11-13 00:11:38,087: +PARAM [/slam_planner_node/conservative_reset/reset_distance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:11:38,089: +PARAM [/slam_planner_node/aggressive_reset/reset_distance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:11:38,119: +PUB [/move_base/result] /slam_planner_node http://nx:39419/
[rosmaster.master][INFO] 2024-11-13 00:11:38,121: +PUB [/move_base/feedback] /slam_planner_node http://nx:39419/
[rosmaster.master][INFO] 2024-11-13 00:11:38,123: +PUB [/move_base/status] /slam_planner_node http://nx:39419/
[rosmaster.master][INFO] 2024-11-13 00:11:38,134: +SUB [/move_base/goal] /slam_planner_node http://nx:39419/
[rosmaster.master][INFO] 2024-11-13 00:11:38,140: +SUB [/move_base/cancel] /slam_planner_node http://nx:39419/
[rosmaster.master][INFO] 2024-11-13 00:11:38,144: +SERVICE [/slam_planner_node/set_parameters] /slam_planner_node http://nx:39419/
[rosmaster.master][INFO] 2024-11-13 00:11:38,145: +PUB [/slam_planner_node/parameter_descriptions] /slam_planner_node http://nx:39419/
[rosmaster.master][INFO] 2024-11-13 00:11:38,147: +PUB [/slam_planner_node/parameter_updates] /slam_planner_node http://nx:39419/
[rosmaster.master][INFO] 2024-11-13 00:11:38,163: +PARAM [/slam_planner_node/base_global_planner] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:11:38,164: +PARAM [/slam_planner_node/base_local_planner] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:11:38,166: +PARAM [/slam_planner_node/planner_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:11:38,167: +PARAM [/slam_planner_node/controller_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:11:38,170: +PARAM [/slam_planner_node/planner_patience] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:11:38,171: +PARAM [/slam_planner_node/controller_patience] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:11:38,173: +PARAM [/slam_planner_node/max_planning_retries] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:11:38,174: +PARAM [/slam_planner_node/conservative_reset_dist] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:11:38,176: +PARAM [/slam_planner_node/recovery_behavior_enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:11:38,177: +PARAM [/slam_planner_node/clearing_rotation_allowed] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:11:38,179: +PARAM [/slam_planner_node/shutdown_costmaps] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:11:38,181: +PARAM [/slam_planner_node/oscillation_timeout] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:11:38,182: +PARAM [/slam_planner_node/oscillation_distance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:11:38,184: +PARAM [/slam_planner_node/restore_defaults] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:11:38,186: +PARAM [/slam_planner_node/base_global_planner] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:11:38,187: +PARAM [/slam_planner_node/base_local_planner] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:11:38,189: +PARAM [/slam_planner_node/planner_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:11:38,191: +PARAM [/slam_planner_node/controller_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:11:38,192: +PARAM [/slam_planner_node/planner_patience] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:11:38,194: +PARAM [/slam_planner_node/controller_patience] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:11:38,195: +PARAM [/slam_planner_node/max_planning_retries] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:11:38,197: +PARAM [/slam_planner_node/conservative_reset_dist] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:11:38,198: +PARAM [/slam_planner_node/recovery_behavior_enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:11:38,199: +PARAM [/slam_planner_node/clearing_rotation_allowed] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:11:38,201: +PARAM [/slam_planner_node/shutdown_costmaps] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:11:38,202: +PARAM [/slam_planner_node/oscillation_timeout] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:11:38,204: +PARAM [/slam_planner_node/oscillation_distance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:11:38,205: +PARAM [/slam_planner_node/restore_defaults] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:11:38,339: +PUB [/rosout] /map_saver http://nx:36203/
[rosmaster.master][INFO] 2024-11-13 00:11:38,341: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:36203/
[rosmaster.master][INFO] 2024-11-13 00:11:38,343: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:36203/
[rosmaster.master][INFO] 2024-11-13 00:11:38,355: +SUB [/map] /map_saver http://nx:36203/
[rosmaster.master][INFO] 2024-11-13 00:11:38,390: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:36203/']
[rosmaster.master][INFO] 2024-11-13 00:11:38,397: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:36203/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:11:38,612: -SUB [/map] /map_saver http://nx:36203/
[rosmaster.master][INFO] 2024-11-13 00:11:38,805: -PUB [/rosout] /map_saver http://nx:36203/
[rosmaster.master][INFO] 2024-11-13 00:11:38,807: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:50309
[rosmaster.master][INFO] 2024-11-13 00:11:38,808: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:50309
[rosmaster.master][INFO] 2024-11-13 00:11:38,827: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/']
[rosmaster.master][INFO] 2024-11-13 00:11:38,830: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:11:39,049: +PUB [/rosout] /rostopic_8562_1731427898844 http://nx:37553/
[rosmaster.master][INFO] 2024-11-13 00:11:39,057: +SERVICE [/rostopic_8562_1731427898844/get_loggers] /rostopic_8562_1731427898844 http://nx:37553/
[rosmaster.master][INFO] 2024-11-13 00:11:39,060: +SERVICE [/rostopic_8562_1731427898844/set_logger_level] /rostopic_8562_1731427898844 http://nx:37553/
[rosmaster.master][INFO] 2024-11-13 00:11:39,099: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/']
[rosmaster.master][INFO] 2024-11-13 00:11:39,104: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:11:39,375: +PUB [/rosout] /map_saver http://nx:38967/
[rosmaster.master][INFO] 2024-11-13 00:11:39,378: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:38967/
[rosmaster.master][INFO] 2024-11-13 00:11:39,380: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:38967/
[rosmaster.master][INFO] 2024-11-13 00:11:39,393: +SUB [/map] /map_saver http://nx:38967/
[rosmaster.master][INFO] 2024-11-13 00:11:39,409: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/', 'http://nx:38967/']
[rosmaster.master][INFO] 2024-11-13 00:11:39,413: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/', 'http://nx:38967/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:11:39,414: +SUB [/odom] /rostopic_8562_1731427898844 http://nx:37553/
[rosmaster.master][INFO] 2024-11-13 00:11:39,631: -SUB [/map] /map_saver http://nx:38967/
[rosmaster.master][INFO] 2024-11-13 00:11:39,822: -PUB [/rosout] /map_saver http://nx:38967/
[rosmaster.master][INFO] 2024-11-13 00:11:39,824: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:44469
[rosmaster.master][INFO] 2024-11-13 00:11:39,827: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:44469
[rosmaster.master][INFO] 2024-11-13 00:11:39,832: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/']
[rosmaster.master][INFO] 2024-11-13 00:11:39,835: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:11:40,352: +PUB [/rosout] /map_saver http://nx:36573/
[rosmaster.master][INFO] 2024-11-13 00:11:40,354: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:36573/
[rosmaster.master][INFO] 2024-11-13 00:11:40,355: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:36573/
[rosmaster.master][INFO] 2024-11-13 00:11:40,365: +SUB [/map] /map_saver http://nx:36573/
[rosmaster.master][INFO] 2024-11-13 00:11:40,420: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/', 'http://nx:36573/']
[rosmaster.master][INFO] 2024-11-13 00:11:40,424: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/', 'http://nx:36573/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:11:40,638: -SUB [/map] /map_saver http://nx:36573/
[rosmaster.master][INFO] 2024-11-13 00:11:40,828: -PUB [/rosout] /map_saver http://nx:36573/
[rosmaster.master][INFO] 2024-11-13 00:11:40,831: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:60719
[rosmaster.master][INFO] 2024-11-13 00:11:40,834: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:60719
[rosmaster.master][INFO] 2024-11-13 00:11:40,836: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/']
[rosmaster.master][INFO] 2024-11-13 00:11:40,839: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:11:41,401: +PUB [/rosout] /map_saver http://nx:43703/
[rosmaster.master][INFO] 2024-11-13 00:11:41,402: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:43703/
[rosmaster.master][INFO] 2024-11-13 00:11:41,404: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:43703/
[rosmaster.master][INFO] 2024-11-13 00:11:41,415: +SUB [/map] /map_saver http://nx:43703/
[rosmaster.master][INFO] 2024-11-13 00:11:41,429: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/', 'http://nx:43703/']
[rosmaster.master][INFO] 2024-11-13 00:11:41,433: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/', 'http://nx:43703/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:11:41,647: -SUB [/map] /map_saver http://nx:43703/
[rosmaster.master][INFO] 2024-11-13 00:11:41,842: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/']
[rosmaster.master][INFO] 2024-11-13 00:11:41,842: -PUB [/rosout] /map_saver http://nx:43703/
[rosmaster.master][INFO] 2024-11-13 00:11:41,845: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:11:41,847: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:45397
[rosmaster.master][INFO] 2024-11-13 00:11:41,849: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:45397
[rosmaster.master][INFO] 2024-11-13 00:11:42,511: +PUB [/rosout] /map_saver http://nx:46099/
[rosmaster.master][INFO] 2024-11-13 00:11:42,513: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:46099/
[rosmaster.master][INFO] 2024-11-13 00:11:42,515: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:46099/
[rosmaster.master][INFO] 2024-11-13 00:11:42,524: +SUB [/map] /map_saver http://nx:46099/
[rosmaster.master][INFO] 2024-11-13 00:11:42,539: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/', 'http://nx:46099/']
[rosmaster.master][INFO] 2024-11-13 00:11:42,543: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/', 'http://nx:46099/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:11:42,757: -SUB [/map] /map_saver http://nx:46099/
[rosmaster.master][INFO] 2024-11-13 00:11:42,951: -PUB [/rosout] /map_saver http://nx:46099/
[rosmaster.master][INFO] 2024-11-13 00:11:42,953: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:40547
[rosmaster.master][INFO] 2024-11-13 00:11:42,955: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:40547
[rosmaster.master][INFO] 2024-11-13 00:11:43,046: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/']
[rosmaster.master][INFO] 2024-11-13 00:11:43,049: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:11:43,484: +PUB [/rosout] /map_saver http://nx:40219/
[rosmaster.master][INFO] 2024-11-13 00:11:43,486: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:40219/
[rosmaster.master][INFO] 2024-11-13 00:11:43,488: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:40219/
[rosmaster.master][INFO] 2024-11-13 00:11:43,498: +SUB [/map] /map_saver http://nx:40219/
[rosmaster.master][INFO] 2024-11-13 00:11:43,550: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/', 'http://nx:40219/']
[rosmaster.master][INFO] 2024-11-13 00:11:43,554: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/', 'http://nx:40219/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:11:43,774: -SUB [/map] /map_saver http://nx:40219/
[rosmaster.master][INFO] 2024-11-13 00:11:43,959: -PUB [/rosout] /map_saver http://nx:40219/
[rosmaster.master][INFO] 2024-11-13 00:11:43,962: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:40155
[rosmaster.master][INFO] 2024-11-13 00:11:43,964: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:40155
[rosmaster.master][INFO] 2024-11-13 00:11:44,053: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/']
[rosmaster.master][INFO] 2024-11-13 00:11:44,055: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:11:44,553: +PUB [/rosout] /map_saver http://nx:45499/
[rosmaster.master][INFO] 2024-11-13 00:11:44,555: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:45499/
[rosmaster.master][INFO] 2024-11-13 00:11:44,557: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/', 'http://nx:45499/']
[rosmaster.master][INFO] 2024-11-13 00:11:44,562: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:45499/
[rosmaster.master][INFO] 2024-11-13 00:11:44,563: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/', 'http://nx:45499/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:11:44,576: +SUB [/map] /map_saver http://nx:45499/
[rosmaster.master][INFO] 2024-11-13 00:11:44,780: -SUB [/map] /map_saver http://nx:45499/
[rosmaster.master][INFO] 2024-11-13 00:11:44,971: -PUB [/rosout] /map_saver http://nx:45499/
[rosmaster.master][INFO] 2024-11-13 00:11:44,973: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:47213
[rosmaster.master][INFO] 2024-11-13 00:11:44,975: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:47213
[rosmaster.master][INFO] 2024-11-13 00:11:44,982: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/']
[rosmaster.master][INFO] 2024-11-13 00:11:44,984: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:11:45,554: +PUB [/rosout] /map_saver http://nx:46343/
[rosmaster.master][INFO] 2024-11-13 00:11:45,564: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:46343/
[rosmaster.master][INFO] 2024-11-13 00:11:45,566: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/', 'http://nx:46343/']
[rosmaster.master][INFO] 2024-11-13 00:11:45,570: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/', 'http://nx:46343/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:11:45,570: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:46343/
[rosmaster.master][INFO] 2024-11-13 00:11:45,583: +SUB [/map] /map_saver http://nx:46343/
[rosmaster.master][INFO] 2024-11-13 00:11:45,788: -SUB [/map] /map_saver http://nx:46343/
[rosmaster.master][INFO] 2024-11-13 00:11:45,982: -PUB [/rosout] /map_saver http://nx:46343/
[rosmaster.master][INFO] 2024-11-13 00:11:45,984: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:33241
[rosmaster.master][INFO] 2024-11-13 00:11:45,987: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/']
[rosmaster.master][INFO] 2024-11-13 00:11:45,990: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:11:45,987: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:33241
[rosmaster.master][INFO] 2024-11-13 00:11:46,755: +PUB [/rosout] /map_saver http://nx:40491/
[rosmaster.master][INFO] 2024-11-13 00:11:46,758: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:40491/
[rosmaster.master][INFO] 2024-11-13 00:11:46,760: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:40491/
[rosmaster.master][INFO] 2024-11-13 00:11:46,777: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/', 'http://nx:40491/']
[rosmaster.master][INFO] 2024-11-13 00:11:46,781: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/', 'http://nx:40491/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:11:46,785: +SUB [/map] /map_saver http://nx:40491/
[rosmaster.master][INFO] 2024-11-13 00:11:46,997: -SUB [/map] /map_saver http://nx:40491/
[rosmaster.master][INFO] 2024-11-13 00:11:47,189: -PUB [/rosout] /map_saver http://nx:40491/
[rosmaster.master][INFO] 2024-11-13 00:11:47,191: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:54967
[rosmaster.master][INFO] 2024-11-13 00:11:47,194: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:54967
[rosmaster.master][INFO] 2024-11-13 00:11:47,195: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/']
[rosmaster.master][INFO] 2024-11-13 00:11:47,199: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:11:47,826: +PUB [/rosout] /map_saver http://nx:41797/
[rosmaster.master][INFO] 2024-11-13 00:11:47,828: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:41797/
[rosmaster.master][INFO] 2024-11-13 00:11:47,830: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:41797/
[rosmaster.master][INFO] 2024-11-13 00:11:47,843: +SUB [/map] /map_saver http://nx:41797/
[rosmaster.master][INFO] 2024-11-13 00:11:47,887: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/', 'http://nx:41797/']
[rosmaster.master][INFO] 2024-11-13 00:11:47,891: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/', 'http://nx:41797/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:11:48,107: -SUB [/map] /map_saver http://nx:41797/
[rosmaster.master][INFO] 2024-11-13 00:11:48,299: -PUB [/rosout] /map_saver http://nx:41797/
[rosmaster.master][INFO] 2024-11-13 00:11:48,301: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:34197
[rosmaster.master][INFO] 2024-11-13 00:11:48,303: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:34197
[rosmaster.master][INFO] 2024-11-13 00:11:48,309: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/']
[rosmaster.master][INFO] 2024-11-13 00:11:48,314: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:11:48,879: +PUB [/rosout] /map_saver http://nx:39849/
[rosmaster.master][INFO] 2024-11-13 00:11:48,881: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:39849/
