[rosmaster.main][INFO] 2024-11-13 21:47:51,674: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2024-11-13 21:47:51,675: Starting ROS Master Node
[rosmaster.master][INFO] 2024-11-13 21:47:54,249: +PARAM [/slam_planner_node/TrajectoryPlannerROS/heading_scoring_timestep] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:47:54,251: +PARAM [/slam_planner_node/TrajectoryPlannerROS/simple_attractor] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:47:54,252: +PARAM [/slam_planner_node/TrajectoryPlannerROS/y_vels] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:47:54,253: +PARAM [/slam_planner_node/TrajectoryPlannerROS/restore_defaults] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:47:54,334: +PUB [/rosout] /map_saver http://nx:46385/
[rosmaster.master][INFO] 2024-11-13 21:47:54,336: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:46385/
[rosmaster.master][INFO] 2024-11-13 21:47:54,337: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:46385/
[rosmaster.master][INFO] 2024-11-13 21:47:54,351: +SUB [/map] /map_saver http://nx:46385/
[rosmaster.master][INFO] 2024-11-13 21:47:54,355: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46385/']
[rosmaster.master][INFO] 2024-11-13 21:47:54,358: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46385/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:47:54,574: -SUB [/map] /map_saver http://nx:46385/
[rosmaster.master][INFO] 2024-11-13 21:47:54,676: +SERVICE [/slam_planner_node/make_plan] /slam_planner_node http://nx:42871/
[rosmaster.master][INFO] 2024-11-13 21:47:54,678: +SERVICE [/slam_planner_node/clear_costmaps] /slam_planner_node http://nx:42871/
[rosmaster.master][INFO] 2024-11-13 21:47:54,681: +PARAM [/slam_planner_node/conservative_reset/reset_distance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:47:54,683: +PARAM [/slam_planner_node/aggressive_reset/reset_distance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:47:54,709: +PUB [/move_base/result] /slam_planner_node http://nx:42871/
[rosmaster.master][INFO] 2024-11-13 21:47:54,711: +PUB [/move_base/feedback] /slam_planner_node http://nx:42871/
[rosmaster.master][INFO] 2024-11-13 21:47:54,712: +PUB [/move_base/status] /slam_planner_node http://nx:42871/
[rosmaster.master][INFO] 2024-11-13 21:47:54,722: +SUB [/move_base/goal] /slam_planner_node http://nx:42871/
[rosmaster.master][INFO] 2024-11-13 21:47:54,730: +SUB [/move_base/cancel] /slam_planner_node http://nx:42871/
[rosmaster.master][INFO] 2024-11-13 21:47:54,735: +SERVICE [/slam_planner_node/set_parameters] /slam_planner_node http://nx:42871/
[rosmaster.master][INFO] 2024-11-13 21:47:54,737: +PUB [/slam_planner_node/parameter_descriptions] /slam_planner_node http://nx:42871/
[rosmaster.master][INFO] 2024-11-13 21:47:54,739: +PUB [/slam_planner_node/parameter_updates] /slam_planner_node http://nx:42871/
[rosmaster.master][INFO] 2024-11-13 21:47:54,756: +PARAM [/slam_planner_node/base_global_planner] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:47:54,757: +PARAM [/slam_planner_node/base_local_planner] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:47:54,759: +PARAM [/slam_planner_node/planner_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:47:54,761: +PARAM [/slam_planner_node/controller_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:47:54,762: +PARAM [/slam_planner_node/planner_patience] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:47:54,763: -PUB [/rosout] /map_saver http://nx:46385/
[rosmaster.master][INFO] 2024-11-13 21:47:54,765: +PARAM [/slam_planner_node/controller_patience] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:47:54,766: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:44801
[rosmaster.master][INFO] 2024-11-13 21:47:54,768: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:44801
[rosmaster.master][INFO] 2024-11-13 21:47:54,769: +PARAM [/slam_planner_node/max_planning_retries] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:47:54,771: +PARAM [/slam_planner_node/conservative_reset_dist] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:47:54,773: +PARAM [/slam_planner_node/recovery_behavior_enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:47:54,774: +PARAM [/slam_planner_node/clearing_rotation_allowed] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:47:54,775: +PARAM [/slam_planner_node/shutdown_costmaps] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:47:54,777: +PARAM [/slam_planner_node/oscillation_timeout] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:47:54,779: +PARAM [/slam_planner_node/oscillation_distance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:47:54,781: +PARAM [/slam_planner_node/restore_defaults] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:47:54,783: +PARAM [/slam_planner_node/base_global_planner] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:47:54,784: +PARAM [/slam_planner_node/base_local_planner] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:47:54,786: +PARAM [/slam_planner_node/planner_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:47:54,787: +PARAM [/slam_planner_node/controller_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:47:54,789: +PARAM [/slam_planner_node/planner_patience] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:47:54,793: +PARAM [/slam_planner_node/controller_patience] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:47:54,795: +PARAM [/slam_planner_node/max_planning_retries] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:47:54,797: +PARAM [/slam_planner_node/conservative_reset_dist] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:47:54,799: +PARAM [/slam_planner_node/recovery_behavior_enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:47:54,800: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/']
[rosmaster.master][INFO] 2024-11-13 21:47:54,801: +PARAM [/slam_planner_node/clearing_rotation_allowed] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:47:54,803: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:47:54,804: +PARAM [/slam_planner_node/shutdown_costmaps] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:47:54,807: +PARAM [/slam_planner_node/oscillation_timeout] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:47:54,808: +PARAM [/slam_planner_node/oscillation_distance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:47:54,810: +PARAM [/slam_planner_node/restore_defaults] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:47:54,867: +PUB [/rosout] /rostopic_8412_1731505674660 http://nx:46555/
[rosmaster.master][INFO] 2024-11-13 21:47:54,876: +SERVICE [/rostopic_8412_1731505674660/get_loggers] /rostopic_8412_1731505674660 http://nx:46555/
[rosmaster.master][INFO] 2024-11-13 21:47:54,879: +SERVICE [/rostopic_8412_1731505674660/set_logger_level] /rostopic_8412_1731505674660 http://nx:46555/
[rosmaster.master][INFO] 2024-11-13 21:47:54,903: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/']
[rosmaster.master][INFO] 2024-11-13 21:47:54,909: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:47:55,195: +SUB [/odom] /rostopic_8412_1731505674660 http://nx:46555/
[rosmaster.master][INFO] 2024-11-13 21:47:55,328: +PUB [/rosout] /map_saver http://nx:36311/
[rosmaster.master][INFO] 2024-11-13 21:47:55,331: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:36311/
[rosmaster.master][INFO] 2024-11-13 21:47:55,332: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:36311/
[rosmaster.master][INFO] 2024-11-13 21:47:55,346: +SUB [/map] /map_saver http://nx:36311/
[rosmaster.master][INFO] 2024-11-13 21:47:55,364: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/', 'http://nx:36311/']
[rosmaster.master][INFO] 2024-11-13 21:47:55,368: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/', 'http://nx:36311/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:47:55,584: -SUB [/map] /map_saver http://nx:36311/
[rosmaster.master][INFO] 2024-11-13 21:47:55,775: -PUB [/rosout] /map_saver http://nx:36311/
[rosmaster.master][INFO] 2024-11-13 21:47:55,777: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:58497
[rosmaster.master][INFO] 2024-11-13 21:47:55,779: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:58497
[rosmaster.master][INFO] 2024-11-13 21:47:55,810: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/']
[rosmaster.master][INFO] 2024-11-13 21:47:55,813: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:47:56,306: +PUB [/rosout] /map_saver http://nx:38763/
[rosmaster.master][INFO] 2024-11-13 21:47:56,308: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:38763/
[rosmaster.master][INFO] 2024-11-13 21:47:56,314: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/', 'http://nx:38763/']
[rosmaster.master][INFO] 2024-11-13 21:47:56,319: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:38763/
[rosmaster.master][INFO] 2024-11-13 21:47:56,323: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/', 'http://nx:38763/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:47:56,331: +SUB [/map] /map_saver http://nx:38763/
[rosmaster.master][INFO] 2024-11-13 21:47:56,537: -SUB [/map] /map_saver http://nx:38763/
[rosmaster.master][INFO] 2024-11-13 21:47:56,729: -PUB [/rosout] /map_saver http://nx:38763/
[rosmaster.master][INFO] 2024-11-13 21:47:56,732: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:51641
[rosmaster.master][INFO] 2024-11-13 21:47:56,734: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:51641
[rosmaster.master][INFO] 2024-11-13 21:47:56,771: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/']
[rosmaster.master][INFO] 2024-11-13 21:47:56,774: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:47:57,244: +PUB [/rosout] /map_saver http://nx:34307/
[rosmaster.master][INFO] 2024-11-13 21:47:57,245: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:34307/
[rosmaster.master][INFO] 2024-11-13 21:47:57,247: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:34307/
[rosmaster.master][INFO] 2024-11-13 21:47:57,259: +SUB [/map] /map_saver http://nx:34307/
[rosmaster.master][INFO] 2024-11-13 21:47:57,278: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/', 'http://nx:34307/']
[rosmaster.master][INFO] 2024-11-13 21:47:57,282: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/', 'http://nx:34307/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:47:57,496: -SUB [/map] /map_saver http://nx:34307/
[rosmaster.master][INFO] 2024-11-13 21:47:57,690: -PUB [/rosout] /map_saver http://nx:34307/
[rosmaster.master][INFO] 2024-11-13 21:47:57,692: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:39487
[rosmaster.master][INFO] 2024-11-13 21:47:57,695: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:39487
[rosmaster.master][INFO] 2024-11-13 21:47:57,719: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/']
[rosmaster.master][INFO] 2024-11-13 21:47:57,722: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:47:58,197: +PUB [/rosout] /map_saver http://nx:39151/
[rosmaster.master][INFO] 2024-11-13 21:47:58,198: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:39151/
[rosmaster.master][INFO] 2024-11-13 21:47:58,200: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:39151/
[rosmaster.master][INFO] 2024-11-13 21:47:58,213: +SUB [/map] /map_saver http://nx:39151/
[rosmaster.master][INFO] 2024-11-13 21:47:58,226: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/', 'http://nx:39151/']
[rosmaster.master][INFO] 2024-11-13 21:47:58,230: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/', 'http://nx:39151/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:47:58,445: -SUB [/map] /map_saver http://nx:39151/
[rosmaster.master][INFO] 2024-11-13 21:47:58,635: -PUB [/rosout] /map_saver http://nx:39151/
[rosmaster.master][INFO] 2024-11-13 21:47:58,638: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:41831
[rosmaster.master][INFO] 2024-11-13 21:47:58,640: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:41831
[rosmaster.master][INFO] 2024-11-13 21:47:58,690: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/']
[rosmaster.master][INFO] 2024-11-13 21:47:58,693: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:47:59,189: +PUB [/rosout] /map_saver http://nx:44709/
[rosmaster.master][INFO] 2024-11-13 21:47:59,190: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:44709/
[rosmaster.master][INFO] 2024-11-13 21:47:59,194: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:44709/
[rosmaster.master][INFO] 2024-11-13 21:47:59,206: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/', 'http://nx:44709/']
[rosmaster.master][INFO] 2024-11-13 21:47:59,210: +SUB [/map] /map_saver http://nx:44709/
[rosmaster.master][INFO] 2024-11-13 21:47:59,211: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/', 'http://nx:44709/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:47:59,420: -SUB [/map] /map_saver http://nx:44709/
[rosmaster.master][INFO] 2024-11-13 21:47:59,616: -PUB [/rosout] /map_saver http://nx:44709/
[rosmaster.master][INFO] 2024-11-13 21:47:59,619: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:41679
[rosmaster.master][INFO] 2024-11-13 21:47:59,621: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:41679
[rosmaster.master][INFO] 2024-11-13 21:47:59,631: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/']
[rosmaster.master][INFO] 2024-11-13 21:47:59,633: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:48:00,185: +PUB [/rosout] /map_saver http://nx:33341/
[rosmaster.master][INFO] 2024-11-13 21:48:00,192: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:33341/
[rosmaster.master][INFO] 2024-11-13 21:48:00,194: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:33341/
[rosmaster.master][INFO] 2024-11-13 21:48:00,205: +SUB [/map] /map_saver http://nx:33341/
[rosmaster.master][INFO] 2024-11-13 21:48:00,217: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/', 'http://nx:33341/']
[rosmaster.master][INFO] 2024-11-13 21:48:00,221: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/', 'http://nx:33341/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:48:00,431: -SUB [/map] /map_saver http://nx:33341/
[rosmaster.master][INFO] 2024-11-13 21:48:00,626: -PUB [/rosout] /map_saver http://nx:33341/
[rosmaster.master][INFO] 2024-11-13 21:48:00,628: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:44583
[rosmaster.master][INFO] 2024-11-13 21:48:00,629: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:44583
[rosmaster.master][INFO] 2024-11-13 21:48:00,636: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/']
[rosmaster.master][INFO] 2024-11-13 21:48:00,641: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:48:01,172: +PUB [/rosout] /map_saver http://nx:42289/
[rosmaster.master][INFO] 2024-11-13 21:48:01,174: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:42289/
[rosmaster.master][INFO] 2024-11-13 21:48:01,176: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:42289/
[rosmaster.master][INFO] 2024-11-13 21:48:01,189: +SUB [/map] /map_saver http://nx:42289/
[rosmaster.master][INFO] 2024-11-13 21:48:01,227: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/', 'http://nx:42289/']
[rosmaster.master][INFO] 2024-11-13 21:48:01,231: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/', 'http://nx:42289/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:48:01,451: -SUB [/map] /map_saver http://nx:42289/
[rosmaster.master][INFO] 2024-11-13 21:48:01,638: -PUB [/rosout] /map_saver http://nx:42289/
[rosmaster.master][INFO] 2024-11-13 21:48:01,640: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:60375
[rosmaster.master][INFO] 2024-11-13 21:48:01,641: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/']
[rosmaster.master][INFO] 2024-11-13 21:48:01,643: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:48:01,646: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:60375
[rosmaster.master][INFO] 2024-11-13 21:48:02,316: +PUB [/rosout] /map_saver http://nx:39097/
[rosmaster.master][INFO] 2024-11-13 21:48:02,318: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:39097/
[rosmaster.master][INFO] 2024-11-13 21:48:02,319: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:39097/
[rosmaster.master][INFO] 2024-11-13 21:48:02,331: +SUB [/map] /map_saver http://nx:39097/
[rosmaster.master][INFO] 2024-11-13 21:48:02,338: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/', 'http://nx:39097/']
[rosmaster.master][INFO] 2024-11-13 21:48:02,343: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/', 'http://nx:39097/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:48:02,555: -SUB [/map] /map_saver http://nx:39097/
[rosmaster.master][INFO] 2024-11-13 21:48:02,753: -PUB [/rosout] /map_saver http://nx:39097/
[rosmaster.master][INFO] 2024-11-13 21:48:02,756: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:55289
[rosmaster.master][INFO] 2024-11-13 21:48:02,758: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:55289
[rosmaster.master][INFO] 2024-11-13 21:48:02,844: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/']
[rosmaster.master][INFO] 2024-11-13 21:48:02,847: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:48:03,317: +PUB [/rosout] /map_saver http://nx:44911/
[rosmaster.master][INFO] 2024-11-13 21:48:03,319: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:44911/
[rosmaster.master][INFO] 2024-11-13 21:48:03,321: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:44911/
[rosmaster.master][INFO] 2024-11-13 21:48:03,332: +SUB [/map] /map_saver http://nx:44911/
[rosmaster.master][INFO] 2024-11-13 21:48:03,349: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/', 'http://nx:44911/']
[rosmaster.master][INFO] 2024-11-13 21:48:03,354: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/', 'http://nx:44911/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:48:03,568: -SUB [/map] /map_saver http://nx:44911/
[rosmaster.master][INFO] 2024-11-13 21:48:03,764: -PUB [/rosout] /map_saver http://nx:44911/
[rosmaster.master][INFO] 2024-11-13 21:48:03,767: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:36709
[rosmaster.master][INFO] 2024-11-13 21:48:03,769: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:36709
[rosmaster.master][INFO] 2024-11-13 21:48:03,852: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/']
[rosmaster.master][INFO] 2024-11-13 21:48:03,855: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:48:04,352: +PUB [/rosout] /map_saver http://nx:42215/
[rosmaster.master][INFO] 2024-11-13 21:48:04,355: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:42215/
