[rosmaster.main][INFO] 2024-11-08 22:47:25,055: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2024-11-08 22:47:25,056: Starting ROS Master Node
[rosmaster.master][INFO] 2024-11-08 22:47:27,671: +PARAM [/slam_planner_node/TrajectoryPlannerROS/heading_scoring_timestep] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,673: +PARAM [/slam_planner_node/TrajectoryPlannerROS/simple_attractor] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,675: +PARAM [/slam_planner_node/TrajectoryPlannerROS/y_vels] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,676: +PARAM [/slam_planner_node/TrajectoryPlannerROS/restore_defaults] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,732: +PUB [/rosout] /map_saver http://nx:40551/
[rosmaster.master][INFO] 2024-11-08 22:47:27,734: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:40551/
[rosmaster.master][INFO] 2024-11-08 22:47:27,736: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:40551/
[rosmaster.master][INFO] 2024-11-08 22:47:27,747: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:40551/']
[rosmaster.master][INFO] 2024-11-08 22:47:27,751: +SUB [/map] /map_saver http://nx:40551/
[rosmaster.master][INFO] 2024-11-08 22:47:27,752: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:40551/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:47:27,989: -SUB [/map] /map_saver http://nx:40551/
[rosmaster.master][INFO] 2024-11-08 22:47:28,079: +SERVICE [/slam_planner_node/make_plan] /slam_planner_node http://nx:46233/
[rosmaster.master][INFO] 2024-11-08 22:47:28,081: +SERVICE [/slam_planner_node/clear_costmaps] /slam_planner_node http://nx:46233/
[rosmaster.master][INFO] 2024-11-08 22:47:28,084: +PARAM [/slam_planner_node/conservative_reset/reset_distance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:28,086: +PARAM [/slam_planner_node/aggressive_reset/reset_distance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:28,119: +PUB [/move_base/result] /slam_planner_node http://nx:46233/
[rosmaster.master][INFO] 2024-11-08 22:47:28,121: +PUB [/move_base/feedback] /slam_planner_node http://nx:46233/
[rosmaster.master][INFO] 2024-11-08 22:47:28,123: +PUB [/move_base/status] /slam_planner_node http://nx:46233/
[rosmaster.master][INFO] 2024-11-08 22:47:28,135: +SUB [/move_base/goal] /slam_planner_node http://nx:46233/
[rosmaster.master][INFO] 2024-11-08 22:47:28,143: +SUB [/move_base/cancel] /slam_planner_node http://nx:46233/
[rosmaster.master][INFO] 2024-11-08 22:47:28,148: +SERVICE [/slam_planner_node/set_parameters] /slam_planner_node http://nx:46233/
[rosmaster.master][INFO] 2024-11-08 22:47:28,150: +PUB [/slam_planner_node/parameter_descriptions] /slam_planner_node http://nx:46233/
[rosmaster.master][INFO] 2024-11-08 22:47:28,152: +PUB [/slam_planner_node/parameter_updates] /slam_planner_node http://nx:46233/
[rosmaster.master][INFO] 2024-11-08 22:47:28,160: -PUB [/rosout] /map_saver http://nx:40551/
[rosmaster.master][INFO] 2024-11-08 22:47:28,168: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:59261
[rosmaster.master][INFO] 2024-11-08 22:47:28,171: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/']
[rosmaster.master][INFO] 2024-11-08 22:47:28,175: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:59261
[rosmaster.master][INFO] 2024-11-08 22:47:28,180: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:47:28,181: +PARAM [/slam_planner_node/base_global_planner] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:28,183: +PARAM [/slam_planner_node/base_local_planner] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:28,185: +PARAM [/slam_planner_node/planner_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:28,186: +PARAM [/slam_planner_node/controller_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:28,188: +PARAM [/slam_planner_node/planner_patience] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:28,189: +PARAM [/slam_planner_node/controller_patience] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:28,190: +PARAM [/slam_planner_node/max_planning_retries] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:28,191: +PARAM [/slam_planner_node/conservative_reset_dist] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:28,193: +PARAM [/slam_planner_node/recovery_behavior_enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:28,194: +PARAM [/slam_planner_node/clearing_rotation_allowed] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:28,195: +PARAM [/slam_planner_node/shutdown_costmaps] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:28,197: +PARAM [/slam_planner_node/oscillation_timeout] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:28,198: +PARAM [/slam_planner_node/oscillation_distance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:28,200: +PARAM [/slam_planner_node/restore_defaults] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:28,202: +PARAM [/slam_planner_node/base_global_planner] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:28,203: +PARAM [/slam_planner_node/base_local_planner] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:28,204: +PARAM [/slam_planner_node/planner_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:28,206: +PARAM [/slam_planner_node/controller_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:28,207: +PARAM [/slam_planner_node/planner_patience] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:28,208: +PARAM [/slam_planner_node/controller_patience] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:28,210: +PARAM [/slam_planner_node/max_planning_retries] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:28,211: +PARAM [/slam_planner_node/conservative_reset_dist] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:28,212: +PARAM [/slam_planner_node/recovery_behavior_enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:28,213: +PARAM [/slam_planner_node/clearing_rotation_allowed] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:28,215: +PARAM [/slam_planner_node/shutdown_costmaps] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:28,216: +PARAM [/slam_planner_node/oscillation_timeout] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:28,217: +PARAM [/slam_planner_node/oscillation_distance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:28,219: +PARAM [/slam_planner_node/restore_defaults] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:28,382: +PUB [/rosout] /rostopic_8439_1731077248168 http://nx:42837/
[rosmaster.master][INFO] 2024-11-08 22:47:28,383: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/']
[rosmaster.master][INFO] 2024-11-08 22:47:28,390: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:47:28,393: +SERVICE [/rostopic_8439_1731077248168/get_loggers] /rostopic_8439_1731077248168 http://nx:42837/
[rosmaster.master][INFO] 2024-11-08 22:47:28,397: +SERVICE [/rostopic_8439_1731077248168/set_logger_level] /rostopic_8439_1731077248168 http://nx:42837/
[rosmaster.master][INFO] 2024-11-08 22:47:28,726: +SUB [/odom] /rostopic_8439_1731077248168 http://nx:42837/
[rosmaster.master][INFO] 2024-11-08 22:47:28,814: +PUB [/rosout] /map_saver http://nx:45715/
[rosmaster.master][INFO] 2024-11-08 22:47:28,816: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:45715/
[rosmaster.master][INFO] 2024-11-08 22:47:28,818: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:45715/
[rosmaster.master][INFO] 2024-11-08 22:47:28,831: +SUB [/map] /map_saver http://nx:45715/
[rosmaster.master][INFO] 2024-11-08 22:47:28,859: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/', 'http://nx:45715/']
[rosmaster.master][INFO] 2024-11-08 22:47:28,863: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/', 'http://nx:45715/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:47:29,110: -SUB [/map] /map_saver http://nx:45715/
[rosmaster.master][INFO] 2024-11-08 22:47:29,269: -PUB [/rosout] /map_saver http://nx:45715/
[rosmaster.master][INFO] 2024-11-08 22:47:29,272: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:33655
[rosmaster.master][INFO] 2024-11-08 22:47:29,274: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:33655
[rosmaster.master][INFO] 2024-11-08 22:47:29,286: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/']
[rosmaster.master][INFO] 2024-11-08 22:47:29,289: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:47:29,818: +PUB [/rosout] /map_saver http://nx:37595/
[rosmaster.master][INFO] 2024-11-08 22:47:29,821: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:37595/
[rosmaster.master][INFO] 2024-11-08 22:47:29,823: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:37595/
[rosmaster.master][INFO] 2024-11-08 22:47:29,834: +SUB [/map] /map_saver http://nx:37595/
[rosmaster.master][INFO] 2024-11-08 22:47:29,869: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/', 'http://nx:37595/']
[rosmaster.master][INFO] 2024-11-08 22:47:29,872: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/', 'http://nx:37595/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:47:30,108: -SUB [/map] /map_saver http://nx:37595/
[rosmaster.master][INFO] 2024-11-08 22:47:30,279: -PUB [/rosout] /map_saver http://nx:37595/
[rosmaster.master][INFO] 2024-11-08 22:47:30,282: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:39463
[rosmaster.master][INFO] 2024-11-08 22:47:30,284: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:39463
[rosmaster.master][INFO] 2024-11-08 22:47:30,292: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/']
[rosmaster.master][INFO] 2024-11-08 22:47:30,295: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:47:30,820: +PUB [/rosout] /map_saver http://nx:39159/
[rosmaster.master][INFO] 2024-11-08 22:47:30,822: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:39159/
[rosmaster.master][INFO] 2024-11-08 22:47:30,824: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:39159/
[rosmaster.master][INFO] 2024-11-08 22:47:30,836: +SUB [/map] /map_saver http://nx:39159/
[rosmaster.master][INFO] 2024-11-08 22:47:30,878: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/', 'http://nx:39159/']
[rosmaster.master][INFO] 2024-11-08 22:47:30,882: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/', 'http://nx:39159/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:47:31,114: -SUB [/map] /map_saver http://nx:39159/
[rosmaster.master][INFO] 2024-11-08 22:47:31,287: -PUB [/rosout] /map_saver http://nx:39159/
[rosmaster.master][INFO] 2024-11-08 22:47:31,290: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:54225
[rosmaster.master][INFO] 2024-11-08 22:47:31,291: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:54225
[rosmaster.master][INFO] 2024-11-08 22:47:31,298: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/']
[rosmaster.master][INFO] 2024-11-08 22:47:31,301: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:47:31,858: +PUB [/rosout] /map_saver http://nx:38659/
[rosmaster.master][INFO] 2024-11-08 22:47:31,861: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:38659/
[rosmaster.master][INFO] 2024-11-08 22:47:31,862: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:38659/
[rosmaster.master][INFO] 2024-11-08 22:47:31,874: +SUB [/map] /map_saver http://nx:38659/
[rosmaster.master][INFO] 2024-11-08 22:47:31,888: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/', 'http://nx:38659/']
[rosmaster.master][INFO] 2024-11-08 22:47:31,892: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/', 'http://nx:38659/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:47:32,115: -SUB [/map] /map_saver http://nx:38659/
[rosmaster.master][INFO] 2024-11-08 22:47:32,298: -PUB [/rosout] /map_saver http://nx:38659/
[rosmaster.master][INFO] 2024-11-08 22:47:32,301: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:33619
[rosmaster.master][INFO] 2024-11-08 22:47:32,301: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/']
[rosmaster.master][INFO] 2024-11-08 22:47:32,304: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:47:32,305: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:33619
[rosmaster.master][INFO] 2024-11-08 22:47:32,841: +PUB [/rosout] /map_saver http://nx:46829/
[rosmaster.master][INFO] 2024-11-08 22:47:32,844: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:46829/
[rosmaster.master][INFO] 2024-11-08 22:47:32,846: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:46829/
[rosmaster.master][INFO] 2024-11-08 22:47:32,860: +SUB [/map] /map_saver http://nx:46829/
[rosmaster.master][INFO] 2024-11-08 22:47:32,898: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/', 'http://nx:46829/']
[rosmaster.master][INFO] 2024-11-08 22:47:32,902: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/', 'http://nx:46829/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:47:33,130: -SUB [/map] /map_saver http://nx:46829/
[rosmaster.master][INFO] 2024-11-08 22:47:33,309: -PUB [/rosout] /map_saver http://nx:46829/
[rosmaster.master][INFO] 2024-11-08 22:47:33,312: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:60695
[rosmaster.master][INFO] 2024-11-08 22:47:33,314: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:60695
[rosmaster.master][INFO] 2024-11-08 22:47:33,405: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/']
[rosmaster.master][INFO] 2024-11-08 22:47:33,408: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:47:33,865: +PUB [/rosout] /map_saver http://nx:41397/
[rosmaster.master][INFO] 2024-11-08 22:47:33,868: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:41397/
[rosmaster.master][INFO] 2024-11-08 22:47:33,870: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:41397/
[rosmaster.master][INFO] 2024-11-08 22:47:33,884: +SUB [/map] /map_saver http://nx:41397/
[rosmaster.master][INFO] 2024-11-08 22:47:33,910: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/', 'http://nx:41397/']
[rosmaster.master][INFO] 2024-11-08 22:47:33,914: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/', 'http://nx:41397/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:47:34,142: -SUB [/map] /map_saver http://nx:41397/
[rosmaster.master][INFO] 2024-11-08 22:47:34,323: -PUB [/rosout] /map_saver http://nx:41397/
[rosmaster.master][INFO] 2024-11-08 22:47:34,325: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:54899
[rosmaster.master][INFO] 2024-11-08 22:47:34,327: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:54899
[rosmaster.master][INFO] 2024-11-08 22:47:34,414: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/']
[rosmaster.master][INFO] 2024-11-08 22:47:34,416: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:47:34,878: +PUB [/rosout] /map_saver http://nx:44011/
[rosmaster.master][INFO] 2024-11-08 22:47:34,887: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:44011/
[rosmaster.master][INFO] 2024-11-08 22:47:34,889: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:44011/
[rosmaster.master][INFO] 2024-11-08 22:47:34,902: +SUB [/map] /map_saver http://nx:44011/
[rosmaster.master][INFO] 2024-11-08 22:47:34,918: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/', 'http://nx:44011/']
[rosmaster.master][INFO] 2024-11-08 22:47:34,924: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/', 'http://nx:44011/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:47:35,198: -SUB [/map] /map_saver http://nx:44011/
[rosmaster.master][INFO] 2024-11-08 22:47:35,334: -PUB [/rosout] /map_saver http://nx:44011/
[rosmaster.master][INFO] 2024-11-08 22:47:35,338: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:32875
[rosmaster.master][INFO] 2024-11-08 22:47:35,342: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:32875
[rosmaster.master][INFO] 2024-11-08 22:47:35,420: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/']
[rosmaster.master][INFO] 2024-11-08 22:47:35,423: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:47:36,032: +PUB [/rosout] /map_saver http://nx:44799/
[rosmaster.master][INFO] 2024-11-08 22:47:36,034: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:44799/
[rosmaster.master][INFO] 2024-11-08 22:47:36,037: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/', 'http://nx:44799/']
[rosmaster.master][INFO] 2024-11-08 22:47:36,039: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:44799/
[rosmaster.master][INFO] 2024-11-08 22:47:36,042: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/', 'http://nx:44799/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:47:36,053: +SUB [/map] /map_saver http://nx:44799/
[rosmaster.master][INFO] 2024-11-08 22:47:36,303: -SUB [/map] /map_saver http://nx:44799/
[rosmaster.master][INFO] 2024-11-08 22:47:36,455: -PUB [/rosout] /map_saver http://nx:44799/
[rosmaster.master][INFO] 2024-11-08 22:47:36,458: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:47765
[rosmaster.master][INFO] 2024-11-08 22:47:36,461: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:47765
[rosmaster.master][INFO] 2024-11-08 22:47:36,526: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/']
[rosmaster.master][INFO] 2024-11-08 22:47:36,530: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:47:37,083: +PUB [/rosout] /map_saver http://nx:40981/
[rosmaster.master][INFO] 2024-11-08 22:47:37,085: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:40981/
[rosmaster.master][INFO] 2024-11-08 22:47:37,090: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:40981/
[rosmaster.master][INFO] 2024-11-08 22:47:37,102: +SUB [/map] /map_saver http://nx:40981/
[rosmaster.master][INFO] 2024-11-08 22:47:37,134: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/', 'http://nx:40981/']
[rosmaster.master][INFO] 2024-11-08 22:47:37,138: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/', 'http://nx:40981/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:47:37,427: -SUB [/map] /map_saver http://nx:40981/
[rosmaster.master][INFO] 2024-11-08 22:47:37,558: -PUB [/rosout] /map_saver http://nx:40981/
[rosmaster.master][INFO] 2024-11-08 22:47:37,561: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:36731
[rosmaster.master][INFO] 2024-11-08 22:47:37,564: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:36731
[rosmaster.master][INFO] 2024-11-08 22:47:37,637: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/']
[rosmaster.master][INFO] 2024-11-08 22:47:37,640: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:47:38,222: +PUB [/rosout] /map_saver http://nx:38355/
[rosmaster.master][INFO] 2024-11-08 22:47:38,225: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:38355/
