[rosmaster.master][INFO] 2024-11-13 00:33:34,869: -PUB [/rosout] /map_saver http://nx:35297/
[rosmaster.master][INFO] 2024-11-13 00:33:34,871: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:38673
[rosmaster.master][INFO] 2024-11-13 00:33:34,873: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:38673
[rosmaster.master][INFO] 2024-11-13 00:33:34,960: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']
[rosmaster.master][INFO] 2024-11-13 00:33:34,963: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:35,400: +PUB [/rosout] /map_saver http://nx:44367/
[rosmaster.master][INFO] 2024-11-13 00:33:35,402: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:44367/
[rosmaster.master][INFO] 2024-11-13 00:33:35,404: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:44367/
[rosmaster.master][INFO] 2024-11-13 00:33:35,413: +SUB [/map] /map_saver http://nx:44367/
[rosmaster.master][INFO] 2024-11-13 00:33:35,465: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:44367/']
[rosmaster.master][INFO] 2024-11-13 00:33:35,469: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:44367/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:35,681: -SUB [/map] /map_saver http://nx:44367/
[rosmaster.master][INFO] 2024-11-13 00:33:35,877: -PUB [/rosout] /map_saver http://nx:44367/
[rosmaster.master][INFO] 2024-11-13 00:33:35,881: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:55909
[rosmaster.master][INFO] 2024-11-13 00:33:35,883: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:55909
[rosmaster.master][INFO] 2024-11-13 00:33:35,968: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']
[rosmaster.master][INFO] 2024-11-13 00:33:35,970: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:36,409: +PUB [/rosout] /map_saver http://nx:33809/
[rosmaster.master][INFO] 2024-11-13 00:33:36,411: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:33809/
[rosmaster.master][INFO] 2024-11-13 00:33:36,413: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:33809/
[rosmaster.master][INFO] 2024-11-13 00:33:36,422: +SUB [/map] /map_saver http://nx:33809/
[rosmaster.master][INFO] 2024-11-13 00:33:36,471: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:33809/']
[rosmaster.master][INFO] 2024-11-13 00:33:36,476: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:33809/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:36,689: -SUB [/map] /map_saver http://nx:33809/
[rosmaster.master][INFO] 2024-11-13 00:33:36,884: -PUB [/rosout] /map_saver http://nx:33809/
[rosmaster.master][INFO] 2024-11-13 00:33:36,886: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:53193
[rosmaster.master][INFO] 2024-11-13 00:33:36,888: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:53193
[rosmaster.master][INFO] 2024-11-13 00:33:36,973: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']
[rosmaster.master][INFO] 2024-11-13 00:33:36,976: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:37,415: +PUB [/rosout] /map_saver http://nx:40195/
[rosmaster.master][INFO] 2024-11-13 00:33:37,417: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:40195/
[rosmaster.master][INFO] 2024-11-13 00:33:37,418: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:40195/
[rosmaster.master][INFO] 2024-11-13 00:33:37,429: +SUB [/map] /map_saver http://nx:40195/
[rosmaster.master][INFO] 2024-11-13 00:33:37,478: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:40195/']
[rosmaster.master][INFO] 2024-11-13 00:33:37,482: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:40195/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:37,692: -SUB [/map] /map_saver http://nx:40195/
[rosmaster.master][INFO] 2024-11-13 00:33:37,888: -PUB [/rosout] /map_saver http://nx:40195/
[rosmaster.master][INFO] 2024-11-13 00:33:37,890: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:58943
[rosmaster.master][INFO] 2024-11-13 00:33:37,892: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:58943
[rosmaster.master][INFO] 2024-11-13 00:33:37,980: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']
[rosmaster.master][INFO] 2024-11-13 00:33:37,984: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:38,421: +PUB [/rosout] /map_saver http://nx:34419/
[rosmaster.master][INFO] 2024-11-13 00:33:38,423: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:34419/
[rosmaster.master][INFO] 2024-11-13 00:33:38,424: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:34419/
[rosmaster.master][INFO] 2024-11-13 00:33:38,435: +SUB [/map] /map_saver http://nx:34419/
[rosmaster.master][INFO] 2024-11-13 00:33:38,485: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:34419/']
[rosmaster.master][INFO] 2024-11-13 00:33:38,489: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:34419/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:38,702: -SUB [/map] /map_saver http://nx:34419/
[rosmaster.master][INFO] 2024-11-13 00:33:38,897: -PUB [/rosout] /map_saver http://nx:34419/
[rosmaster.master][INFO] 2024-11-13 00:33:38,900: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:58523
[rosmaster.master][INFO] 2024-11-13 00:33:38,901: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:58523
[rosmaster.master][INFO] 2024-11-13 00:33:38,987: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']
[rosmaster.master][INFO] 2024-11-13 00:33:38,991: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:39,442: +PUB [/rosout] /map_saver http://nx:41385/
[rosmaster.master][INFO] 2024-11-13 00:33:39,444: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:41385/
[rosmaster.master][INFO] 2024-11-13 00:33:39,446: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:41385/
[rosmaster.master][INFO] 2024-11-13 00:33:39,456: +SUB [/map] /map_saver http://nx:41385/
[rosmaster.master][INFO] 2024-11-13 00:33:39,492: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:41385/']
[rosmaster.master][INFO] 2024-11-13 00:33:39,497: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:41385/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:39,709: -SUB [/map] /map_saver http://nx:41385/
[rosmaster.master][INFO] 2024-11-13 00:33:39,904: -PUB [/rosout] /map_saver http://nx:41385/
[rosmaster.master][INFO] 2024-11-13 00:33:39,906: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:38297
[rosmaster.master][INFO] 2024-11-13 00:33:39,907: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:38297
[rosmaster.master][INFO] 2024-11-13 00:33:39,994: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']
[rosmaster.master][INFO] 2024-11-13 00:33:39,996: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:40,427: +PUB [/rosout] /map_saver http://nx:44797/
[rosmaster.master][INFO] 2024-11-13 00:33:40,429: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:44797/
[rosmaster.master][INFO] 2024-11-13 00:33:40,431: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:44797/
[rosmaster.master][INFO] 2024-11-13 00:33:40,442: +SUB [/map] /map_saver http://nx:44797/
[rosmaster.master][INFO] 2024-11-13 00:33:40,499: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:44797/']
[rosmaster.master][INFO] 2024-11-13 00:33:40,504: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:44797/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:40,713: -SUB [/map] /map_saver http://nx:44797/
[rosmaster.master][INFO] 2024-11-13 00:33:40,907: -PUB [/rosout] /map_saver http://nx:44797/
[rosmaster.master][INFO] 2024-11-13 00:33:40,910: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:47599
[rosmaster.master][INFO] 2024-11-13 00:33:40,912: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:47599
[rosmaster.master][INFO] 2024-11-13 00:33:41,001: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']
[rosmaster.master][INFO] 2024-11-13 00:33:41,004: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:41,533: +PUB [/rosout] /map_saver http://nx:44595/
[rosmaster.master][INFO] 2024-11-13 00:33:41,535: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:44595/
[rosmaster.master][INFO] 2024-11-13 00:33:41,537: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:44595/
[rosmaster.master][INFO] 2024-11-13 00:33:41,551: +SUB [/map] /map_saver http://nx:44595/
[rosmaster.master][INFO] 2024-11-13 00:33:41,606: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:44595/']
[rosmaster.master][INFO] 2024-11-13 00:33:41,610: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:44595/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:41,821: -SUB [/map] /map_saver http://nx:44595/
[rosmaster.master][INFO] 2024-11-13 00:33:42,017: -PUB [/rosout] /map_saver http://nx:44595/
[rosmaster.master][INFO] 2024-11-13 00:33:42,019: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:36775
[rosmaster.master][INFO] 2024-11-13 00:33:42,026: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:36775
[rosmaster.master][INFO] 2024-11-13 00:33:42,108: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']
[rosmaster.master][INFO] 2024-11-13 00:33:42,111: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:42,684: +PUB [/rosout] /map_saver http://nx:40693/
[rosmaster.master][INFO] 2024-11-13 00:33:42,686: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:40693/
[rosmaster.master][INFO] 2024-11-13 00:33:42,688: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:40693/
[rosmaster.master][INFO] 2024-11-13 00:33:42,699: +SUB [/map] /map_saver http://nx:40693/
[rosmaster.master][INFO] 2024-11-13 00:33:42,713: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:40693/']
[rosmaster.master][INFO] 2024-11-13 00:33:42,717: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:40693/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:42,927: -SUB [/map] /map_saver http://nx:40693/
[rosmaster.master][INFO] 2024-11-13 00:33:43,122: -PUB [/rosout] /map_saver http://nx:40693/
[rosmaster.master][INFO] 2024-11-13 00:33:43,125: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:60485
[rosmaster.master][INFO] 2024-11-13 00:33:43,127: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:60485
[rosmaster.master][INFO] 2024-11-13 00:33:43,215: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']
[rosmaster.master][INFO] 2024-11-13 00:33:43,218: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:43,662: +PUB [/rosout] /map_saver http://nx:43229/
[rosmaster.master][INFO] 2024-11-13 00:33:43,664: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:43229/
[rosmaster.master][INFO] 2024-11-13 00:33:43,666: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:43229/
[rosmaster.master][INFO] 2024-11-13 00:33:43,676: +SUB [/map] /map_saver http://nx:43229/
[rosmaster.master][INFO] 2024-11-13 00:33:43,719: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:43229/']
[rosmaster.master][INFO] 2024-11-13 00:33:43,723: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:43229/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:43,937: -SUB [/map] /map_saver http://nx:43229/
[rosmaster.master][INFO] 2024-11-13 00:33:44,132: -PUB [/rosout] /map_saver http://nx:43229/
[rosmaster.master][INFO] 2024-11-13 00:33:44,135: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:34005
[rosmaster.master][INFO] 2024-11-13 00:33:44,137: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:34005
[rosmaster.master][INFO] 2024-11-13 00:33:44,221: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']
[rosmaster.master][INFO] 2024-11-13 00:33:44,223: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:44,658: +PUB [/rosout] /map_saver http://nx:42047/
[rosmaster.master][INFO] 2024-11-13 00:33:44,659: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:42047/
[rosmaster.master][INFO] 2024-11-13 00:33:44,661: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:42047/
[rosmaster.master][INFO] 2024-11-13 00:33:44,670: +SUB [/map] /map_saver http://nx:42047/
[rosmaster.master][INFO] 2024-11-13 00:33:44,724: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:42047/']
[rosmaster.master][INFO] 2024-11-13 00:33:44,728: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:42047/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:44,938: -SUB [/map] /map_saver http://nx:42047/
[rosmaster.master][INFO] 2024-11-13 00:33:45,133: -PUB [/rosout] /map_saver http://nx:42047/
[rosmaster.master][INFO] 2024-11-13 00:33:45,136: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:55291
[rosmaster.master][INFO] 2024-11-13 00:33:45,137: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:55291
[rosmaster.master][INFO] 2024-11-13 00:33:45,228: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']
[rosmaster.master][INFO] 2024-11-13 00:33:45,230: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:45,663: +PUB [/rosout] /map_saver http://nx:39767/
[rosmaster.master][INFO] 2024-11-13 00:33:45,665: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:39767/
[rosmaster.master][INFO] 2024-11-13 00:33:45,667: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:39767/
[rosmaster.master][INFO] 2024-11-13 00:33:45,676: +SUB [/map] /map_saver http://nx:39767/
[rosmaster.master][INFO] 2024-11-13 00:33:45,732: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:39767/']
[rosmaster.master][INFO] 2024-11-13 00:33:45,736: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:39767/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:45,946: -SUB [/map] /map_saver http://nx:39767/
[rosmaster.master][INFO] 2024-11-13 00:33:46,141: -PUB [/rosout] /map_saver http://nx:39767/
[rosmaster.master][INFO] 2024-11-13 00:33:46,143: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:44931
[rosmaster.master][INFO] 2024-11-13 00:33:46,145: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:44931
[rosmaster.master][INFO] 2024-11-13 00:33:46,233: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']
[rosmaster.master][INFO] 2024-11-13 00:33:46,236: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:46,654: +PUB [/rosout] /map_saver http://nx:34861/
[rosmaster.master][INFO] 2024-11-13 00:33:46,656: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:34861/
[rosmaster.master][INFO] 2024-11-13 00:33:46,657: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:34861/
[rosmaster.master][INFO] 2024-11-13 00:33:46,666: +SUB [/map] /map_saver http://nx:34861/
[rosmaster.master][INFO] 2024-11-13 00:33:46,738: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:34861/']
[rosmaster.master][INFO] 2024-11-13 00:33:46,742: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:34861/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:46,950: -SUB [/map] /map_saver http://nx:34861/
[rosmaster.master][INFO] 2024-11-13 00:33:47,147: -PUB [/rosout] /map_saver http://nx:34861/
[rosmaster.master][INFO] 2024-11-13 00:33:47,150: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:59103
[rosmaster.master][INFO] 2024-11-13 00:33:47,155: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:59103
[rosmaster.master][INFO] 2024-11-13 00:33:47,239: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']
[rosmaster.master][INFO] 2024-11-13 00:33:47,242: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:47,794: +PUB [/rosout] /map_saver http://nx:41173/
[rosmaster.master][INFO] 2024-11-13 00:33:47,796: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:41173/
[rosmaster.master][INFO] 2024-11-13 00:33:47,798: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:41173/
[rosmaster.master][INFO] 2024-11-13 00:33:47,807: +SUB [/map] /map_saver http://nx:41173/
[rosmaster.master][INFO] 2024-11-13 00:33:47,844: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:41173/']
[rosmaster.master][INFO] 2024-11-13 00:33:47,847: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:41173/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:48,058: -SUB [/map] /map_saver http://nx:41173/
[rosmaster.master][INFO] 2024-11-13 00:33:48,252: -PUB [/rosout] /map_saver http://nx:41173/
[rosmaster.master][INFO] 2024-11-13 00:33:48,255: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:43351
[rosmaster.master][INFO] 2024-11-13 00:33:48,257: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:43351
[rosmaster.master][INFO] 2024-11-13 00:33:48,347: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']
