[rosmaster.master][INFO] 2024-11-13 21:55:33,138: +SERVICE [/slam_planner_node/global_costmap/static_layer/set_parameters] /slam_planner_node http://nx:34605/
[rosmaster.master][INFO] 2024-11-13 21:55:33,140: +PUB [/slam_planner_node/global_costmap/static_layer/parameter_descriptions] /slam_planner_node http://nx:34605/
[rosmaster.master][INFO] 2024-11-13 21:55:33,143: +PUB [/slam_planner_node/global_costmap/static_layer/parameter_updates] /slam_planner_node http://nx:34605/
[rosmaster.master][INFO] 2024-11-13 21:55:33,145: +PARAM [/slam_planner_node/global_costmap/static_layer/enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,147: +PARAM [/slam_planner_node/global_costmap/static_layer/enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,182: +SUB [/scan] /slam_planner_node http://nx:34605/
[rosmaster.master][INFO] 2024-11-13 21:55:33,187: +SERVICE [/slam_planner_node/global_costmap/obstacle_layer/set_parameters] /slam_planner_node http://nx:34605/
[rosmaster.master][INFO] 2024-11-13 21:55:33,188: +PUB [/slam_planner_node/global_costmap/obstacle_layer/parameter_descriptions] /slam_planner_node http://nx:34605/
[rosmaster.master][INFO] 2024-11-13 21:55:33,190: +PUB [/slam_planner_node/global_costmap/obstacle_layer/parameter_updates] /slam_planner_node http://nx:34605/
[rosmaster.master][INFO] 2024-11-13 21:55:33,196: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,197: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/footprint_clearing_enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,199: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/max_obstacle_height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,200: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/combination_method] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,202: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,203: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/footprint_clearing_enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,205: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/max_obstacle_height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,206: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/combination_method] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,212: +SERVICE [/slam_planner_node/global_costmap/inflation_layer/set_parameters] /slam_planner_node http://nx:34605/
[rosmaster.master][INFO] 2024-11-13 21:55:33,213: +PUB [/slam_planner_node/global_costmap/inflation_layer/parameter_descriptions] /slam_planner_node http://nx:34605/
[rosmaster.master][INFO] 2024-11-13 21:55:33,215: +PUB [/slam_planner_node/global_costmap/inflation_layer/parameter_updates] /slam_planner_node http://nx:34605/
[rosmaster.master][INFO] 2024-11-13 21:55:33,221: +PARAM [/slam_planner_node/global_costmap/inflation_layer/enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,222: +PARAM [/slam_planner_node/global_costmap/inflation_layer/cost_scaling_factor] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,225: +PARAM [/slam_planner_node/global_costmap/inflation_layer/inflation_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,227: +PARAM [/slam_planner_node/global_costmap/inflation_layer/inflate_unknown] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,229: +PARAM [/slam_planner_node/global_costmap/inflation_layer/enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,231: +PARAM [/slam_planner_node/global_costmap/inflation_layer/cost_scaling_factor] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,232: +PARAM [/slam_planner_node/global_costmap/inflation_layer/inflation_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,234: +PARAM [/slam_planner_node/global_costmap/inflation_layer/inflate_unknown] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,244: +SUB [/slam_planner_node/global_costmap/footprint] /slam_planner_node http://nx:34605/
[rosmaster.master][INFO] 2024-11-13 21:55:33,249: +PUB [/slam_planner_node/global_costmap/footprint] /slam_planner_node http://nx:34605/
[rosmaster.master][INFO] 2024-11-13 21:55:33,251: publisherUpdate[/slam_planner_node/global_costmap/footprint] -> http://nx:34605/ ['http://nx:34605/']
[rosmaster.master][INFO] 2024-11-13 21:55:33,256: publisherUpdate[/slam_planner_node/global_costmap/footprint] -> http://nx:34605/ ['http://nx:34605/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:55:33,259: +PARAM [/slam_planner_node/global_costmap/robot_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,261: +PUB [/slam_planner_node/global_costmap/costmap] /slam_planner_node http://nx:34605/
[rosmaster.master][INFO] 2024-11-13 21:55:33,262: +PUB [/slam_planner_node/global_costmap/costmap_updates] /slam_planner_node http://nx:34605/
[rosmaster.master][INFO] 2024-11-13 21:55:33,264: +SERVICE [/slam_planner_node/global_costmap/set_parameters] /slam_planner_node http://nx:34605/
[rosmaster.master][INFO] 2024-11-13 21:55:33,266: +PUB [/slam_planner_node/global_costmap/parameter_descriptions] /slam_planner_node http://nx:34605/
[rosmaster.master][INFO] 2024-11-13 21:55:33,268: +PUB [/slam_planner_node/global_costmap/parameter_updates] /slam_planner_node http://nx:34605/
[rosmaster.master][INFO] 2024-11-13 21:55:33,280: +PARAM [/slam_planner_node/global_costmap/transform_tolerance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,282: +PARAM [/slam_planner_node/global_costmap/update_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,283: +PARAM [/slam_planner_node/global_costmap/publish_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,285: +PARAM [/slam_planner_node/global_costmap/width] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,286: +PARAM [/slam_planner_node/global_costmap/height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,287: +PARAM [/slam_planner_node/global_costmap/resolution] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,289: +PARAM [/slam_planner_node/global_costmap/origin_x] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,290: +PARAM [/slam_planner_node/global_costmap/origin_y] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,292: +PARAM [/slam_planner_node/global_costmap/footprint] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,293: +PARAM [/slam_planner_node/global_costmap/robot_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,294: +PARAM [/slam_planner_node/global_costmap/footprint_padding] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,296: +PARAM [/slam_planner_node/global_costmap/transform_tolerance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,298: +PARAM [/slam_planner_node/global_costmap/update_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,299: +PARAM [/slam_planner_node/global_costmap/publish_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,300: +PARAM [/slam_planner_node/global_costmap/width] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,301: +PARAM [/slam_planner_node/global_costmap/height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,303: +PARAM [/slam_planner_node/global_costmap/resolution] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,304: +PARAM [/slam_planner_node/global_costmap/origin_x] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,305: +PARAM [/slam_planner_node/global_costmap/origin_y] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,307: +PARAM [/slam_planner_node/global_costmap/footprint] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,308: +PARAM [/slam_planner_node/global_costmap/robot_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,309: +PARAM [/slam_planner_node/global_costmap/footprint_padding] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,321: +PUB [/slam_planner_node/NavfnROS/plan] /slam_planner_node http://nx:34605/
[rosmaster.master][INFO] 2024-11-13 21:55:33,328: +SERVICE [/slam_planner_node/NavfnROS/make_plan] /slam_planner_node http://nx:34605/
[rosmaster.master][INFO] 2024-11-13 21:55:33,347: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/max_obstacle_height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,349: -PARAM [/slam_planner_node/local_costmap/max_obstacle_height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,353: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/raytrace_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,354: -PARAM [/slam_planner_node/local_costmap/raytrace_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,359: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/obstacle_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,360: -PARAM [/slam_planner_node/local_costmap/obstacle_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,367: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/scan] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,368: -PARAM [/slam_planner_node/local_costmap/scan] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,372: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/observation_sources] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,373: -PARAM [/slam_planner_node/local_costmap/observation_sources] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,379: +PARAM [/slam_planner_node/local_costmap/inflation_layer/inflation_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,381: -PARAM [/slam_planner_node/local_costmap/inflation_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,383: +PARAM [/slam_planner_node/local_costmap/plugins] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,419: +SERVICE [/slam_planner_node/local_costmap/obstacle_layer/set_parameters] /slam_planner_node http://nx:34605/
[rosmaster.master][INFO] 2024-11-13 21:55:33,421: +PUB [/slam_planner_node/local_costmap/obstacle_layer/parameter_descriptions] /slam_planner_node http://nx:34605/
[rosmaster.master][INFO] 2024-11-13 21:55:33,423: +PUB [/slam_planner_node/local_costmap/obstacle_layer/parameter_updates] /slam_planner_node http://nx:34605/
[rosmaster.master][INFO] 2024-11-13 21:55:33,429: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,431: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/footprint_clearing_enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,432: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/max_obstacle_height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,434: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/combination_method] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,436: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,438: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/footprint_clearing_enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,440: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/max_obstacle_height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,442: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/combination_method] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,447: +SERVICE [/slam_planner_node/local_costmap/inflation_layer/set_parameters] /slam_planner_node http://nx:34605/
[rosmaster.master][INFO] 2024-11-13 21:55:33,449: +PUB [/slam_planner_node/local_costmap/inflation_layer/parameter_descriptions] /slam_planner_node http://nx:34605/
[rosmaster.master][INFO] 2024-11-13 21:55:33,451: +PUB [/slam_planner_node/local_costmap/inflation_layer/parameter_updates] /slam_planner_node http://nx:34605/
[rosmaster.master][INFO] 2024-11-13 21:55:33,457: +PARAM [/slam_planner_node/local_costmap/inflation_layer/enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,458: +PARAM [/slam_planner_node/local_costmap/inflation_layer/cost_scaling_factor] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,461: +PARAM [/slam_planner_node/local_costmap/inflation_layer/inflation_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,462: +PARAM [/slam_planner_node/local_costmap/inflation_layer/inflate_unknown] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,464: +PARAM [/slam_planner_node/local_costmap/inflation_layer/enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,466: +PARAM [/slam_planner_node/local_costmap/inflation_layer/cost_scaling_factor] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,468: +PARAM [/slam_planner_node/local_costmap/inflation_layer/inflation_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,469: +PARAM [/slam_planner_node/local_costmap/inflation_layer/inflate_unknown] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,478: +SUB [/slam_planner_node/local_costmap/footprint] /slam_planner_node http://nx:34605/
[rosmaster.master][INFO] 2024-11-13 21:55:33,483: +PUB [/slam_planner_node/local_costmap/footprint] /slam_planner_node http://nx:34605/
[rosmaster.master][INFO] 2024-11-13 21:55:33,490: +PARAM [/slam_planner_node/local_costmap/robot_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,492: +PUB [/slam_planner_node/local_costmap/costmap] /slam_planner_node http://nx:34605/
[rosmaster.master][INFO] 2024-11-13 21:55:33,493: publisherUpdate[/slam_planner_node/local_costmap/footprint] -> http://nx:34605/ ['http://nx:34605/']
[rosmaster.master][INFO] 2024-11-13 21:55:33,494: +PUB [/slam_planner_node/local_costmap/costmap_updates] /slam_planner_node http://nx:34605/
[rosmaster.master][INFO] 2024-11-13 21:55:33,497: +SERVICE [/slam_planner_node/local_costmap/set_parameters] /slam_planner_node http://nx:34605/
[rosmaster.master][INFO] 2024-11-13 21:55:33,500: +PUB [/slam_planner_node/local_costmap/parameter_descriptions] /slam_planner_node http://nx:34605/
[rosmaster.master][INFO] 2024-11-13 21:55:33,502: publisherUpdate[/slam_planner_node/local_costmap/footprint] -> http://nx:34605/ ['http://nx:34605/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:55:33,504: +PUB [/slam_planner_node/local_costmap/parameter_updates] /slam_planner_node http://nx:34605/
[rosmaster.master][INFO] 2024-11-13 21:55:33,519: +PARAM [/slam_planner_node/local_costmap/transform_tolerance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,521: +PARAM [/slam_planner_node/local_costmap/update_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,523: +PARAM [/slam_planner_node/local_costmap/publish_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,525: +PARAM [/slam_planner_node/local_costmap/width] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,526: +PARAM [/slam_planner_node/local_costmap/height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,528: +PARAM [/slam_planner_node/local_costmap/resolution] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,530: +PARAM [/slam_planner_node/local_costmap/origin_x] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,532: +PARAM [/slam_planner_node/local_costmap/origin_y] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,534: +PARAM [/slam_planner_node/local_costmap/footprint] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,536: +PARAM [/slam_planner_node/local_costmap/robot_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,537: +PARAM [/slam_planner_node/local_costmap/footprint_padding] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,540: +PARAM [/slam_planner_node/local_costmap/transform_tolerance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,541: +PARAM [/slam_planner_node/local_costmap/update_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,543: +PARAM [/slam_planner_node/local_costmap/publish_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,545: +PARAM [/slam_planner_node/local_costmap/width] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,548: +PARAM [/slam_planner_node/local_costmap/height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,550: +PARAM [/slam_planner_node/local_costmap/resolution] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,551: +PARAM [/slam_planner_node/local_costmap/origin_x] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,553: +PARAM [/slam_planner_node/local_costmap/origin_y] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,554: +PARAM [/slam_planner_node/local_costmap/footprint] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,556: +PARAM [/slam_planner_node/local_costmap/robot_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,557: +PARAM [/slam_planner_node/local_costmap/footprint_padding] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,585: +SUB [/odom] /slam_planner_node http://nx:34605/
[rosmaster.master][INFO] 2024-11-13 21:55:33,589: +PUB [/slam_planner_node/TrajectoryPlannerROS/global_plan] /slam_planner_node http://nx:34605/
[rosmaster.master][INFO] 2024-11-13 21:55:33,591: +PUB [/slam_planner_node/TrajectoryPlannerROS/local_plan] /slam_planner_node http://nx:34605/
[rosmaster.master][INFO] 2024-11-13 21:55:33,635: +PARAM [/slam_planner_node/TrajectoryPlannerROS/path_distance_bias] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,639: +PARAM [/slam_planner_node/TrajectoryPlannerROS/goal_distance_bias] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,674: +PUB [/slam_planner_node/TrajectoryPlannerROS/cost_cloud] /slam_planner_node http://nx:34605/
[rosmaster.master][INFO] 2024-11-13 21:55:33,677: +SERVICE [/slam_planner_node/TrajectoryPlannerROS/set_parameters] /slam_planner_node http://nx:34605/
[rosmaster.master][INFO] 2024-11-13 21:55:33,679: +PUB [/slam_planner_node/TrajectoryPlannerROS/parameter_descriptions] /slam_planner_node http://nx:34605/
[rosmaster.master][INFO] 2024-11-13 21:55:33,681: +PUB [/slam_planner_node/TrajectoryPlannerROS/parameter_updates] /slam_planner_node http://nx:34605/
[rosmaster.master][INFO] 2024-11-13 21:55:33,710: +PARAM [/slam_planner_node/TrajectoryPlannerROS/acc_lim_x] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,711: +PARAM [/slam_planner_node/TrajectoryPlannerROS/acc_lim_y] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:55:33,713: +PARAM [/slam_planner_node/TrajectoryPlannerROS/acc_lim_theta] by /slam_planner_node
