[rosmaster.main][INFO] 2024-11-13 23:41:58,904: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2024-11-13 23:41:58,905: Starting ROS Master Node
[rosmaster.master][INFO] 2024-11-13 23:42:01,374: +PARAM [/slam_planner_node/TrajectoryPlannerROS/heading_scoring_timestep] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 23:42:01,376: +PARAM [/slam_planner_node/TrajectoryPlannerROS/simple_attractor] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 23:42:01,377: +PARAM [/slam_planner_node/TrajectoryPlannerROS/y_vels] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 23:42:01,379: +PARAM [/slam_planner_node/TrajectoryPlannerROS/restore_defaults] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 23:42:01,791: +SERVICE [/slam_planner_node/make_plan] /slam_planner_node http://nx:37305/
[rosmaster.master][INFO] 2024-11-13 23:42:01,794: +SERVICE [/slam_planner_node/clear_costmaps] /slam_planner_node http://nx:37305/
[rosmaster.master][INFO] 2024-11-13 23:42:01,797: +PARAM [/slam_planner_node/conservative_reset/reset_distance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 23:42:01,801: +PARAM [/slam_planner_node/aggressive_reset/reset_distance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 23:42:01,831: +PUB [/move_base/result] /slam_planner_node http://nx:37305/
[rosmaster.master][INFO] 2024-11-13 23:42:01,834: +PUB [/move_base/feedback] /slam_planner_node http://nx:37305/
[rosmaster.master][INFO] 2024-11-13 23:42:01,836: +PUB [/move_base/status] /slam_planner_node http://nx:37305/
[rosmaster.master][INFO] 2024-11-13 23:42:01,849: +SUB [/move_base/goal] /slam_planner_node http://nx:37305/
[rosmaster.master][INFO] 2024-11-13 23:42:01,856: +SUB [/move_base/cancel] /slam_planner_node http://nx:37305/
[rosmaster.master][INFO] 2024-11-13 23:42:01,860: +SERVICE [/slam_planner_node/set_parameters] /slam_planner_node http://nx:37305/
[rosmaster.master][INFO] 2024-11-13 23:42:01,863: +PUB [/slam_planner_node/parameter_descriptions] /slam_planner_node http://nx:37305/
[rosmaster.master][INFO] 2024-11-13 23:42:01,865: +PUB [/slam_planner_node/parameter_updates] /slam_planner_node http://nx:37305/
[rosmaster.master][INFO] 2024-11-13 23:42:01,878: +PUB [/rosout] /map_saver http://nx:45649/
[rosmaster.master][INFO] 2024-11-13 23:42:01,881: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:45649/
[rosmaster.master][INFO] 2024-11-13 23:42:01,886: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:45649/
[rosmaster.master][INFO] 2024-11-13 23:42:01,887: +PARAM [/slam_planner_node/base_global_planner] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 23:42:01,889: +PARAM [/slam_planner_node/base_local_planner] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 23:42:01,893: +PARAM [/slam_planner_node/planner_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 23:42:01,896: +PARAM [/slam_planner_node/controller_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 23:42:01,900: +PARAM [/slam_planner_node/planner_patience] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 23:42:01,903: +SUB [/map] /map_saver http://nx:45649/
[rosmaster.master][INFO] 2024-11-13 23:42:01,904: +PARAM [/slam_planner_node/controller_patience] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 23:42:01,906: +PARAM [/slam_planner_node/max_planning_retries] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 23:42:01,907: +PARAM [/slam_planner_node/conservative_reset_dist] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 23:42:01,908: +PARAM [/slam_planner_node/recovery_behavior_enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 23:42:01,910: +PARAM [/slam_planner_node/clearing_rotation_allowed] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 23:42:01,911: +PARAM [/slam_planner_node/shutdown_costmaps] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 23:42:01,912: +PARAM [/slam_planner_node/oscillation_timeout] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 23:42:01,913: +PARAM [/slam_planner_node/oscillation_distance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 23:42:01,914: +PARAM [/slam_planner_node/restore_defaults] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 23:42:01,916: +PARAM [/slam_planner_node/base_global_planner] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 23:42:01,918: +PARAM [/slam_planner_node/base_local_planner] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 23:42:01,919: +PARAM [/slam_planner_node/planner_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 23:42:01,920: +PARAM [/slam_planner_node/controller_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 23:42:01,921: +PARAM [/slam_planner_node/planner_patience] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 23:42:01,923: +PARAM [/slam_planner_node/controller_patience] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 23:42:01,924: +PARAM [/slam_planner_node/max_planning_retries] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 23:42:01,925: +PARAM [/slam_planner_node/conservative_reset_dist] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 23:42:01,926: +PARAM [/slam_planner_node/recovery_behavior_enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 23:42:01,928: +PARAM [/slam_planner_node/clearing_rotation_allowed] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 23:42:01,929: +PARAM [/slam_planner_node/shutdown_costmaps] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 23:42:01,930: +PARAM [/slam_planner_node/oscillation_timeout] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 23:42:01,932: +PARAM [/slam_planner_node/oscillation_distance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 23:42:01,933: +PARAM [/slam_planner_node/restore_defaults] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 23:42:01,957: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:45649/']
[rosmaster.master][INFO] 2024-11-13 23:42:01,962: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:45649/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 23:42:02,178: -SUB [/map] /map_saver http://nx:45649/
[rosmaster.master][INFO] 2024-11-13 23:42:02,370: -PUB [/rosout] /map_saver http://nx:45649/
[rosmaster.master][INFO] 2024-11-13 23:42:02,372: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:52925
[rosmaster.master][INFO] 2024-11-13 23:42:02,374: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:52925
[rosmaster.master][INFO] 2024-11-13 23:42:02,460: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/']
[rosmaster.master][INFO] 2024-11-13 23:42:02,463: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 23:42:02,519: +PUB [/rosout] /rostopic_8516_1731512522309 http://nx:44171/
[rosmaster.master][INFO] 2024-11-13 23:42:02,526: +SERVICE [/rostopic_8516_1731512522309/get_loggers] /rostopic_8516_1731512522309 http://nx:44171/
[rosmaster.master][INFO] 2024-11-13 23:42:02,529: +SERVICE [/rostopic_8516_1731512522309/set_logger_level] /rostopic_8516_1731512522309 http://nx:44171/
[rosmaster.master][INFO] 2024-11-13 23:42:02,564: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/']
[rosmaster.master][INFO] 2024-11-13 23:42:02,569: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 23:42:02,867: +SUB [/odom] /rostopic_8516_1731512522309 http://nx:44171/
[rosmaster.master][INFO] 2024-11-13 23:42:02,971: +PUB [/rosout] /map_saver http://nx:39009/
[rosmaster.master][INFO] 2024-11-13 23:42:02,974: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:39009/
[rosmaster.master][INFO] 2024-11-13 23:42:02,976: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/', 'http://nx:39009/']
[rosmaster.master][INFO] 2024-11-13 23:42:02,978: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:39009/
[rosmaster.master][INFO] 2024-11-13 23:42:02,981: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/', 'http://nx:39009/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 23:42:02,989: +SUB [/map] /map_saver http://nx:39009/
[rosmaster.master][INFO] 2024-11-13 23:42:03,194: -SUB [/map] /map_saver http://nx:39009/
[rosmaster.master][INFO] 2024-11-13 23:42:03,385: -PUB [/rosout] /map_saver http://nx:39009/
[rosmaster.master][INFO] 2024-11-13 23:42:03,387: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:46795
[rosmaster.master][INFO] 2024-11-13 23:42:03,389: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:46795
[rosmaster.master][INFO] 2024-11-13 23:42:03,469: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/']
[rosmaster.master][INFO] 2024-11-13 23:42:03,472: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 23:42:03,926: +PUB [/rosout] /map_saver http://nx:39361/
[rosmaster.master][INFO] 2024-11-13 23:42:03,928: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:39361/
[rosmaster.master][INFO] 2024-11-13 23:42:03,929: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:39361/
[rosmaster.master][INFO] 2024-11-13 23:42:03,938: +SUB [/map] /map_saver http://nx:39361/
[rosmaster.master][INFO] 2024-11-13 23:42:03,973: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/', 'http://nx:39361/']
[rosmaster.master][INFO] 2024-11-13 23:42:03,978: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/', 'http://nx:39361/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 23:42:04,188: -SUB [/map] /map_saver http://nx:39361/
[rosmaster.master][INFO] 2024-11-13 23:42:04,384: -PUB [/rosout] /map_saver http://nx:39361/
[rosmaster.master][INFO] 2024-11-13 23:42:04,385: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/']
[rosmaster.master][INFO] 2024-11-13 23:42:04,388: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 23:42:04,389: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:40033
[rosmaster.master][INFO] 2024-11-13 23:42:04,390: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:40033
[rosmaster.master][INFO] 2024-11-13 23:42:04,914: +PUB [/rosout] /map_saver http://nx:35021/
[rosmaster.master][INFO] 2024-11-13 23:42:04,915: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:35021/
[rosmaster.master][INFO] 2024-11-13 23:42:04,917: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:35021/
[rosmaster.master][INFO] 2024-11-13 23:42:04,927: +SUB [/map] /map_saver http://nx:35021/
[rosmaster.master][INFO] 2024-11-13 23:42:04,979: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/', 'http://nx:35021/']
[rosmaster.master][INFO] 2024-11-13 23:42:04,984: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/', 'http://nx:35021/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 23:42:05,201: -SUB [/map] /map_saver http://nx:35021/
[rosmaster.master][INFO] 2024-11-13 23:42:05,389: -PUB [/rosout] /map_saver http://nx:35021/
[rosmaster.master][INFO] 2024-11-13 23:42:05,390: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/']
[rosmaster.master][INFO] 2024-11-13 23:42:05,393: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 23:42:05,394: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:41197
[rosmaster.master][INFO] 2024-11-13 23:42:05,397: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:41197
[rosmaster.master][INFO] 2024-11-13 23:42:06,097: +PUB [/rosout] /map_saver http://nx:39305/
[rosmaster.master][INFO] 2024-11-13 23:42:06,099: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:39305/
[rosmaster.master][INFO] 2024-11-13 23:42:06,105: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:39305/
[rosmaster.master][INFO] 2024-11-13 23:42:06,114: +SUB [/map] /map_saver http://nx:39305/
[rosmaster.master][INFO] 2024-11-13 23:42:06,185: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/', 'http://nx:39305/']
[rosmaster.master][INFO] 2024-11-13 23:42:06,189: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/', 'http://nx:39305/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 23:42:06,398: -SUB [/map] /map_saver http://nx:39305/
[rosmaster.master][INFO] 2024-11-13 23:42:06,595: -PUB [/rosout] /map_saver http://nx:39305/
[rosmaster.master][INFO] 2024-11-13 23:42:06,597: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/']
[rosmaster.master][INFO] 2024-11-13 23:42:06,599: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:46971
[rosmaster.master][INFO] 2024-11-13 23:42:06,601: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:46971
[rosmaster.master][INFO] 2024-11-13 23:42:06,606: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 23:42:07,266: +PUB [/rosout] /map_saver http://nx:33345/
[rosmaster.master][INFO] 2024-11-13 23:42:07,268: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:33345/
[rosmaster.master][INFO] 2024-11-13 23:42:07,270: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:33345/
[rosmaster.master][INFO] 2024-11-13 23:42:07,279: +SUB [/map] /map_saver http://nx:33345/
[rosmaster.master][INFO] 2024-11-13 23:42:07,292: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/', 'http://nx:33345/']
[rosmaster.master][INFO] 2024-11-13 23:42:07,297: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/', 'http://nx:33345/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 23:42:07,506: -SUB [/map] /map_saver http://nx:33345/
[rosmaster.master][INFO] 2024-11-13 23:42:07,703: -PUB [/rosout] /map_saver http://nx:33345/
[rosmaster.master][INFO] 2024-11-13 23:42:07,705: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:35147
[rosmaster.master][INFO] 2024-11-13 23:42:07,707: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:35147
[rosmaster.master][INFO] 2024-11-13 23:42:07,710: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/']
[rosmaster.master][INFO] 2024-11-13 23:42:07,712: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 23:42:08,249: +PUB [/rosout] /map_saver http://nx:37579/
[rosmaster.master][INFO] 2024-11-13 23:42:08,252: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:37579/
[rosmaster.master][INFO] 2024-11-13 23:42:08,254: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:37579/
[rosmaster.master][INFO] 2024-11-13 23:42:08,265: +SUB [/map] /map_saver http://nx:37579/
[rosmaster.master][INFO] 2024-11-13 23:42:08,300: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/', 'http://nx:37579/']
[rosmaster.master][INFO] 2024-11-13 23:42:08,305: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/', 'http://nx:37579/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 23:42:08,520: -SUB [/map] /map_saver http://nx:37579/
[rosmaster.master][INFO] 2024-11-13 23:42:08,710: -PUB [/rosout] /map_saver http://nx:37579/
[rosmaster.master][INFO] 2024-11-13 23:42:08,713: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:58699
[rosmaster.master][INFO] 2024-11-13 23:42:08,714: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:58699
[rosmaster.master][INFO] 2024-11-13 23:42:08,715: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/']
[rosmaster.master][INFO] 2024-11-13 23:42:08,717: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 23:42:09,257: +PUB [/rosout] /map_saver http://nx:44705/
[rosmaster.master][INFO] 2024-11-13 23:42:09,260: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:44705/
[rosmaster.master][INFO] 2024-11-13 23:42:09,262: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:44705/
[rosmaster.master][INFO] 2024-11-13 23:42:09,275: +SUB [/map] /map_saver http://nx:44705/
[rosmaster.master][INFO] 2024-11-13 23:42:09,307: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/', 'http://nx:44705/']
[rosmaster.master][INFO] 2024-11-13 23:42:09,312: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/', 'http://nx:44705/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 23:42:09,523: -SUB [/map] /map_saver http://nx:44705/
[rosmaster.master][INFO] 2024-11-13 23:42:09,718: -PUB [/rosout] /map_saver http://nx:44705/
[rosmaster.master][INFO] 2024-11-13 23:42:09,720: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:39907
[rosmaster.master][INFO] 2024-11-13 23:42:09,723: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:39907
[rosmaster.master][INFO] 2024-11-13 23:42:09,723: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/']
[rosmaster.master][INFO] 2024-11-13 23:42:09,726: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 23:42:10,454: +PUB [/rosout] /map_saver http://nx:42313/
[rosmaster.master][INFO] 2024-11-13 23:42:10,458: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:42313/
[rosmaster.master][INFO] 2024-11-13 23:42:10,461: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:42313/
[rosmaster.master][INFO] 2024-11-13 23:42:10,476: +SUB [/map] /map_saver http://nx:42313/
[rosmaster.master][INFO] 2024-11-13 23:42:10,519: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/', 'http://nx:42313/']
[rosmaster.master][INFO] 2024-11-13 23:42:10,525: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/', 'http://nx:42313/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 23:42:10,733: -SUB [/map] /map_saver http://nx:42313/
[rosmaster.master][INFO] 2024-11-13 23:42:10,929: -PUB [/rosout] /map_saver http://nx:42313/
[rosmaster.master][INFO] 2024-11-13 23:42:10,931: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/']
[rosmaster.master][INFO] 2024-11-13 23:42:10,933: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 23:42:10,934: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:37161
[rosmaster.master][INFO] 2024-11-13 23:42:10,936: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:37161
[rosmaster.master][INFO] 2024-11-13 23:42:11,569: +PUB [/rosout] /map_saver http://nx:44855/
[rosmaster.master][INFO] 2024-11-13 23:42:11,571: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:44855/
[rosmaster.master][INFO] 2024-11-13 23:42:11,575: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:44855/
[rosmaster.master][INFO] 2024-11-13 23:42:11,591: +SUB [/map] /map_saver http://nx:44855/
[rosmaster.master][INFO] 2024-11-13 23:42:11,630: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/', 'http://nx:44855/']
[rosmaster.master][INFO] 2024-11-13 23:42:11,635: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/', 'http://nx:44855/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 23:42:11,858: -SUB [/map] /map_saver http://nx:44855/
[rosmaster.master][INFO] 2024-11-13 23:42:12,054: -PUB [/rosout] /map_saver http://nx:44855/
[rosmaster.master][INFO] 2024-11-13 23:42:12,057: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:51541
[rosmaster.master][INFO] 2024-11-13 23:42:12,058: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:51541
[rosmaster.master][INFO] 2024-11-13 23:42:12,136: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/']
[rosmaster.master][INFO] 2024-11-13 23:42:12,138: publisherUpdate[/rosout] -> http://nx:34355/ ['http://nx:39607/', 'http://nx:45753/', 'http://nx:36893/', 'http://nx:35697/', 'http://nx:38791/', 'http://nx:37305/', 'http://nx:44171/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 23:42:12,633: +PUB [/rosout] /map_saver http://nx:33525/
[rosmaster.master][INFO] 2024-11-13 23:42:12,635: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:33525/
