LCM Initialized. WARNING: Control level is set to HIGH-level.
Subscribe channel: LCM_High_State, Publish channel: LCM_High_Cmd
[0m[ INFO] [1731003803.049165608]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003803.149479649]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003803.149618787]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003803.249453267]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003803.249597526]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003803.348167916]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003803.348338543]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003803.448387267]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003803.448496485]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003803.548399894]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003803.548531929]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003803.648599501]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003803.648702383]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003803.748401787]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003803.748634208]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003803.848526065]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003803.848636659]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003803.948855850]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003803.948996429]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003804.050525373]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003804.050637632]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003804.148492998]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003804.148593576]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003804.248495863]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003804.248636890]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003804.348377509]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003804.348533225]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003804.448394551]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003804.448494873]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003804.548501226]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003804.548642093]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003804.650493379]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003804.650622950]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003804.750449331]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003804.750595446]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003804.850438052]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003804.850601895]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003804.950472822]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003804.950769212]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003805.050372612]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003805.050485190]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003805.150378707]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003805.150489622]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003805.249024488]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003805.249130250]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003805.349433695]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003805.349534945]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003805.449433870]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003805.449543569]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003805.549598785]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003805.549749540]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003805.649425773]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003805.649568336]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003805.748300710]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003805.748427080]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003805.848522106]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003805.848657596]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003805.949444763]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003805.949550077]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003806.049420777]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003806.049524428]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003806.149454008]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003806.149559930]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003806.251671858]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003806.251876214]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003806.348928073]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003806.349040331]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003806.450984927]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003806.451096450]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003806.550767785]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003806.550930380]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003806.650258412]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003806.650385519]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003806.750563520]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003806.750708739]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003806.850204454]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003806.850416875]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003806.950195796]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003806.950471705]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003807.048745508]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003807.048873798]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003807.148510315]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003807.149743908]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003807.250217785]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003807.250335900]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003807.350352808]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003807.350455210]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003807.448595953]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003807.448749012]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003807.550216637]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003807.550473730]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003807.650457550]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003807.650645362]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003807.750352376]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003807.750493563]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003807.849636373]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003807.849753592]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003807.950557876]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003807.950716919]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003808.049182820]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003808.049335335]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003808.149098636]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003808.149425235]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003808.249035477]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003808.249143159]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003808.349636140]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003808.349744238]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003808.449577301]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003808.449689463]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003808.549151607]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003808.549251097]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003808.649078431]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003808.649268835]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003808.749074346]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003808.749168235]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003808.849079252]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003808.849198262]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003808.949193025]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003808.949304771]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003809.049053703]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003809.049166922]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003809.149080337]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003809.149227604]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003809.249048601]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003809.249153083]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003809.349075362]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003809.349217765]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003809.449086827]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003809.449339952]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003809.549487771]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003809.549643230]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003809.649073852]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003809.654752205]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003809.749058660]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003809.749163430]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003809.849187567]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003809.850165507]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003809.949415164]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003809.949514142]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003810.049412548]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003810.049530983]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003810.149500909]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003810.149604047]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003810.249363281]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003810.249471571]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003810.349383833]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003810.349519099]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003810.449336447]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003810.449449409]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003810.549374662]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003810.549514185]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003810.649356493]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003810.649461967]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003810.749379445]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003810.749509879]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003810.851407716]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003810.851683209]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003810.949388419]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003810.949546406]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003811.049919924]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003811.050018037]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003811.148542045]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003811.148647680]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003811.248568387]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003811.248714598]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003811.348549704]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003811.348699627]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003811.450554293]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003811.450663352]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003811.548568691]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003811.548681142]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003811.648563801]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003811.649366761]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003811.748800899]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003811.748959750]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003811.848541283]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003811.848684358]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003811.948595209]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003811.948786541]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003812.048518092]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003812.048661871]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003812.148687315]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003812.148829302]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003812.248487251]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003812.248647222]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003812.348964864]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003812.349117603]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003812.450673606]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003812.453078774]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003812.551162323]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003812.551309622]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003812.648531779]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003812.648641573]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003812.748568423]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003812.748672233]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003812.850518290]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003812.850668693]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003812.948543246]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003812.948686097]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003813.048809942]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003813.048928569]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003813.148576180]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003813.148724439]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003813.248492916]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003813.248601654]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003813.348514231]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003813.348615065]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003813.450572130]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003813.450687492]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003813.548535483]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003813.548640445]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003813.650548613]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003813.650651463]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003813.748511167]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003813.748630785]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003813.850530633]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003813.850631339]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003813.948531875]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003813.948676582]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003814.048505764]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003814.048663815]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003814.148549765]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003814.148680680]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003814.248620231]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003814.248725481]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003814.348631208]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003814.348746346]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003814.448680969]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003814.448844684]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003814.548593128]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003814.548746603]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003814.648639913]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003814.648804781]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003814.748555112]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003814.748702603]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003814.848846894]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003814.849267255]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003814.948771725]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003814.948879087]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003815.048797421]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003815.048951856]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003815.148777100]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003815.148885742]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003815.248801643]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003815.248942286]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003815.348878475]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003815.348998222]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003815.448879946]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003815.449446357]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003815.548822568]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003815.549244144]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003815.648799558]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003815.648943241]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003815.750992817]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003815.751160020]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003815.848749027]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003815.849025128]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003815.948784962]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003815.949069224]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003816.048818017]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003816.048922627]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003816.148774525]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003816.148912256]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003816.248840124]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003816.248948254]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003816.348834809]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003816.348971132]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003816.448826550]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003816.448972185]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003816.548792691]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003816.548933685]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003816.648871889]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003816.649359291]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003816.750758068]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003816.751124379]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003816.848794634]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003816.849601306]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003816.948855593]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003816.949019916]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003817.048846789]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003817.048958375]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003817.148809824]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003817.148921986]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003817.248792187]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003817.248896477]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003817.348812727]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003817.348919225]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003817.449067159]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003817.449186586]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003817.549385721]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003817.549532092]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003817.649398997]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003817.649529656]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003817.749458770]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003817.750148992]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003817.849432333]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003817.849535311]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003817.949413096]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003817.949577291]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003818.049418691]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003818.049564070]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003818.149401565]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003818.149556192]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003818.249387638]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003818.249498553]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003818.349671766]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003818.350631433]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003818.449713393]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003818.449884692]: Angular Components:[0.600000,0.000000,0.000000][0m
