[rosmaster.main][INFO] 2024-11-13 21:58:41,497: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2024-11-13 21:58:41,497: Starting ROS Master Node
[rosmaster.master][INFO] 2024-11-13 21:58:44,215: +PARAM [/slam_planner_node/TrajectoryPlannerROS/escape_reset_theta] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:58:44,216: +PARAM [/slam_planner_node/TrajectoryPlannerROS/vx_samples] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:58:44,218: +PARAM [/slam_planner_node/TrajectoryPlannerROS/vtheta_samples] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:58:44,219: +PARAM [/slam_planner_node/TrajectoryPlannerROS/heading_lookahead] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:58:44,220: +PARAM [/slam_planner_node/TrajectoryPlannerROS/holonomic_robot] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:58:44,222: +PARAM [/slam_planner_node/TrajectoryPlannerROS/escape_vel] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:58:44,223: +PARAM [/slam_planner_node/TrajectoryPlannerROS/dwa] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:58:44,224: +PARAM [/slam_planner_node/TrajectoryPlannerROS/heading_scoring] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:58:44,225: +PARAM [/slam_planner_node/TrajectoryPlannerROS/heading_scoring_timestep] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:58:44,227: +PARAM [/slam_planner_node/TrajectoryPlannerROS/simple_attractor] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:58:44,228: +PARAM [/slam_planner_node/TrajectoryPlannerROS/y_vels] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:58:44,230: +PARAM [/slam_planner_node/TrajectoryPlannerROS/restore_defaults] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:58:44,310: -PUB [/rosout] /map_saver http://nx:35129/
[rosmaster.master][INFO] 2024-11-13 21:58:44,311: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/']
[rosmaster.master][INFO] 2024-11-13 21:58:44,314: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:38209
[rosmaster.master][INFO] 2024-11-13 21:58:44,316: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:58:44,318: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:38209
[rosmaster.master][INFO] 2024-11-13 21:58:44,529: +PUB [/rosout] /rostopic_8415_1731506324327 http://nx:39963/
[rosmaster.master][INFO] 2024-11-13 21:58:44,538: +SERVICE [/rostopic_8415_1731506324327/get_loggers] /rostopic_8415_1731506324327 http://nx:39963/
[rosmaster.master][INFO] 2024-11-13 21:58:44,542: +SERVICE [/rostopic_8415_1731506324327/set_logger_level] /rostopic_8415_1731506324327 http://nx:39963/
[rosmaster.master][INFO] 2024-11-13 21:58:44,544: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/']
[rosmaster.master][INFO] 2024-11-13 21:58:44,553: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:58:44,613: +SERVICE [/slam_planner_node/make_plan] /slam_planner_node http://nx:45777/
[rosmaster.master][INFO] 2024-11-13 21:58:44,615: +SERVICE [/slam_planner_node/clear_costmaps] /slam_planner_node http://nx:45777/
[rosmaster.master][INFO] 2024-11-13 21:58:44,619: +PARAM [/slam_planner_node/conservative_reset/reset_distance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:58:44,620: +PARAM [/slam_planner_node/aggressive_reset/reset_distance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:58:44,646: +PUB [/move_base/result] /slam_planner_node http://nx:45777/
[rosmaster.master][INFO] 2024-11-13 21:58:44,648: +PUB [/move_base/feedback] /slam_planner_node http://nx:45777/
[rosmaster.master][INFO] 2024-11-13 21:58:44,650: +PUB [/move_base/status] /slam_planner_node http://nx:45777/
[rosmaster.master][INFO] 2024-11-13 21:58:44,660: +SUB [/move_base/goal] /slam_planner_node http://nx:45777/
[rosmaster.master][INFO] 2024-11-13 21:58:44,667: +SUB [/move_base/cancel] /slam_planner_node http://nx:45777/
[rosmaster.master][INFO] 2024-11-13 21:58:44,671: +SERVICE [/slam_planner_node/set_parameters] /slam_planner_node http://nx:45777/
[rosmaster.master][INFO] 2024-11-13 21:58:44,673: +PUB [/slam_planner_node/parameter_descriptions] /slam_planner_node http://nx:45777/
[rosmaster.master][INFO] 2024-11-13 21:58:44,675: +PUB [/slam_planner_node/parameter_updates] /slam_planner_node http://nx:45777/
[rosmaster.master][INFO] 2024-11-13 21:58:44,690: +PARAM [/slam_planner_node/base_global_planner] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:58:44,692: +PARAM [/slam_planner_node/base_local_planner] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:58:44,693: +PARAM [/slam_planner_node/planner_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:58:44,695: +PARAM [/slam_planner_node/controller_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:58:44,696: +PARAM [/slam_planner_node/planner_patience] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:58:44,698: +PARAM [/slam_planner_node/controller_patience] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:58:44,699: +PARAM [/slam_planner_node/max_planning_retries] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:58:44,701: +PARAM [/slam_planner_node/conservative_reset_dist] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:58:44,702: +PARAM [/slam_planner_node/recovery_behavior_enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:58:44,703: +PARAM [/slam_planner_node/clearing_rotation_allowed] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:58:44,705: +PARAM [/slam_planner_node/shutdown_costmaps] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:58:44,706: +PARAM [/slam_planner_node/oscillation_timeout] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:58:44,708: +PARAM [/slam_planner_node/oscillation_distance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:58:44,709: +PARAM [/slam_planner_node/restore_defaults] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:58:44,711: +PARAM [/slam_planner_node/base_global_planner] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:58:44,712: +PARAM [/slam_planner_node/base_local_planner] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:58:44,714: +PARAM [/slam_planner_node/planner_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:58:44,715: +PARAM [/slam_planner_node/controller_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:58:44,716: +PARAM [/slam_planner_node/planner_patience] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:58:44,718: +PARAM [/slam_planner_node/controller_patience] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:58:44,720: +PARAM [/slam_planner_node/max_planning_retries] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:58:44,721: +PARAM [/slam_planner_node/conservative_reset_dist] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:58:44,723: +PARAM [/slam_planner_node/recovery_behavior_enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:58:44,724: +PARAM [/slam_planner_node/clearing_rotation_allowed] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:58:44,725: +PARAM [/slam_planner_node/shutdown_costmaps] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:58:44,727: +PARAM [/slam_planner_node/oscillation_timeout] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:58:44,728: +PARAM [/slam_planner_node/oscillation_distance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:58:44,730: +PARAM [/slam_planner_node/restore_defaults] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 21:58:44,901: +SUB [/odom] /rostopic_8415_1731506324327 http://nx:39963/
[rosmaster.master][INFO] 2024-11-13 21:58:44,968: +PUB [/rosout] /map_saver http://nx:40309/
[rosmaster.master][INFO] 2024-11-13 21:58:44,970: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:40309/
[rosmaster.master][INFO] 2024-11-13 21:58:44,971: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:40309/
[rosmaster.master][INFO] 2024-11-13 21:58:44,985: +SUB [/map] /map_saver http://nx:40309/
[rosmaster.master][INFO] 2024-11-13 21:58:45,022: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/', 'http://nx:40309/']
[rosmaster.master][INFO] 2024-11-13 21:58:45,025: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/', 'http://nx:40309/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:58:45,250: -SUB [/map] /map_saver http://nx:40309/
[rosmaster.master][INFO] 2024-11-13 21:58:45,440: -PUB [/rosout] /map_saver http://nx:40309/
[rosmaster.master][INFO] 2024-11-13 21:58:45,443: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:33011
[rosmaster.master][INFO] 2024-11-13 21:58:45,445: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:33011
[rosmaster.master][INFO] 2024-11-13 21:58:45,456: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/']
[rosmaster.master][INFO] 2024-11-13 21:58:45,458: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:58:46,046: +PUB [/rosout] /map_saver http://nx:41703/
[rosmaster.master][INFO] 2024-11-13 21:58:46,048: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:41703/
[rosmaster.master][INFO] 2024-11-13 21:58:46,049: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:41703/
[rosmaster.master][INFO] 2024-11-13 21:58:46,058: +SUB [/map] /map_saver http://nx:41703/
[rosmaster.master][INFO] 2024-11-13 21:58:46,062: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/', 'http://nx:41703/']
[rosmaster.master][INFO] 2024-11-13 21:58:46,068: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/', 'http://nx:41703/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:58:46,286: -SUB [/map] /map_saver http://nx:41703/
[rosmaster.master][INFO] 2024-11-13 21:58:46,473: -PUB [/rosout] /map_saver http://nx:41703/
[rosmaster.master][INFO] 2024-11-13 21:58:46,476: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:56263
[rosmaster.master][INFO] 2024-11-13 21:58:46,477: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:56263
[rosmaster.master][INFO] 2024-11-13 21:58:46,529: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/']
[rosmaster.master][INFO] 2024-11-13 21:58:46,533: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:58:47,013: +PUB [/rosout] /map_saver http://nx:41619/
[rosmaster.master][INFO] 2024-11-13 21:58:47,014: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:41619/
[rosmaster.master][INFO] 2024-11-13 21:58:47,016: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:41619/
[rosmaster.master][INFO] 2024-11-13 21:58:47,025: +SUB [/map] /map_saver http://nx:41619/
[rosmaster.master][INFO] 2024-11-13 21:58:47,035: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/', 'http://nx:41619/']
[rosmaster.master][INFO] 2024-11-13 21:58:47,041: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/', 'http://nx:41619/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:58:47,257: -SUB [/map] /map_saver http://nx:41619/
[rosmaster.master][INFO] 2024-11-13 21:58:47,446: -PUB [/rosout] /map_saver http://nx:41619/
[rosmaster.master][INFO] 2024-11-13 21:58:47,448: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:43733
[rosmaster.master][INFO] 2024-11-13 21:58:47,450: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:43733
[rosmaster.master][INFO] 2024-11-13 21:58:47,472: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/']
[rosmaster.master][INFO] 2024-11-13 21:58:47,475: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:58:48,003: +PUB [/rosout] /map_saver http://nx:45661/
[rosmaster.master][INFO] 2024-11-13 21:58:48,005: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:45661/
[rosmaster.master][INFO] 2024-11-13 21:58:48,007: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:45661/
[rosmaster.master][INFO] 2024-11-13 21:58:48,018: +SUB [/map] /map_saver http://nx:45661/
[rosmaster.master][INFO] 2024-11-13 21:58:48,042: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/', 'http://nx:45661/']
[rosmaster.master][INFO] 2024-11-13 21:58:48,046: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/', 'http://nx:45661/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:58:48,270: -SUB [/map] /map_saver http://nx:45661/
[rosmaster.master][INFO] 2024-11-13 21:58:48,460: -PUB [/rosout] /map_saver http://nx:45661/
[rosmaster.master][INFO] 2024-11-13 21:58:48,465: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:58541
[rosmaster.master][INFO] 2024-11-13 21:58:48,468: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:58541
[rosmaster.master][INFO] 2024-11-13 21:58:48,478: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/']
[rosmaster.master][INFO] 2024-11-13 21:58:48,481: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:58:49,235: +PUB [/rosout] /map_saver http://nx:38685/
[rosmaster.master][INFO] 2024-11-13 21:58:49,239: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:38685/
[rosmaster.master][INFO] 2024-11-13 21:58:49,241: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:38685/
[rosmaster.master][INFO] 2024-11-13 21:58:49,253: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/', 'http://nx:38685/']
[rosmaster.master][INFO] 2024-11-13 21:58:49,261: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/', 'http://nx:38685/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:58:49,267: +SUB [/map] /map_saver http://nx:38685/
[rosmaster.master][INFO] 2024-11-13 21:58:49,476: -SUB [/map] /map_saver http://nx:38685/
[rosmaster.master][INFO] 2024-11-13 21:58:49,669: -PUB [/rosout] /map_saver http://nx:38685/
[rosmaster.master][INFO] 2024-11-13 21:58:49,671: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:48315
[rosmaster.master][INFO] 2024-11-13 21:58:49,673: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:48315
[rosmaster.master][INFO] 2024-11-13 21:58:49,687: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/']
[rosmaster.master][INFO] 2024-11-13 21:58:49,690: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:58:50,262: +PUB [/rosout] /map_saver http://nx:42663/
[rosmaster.master][INFO] 2024-11-13 21:58:50,266: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/', 'http://nx:42663/']
[rosmaster.master][INFO] 2024-11-13 21:58:50,273: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/', 'http://nx:42663/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:58:50,275: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:42663/
[rosmaster.master][INFO] 2024-11-13 21:58:50,277: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:42663/
[rosmaster.master][INFO] 2024-11-13 21:58:50,288: +SUB [/map] /map_saver http://nx:42663/
[rosmaster.master][INFO] 2024-11-13 21:58:50,491: -SUB [/map] /map_saver http://nx:42663/
[rosmaster.master][INFO] 2024-11-13 21:58:50,680: -PUB [/rosout] /map_saver http://nx:42663/
[rosmaster.master][INFO] 2024-11-13 21:58:50,683: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:56681
[rosmaster.master][INFO] 2024-11-13 21:58:50,685: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:56681
[rosmaster.master][INFO] 2024-11-13 21:58:50,693: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/']
[rosmaster.master][INFO] 2024-11-13 21:58:50,696: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:58:51,245: +PUB [/rosout] /map_saver http://nx:37347/
[rosmaster.master][INFO] 2024-11-13 21:58:51,247: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:37347/
[rosmaster.master][INFO] 2024-11-13 21:58:51,249: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:37347/
[rosmaster.master][INFO] 2024-11-13 21:58:51,260: +SUB [/map] /map_saver http://nx:37347/
[rosmaster.master][INFO] 2024-11-13 21:58:51,274: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/', 'http://nx:37347/']
[rosmaster.master][INFO] 2024-11-13 21:58:51,278: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/', 'http://nx:37347/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:58:51,494: -SUB [/map] /map_saver http://nx:37347/
[rosmaster.master][INFO] 2024-11-13 21:58:51,687: -PUB [/rosout] /map_saver http://nx:37347/
[rosmaster.master][INFO] 2024-11-13 21:58:51,689: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:44713
[rosmaster.master][INFO] 2024-11-13 21:58:51,691: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:44713
[rosmaster.master][INFO] 2024-11-13 21:58:51,700: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/']
[rosmaster.master][INFO] 2024-11-13 21:58:51,703: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:58:52,251: +PUB [/rosout] /map_saver http://nx:41155/
[rosmaster.master][INFO] 2024-11-13 21:58:52,253: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:41155/
[rosmaster.master][INFO] 2024-11-13 21:58:52,255: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:41155/
[rosmaster.master][INFO] 2024-11-13 21:58:52,266: +SUB [/map] /map_saver http://nx:41155/
[rosmaster.master][INFO] 2024-11-13 21:58:52,283: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/', 'http://nx:41155/']
[rosmaster.master][INFO] 2024-11-13 21:58:52,288: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/', 'http://nx:41155/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:58:52,508: -SUB [/map] /map_saver http://nx:41155/
[rosmaster.master][INFO] 2024-11-13 21:58:52,694: -PUB [/rosout] /map_saver http://nx:41155/
[rosmaster.master][INFO] 2024-11-13 21:58:52,697: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:40523
[rosmaster.master][INFO] 2024-11-13 21:58:52,699: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:40523
[rosmaster.master][INFO] 2024-11-13 21:58:52,706: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/']
[rosmaster.master][INFO] 2024-11-13 21:58:52,709: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:58:53,295: +PUB [/rosout] /map_saver http://nx:45423/
[rosmaster.master][INFO] 2024-11-13 21:58:53,298: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:45423/
[rosmaster.master][INFO] 2024-11-13 21:58:53,300: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:45423/
[rosmaster.master][INFO] 2024-11-13 21:58:53,302: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/', 'http://nx:45423/']
[rosmaster.master][INFO] 2024-11-13 21:58:53,307: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/', 'http://nx:45423/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:58:53,316: +SUB [/map] /map_saver http://nx:45423/
[rosmaster.master][INFO] 2024-11-13 21:58:53,531: -SUB [/map] /map_saver http://nx:45423/
[rosmaster.master][INFO] 2024-11-13 21:58:53,723: -PUB [/rosout] /map_saver http://nx:45423/
[rosmaster.master][INFO] 2024-11-13 21:58:53,725: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:48825
[rosmaster.master][INFO] 2024-11-13 21:58:53,727: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:48825
[rosmaster.master][INFO] 2024-11-13 21:58:53,793: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/']
[rosmaster.master][INFO] 2024-11-13 21:58:53,795: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:58:54,349: +PUB [/rosout] /map_saver http://nx:42867/
